TABLE CRVTime
#channel,timeOffset
5010,-0.800
5011,0.646
5012,0.984
5013,0.106
5014,-0.237
5015,0.399
5016,-0.951
5017,-0.725
5018,0.698
5019,0.415
5020,1.684
5021,0.290
5022,-0.687
5023,-0.049
5024,0.268
5025,-2.255
5026,0.015
5027,-0.022
5028,-0.158
5029,0.039
5030,-0.164
5031,0.838
5032,-0.004
5033,2.620
5034,-0.656
5035,-0.575
5036,-0.614
5037,-1.146
5038,0.333
5039,-0.586
5040,-0.335
5041,-0.446
5042,-0.501
5043,-0.217
5044,0.301
5045,0.757
5046,1.994
5047,0.422
5048,1.663
5049,1.719
5050,-0.523
5051,1.214
5052,-0.131
5053,-0.091
5054,0.381
5055,-0.665
5056,1.622
5057,0.658
5058,0.391
5059,-0.332
5060,-0.766
5061,0.172
5062,-0.356
5063,1.042
5064,1.635
5065,0.706
5066,1.604
5067,-0.564
5068,1.526
5069,0.493
5070,-0.961
5071,0.491
5072,0.224
5073,-0.784
5074,-1.020
5075,2.088
5076,-1.489
5077,0.224
5078,-0.001
5079,0.379
5080,-0.977
5081,0.821
5082,0.216
5083,-1.306
5084,2.544
5085,-1.309
5086,0.702
5087,1.215
5088,0.201
5089,1.007
5090,0.962
5091,-1.295
5092,0.476
5093,-0.372
5094,-1.645
5095,-1.406
5096,-1.107
5097,-0.595
5098,0.324
5099,1.044
5100,-0.795
5101,-1.774
5102,-1.118
5103,-0.608
5104,0.878
5105,1.012
5106,-0.478
5107,1.609
5108,-0.980
5109,1.464
5110,-3.452
5111,-0.258
5112,-0.579
5113,0.497
5114,-0.532
5115,-1.782
5116,-1.944
5117,0.400
5118,-0.795
5119,0.946
5120,-0.552
5121,0.212
5122,-1.392
5123,-0.414
5124,0.092
5125,0.450
5126,0.703
5127,0.803
5128,-1.600
5129,-1.343
5130,1.256
5131,0.582
5132,-0.141
5133,0.002
5134,-0.358
5135,-1.214
5136,-0.928
5137,-0.619
5138,-0.652
5139,0.463
5140,-0.299
5141,-0.143
5142,-0.160
5143,-1.923
5144,-1.021
5145,-1.853
5146,-2.276
5147,-0.571
5148,-0.694
5149,0.468
5150,1.607
5151,1.157
5152,0.888
5153,-1.106
5154,1.066
5155,1.121
5156,0.957
5157,0.113
5158,0.718
5159,1.059
5160,0.747
5161,0.743
5162,1.015
5163,0.764
5164,-0.561
5165,-0.289
5166,1.944
5167,-0.487
5168,1.999
5169,-1.642
5170,-1.426
5171,-0.740
5172,-0.364
5173,-0.413
5174,0.225
5175,-1.018
5176,0.192
5177,-0.989
5178,-0.322
5179,0.011
5180,-0.582
5181,-0.407
5182,1.595
5183,0.929
5184,0.880
5185,1.672
5186,1.136
5187,0.463
5188,-1.030
5189,-0.861
5190,0.080
5191,-1.431
5192,1.131
5193,-1.103
5194,1.064
5195,-0.055
5196,0.388
5197,1.932
5198,-0.719
5199,1.485
5200,-0.022
5201,1.274
5202,1.104
5203,-0.727
5204,-0.939
5205,-0.252
5206,-0.891
5207,0.278
5208,0.862
5209,-1.140
5210,0.761
5211,-0.265
5212,-0.532
5213,1.361
5214,0.851
5215,-2.721
5216,-0.347
5217,-0.203
5218,0.360
5219,0.318
5220,-1.099
5221,-0.504
5222,-0.891
5223,-0.044
5224,1.475
5225,2.050
5226,-0.232
5227,-1.496
5228,0.377
5229,-0.123
5230,-1.131
5231,-0.739
5232,-0.647
5233,-0.972
5234,-2.660
5235,-1.974
5236,0.289
5237,-0.371
5238,0.952
5239,-1.921
5240,0.907
5241,-0.819
5242,-2.045
5243,-1.088
5244,0.245
5245,0.050
5246,-1.824
5247,-0.861
5248,-0.087
5249,0.217
5250,0.361
5251,-0.857
5252,0.584
5253,-0.128
5254,-0.242
5255,1.846
5256,-0.156
5257,-0.137
5258,-1.521
5259,-1.249
5260,0.782
5261,1.157
5262,-0.896
5263,1.729
5264,-0.621
5265,-0.384
5266,-0.539
5267,0.401
5268,-0.020
5269,-2.751
5270,-0.948
5271,0.448
5272,0.445
5273,-1.006
5274,0.142
5275,0.186
5276,0.743
5277,2.003
5278,-0.181
5279,1.388
5280,-2.001
5281,-0.130
5282,-0.250
5283,0.400
5284,1.109
5285,0.207
5286,-0.136
5287,-3.473
5288,-0.820
5289,-1.906
5290,-2.850
5291,1.200
5292,0.177
5293,-2.362
5294,-1.316
5295,-0.119
5296,-1.079
5297,-0.254
5298,-0.418
5299,0.045
5300,-0.800
5301,0.340
5302,2.762
5303,-0.124
5304,-0.406
5305,-1.604
5306,-1.669
5307,0.329
5308,-0.661
5309,-0.147
5310,-1.802
5311,0.415
5312,-0.034
5313,-0.139
5314,0.911
5315,-0.058
5316,0.235
5317,-0.401
5318,-2.120
5319,1.264
5320,1.867
5321,0.377
5322,-0.087
5323,-1.076
5324,-1.043
5325,1.498
5326,0.904
5327,0.117
5328,-0.869
5329,0.538
5330,-1.232
5331,2.312
5332,-0.300
5333,-0.600
5334,1.623
5335,-0.992
5336,0.525
5337,1.005
5338,-0.149
5339,1.324
5340,0.629
5341,2.224
5342,-0.631
5343,-0.634
5344,-0.658
5345,-0.014
5346,1.461
5347,-0.015
5348,0.819
5349,0.824
5350,0.598
5351,-0.274
5352,1.856
5353,0.371
5354,0.182
5355,-1.338
5356,0.976
5357,0.373
5358,0.592
5359,0.630
5360,-1.217
5361,-1.232
5362,-1.349
5363,0.286
5364,0.475
5365,1.122
5366,-1.834
5367,1.604
5368,0.437
5369,0.502
5370,-1.548
5371,-1.117
5372,-0.838
5373,1.482
5374,-0.644
5375,-0.766
5376,-0.363
5377,-0.139
5378,0.780
5379,0.976
5380,-1.065
5381,-0.533
5382,-2.888
5383,1.019
5384,-0.003
5385,-1.984
5386,-0.127
5387,0.293
5388,-0.238
5389,0.697
5390,0.130
5391,0.272
5392,1.290
5393,-1.251
5394,-0.171
5395,0.573
5396,-2.152
5397,0.897
5398,1.059
5399,0.475
5400,0.836
5401,-0.125
5402,-0.641
5403,0.673
5404,1.447
5405,-0.027
5406,-0.995
5407,0.157
5408,0.305
5409,0.930
5410,-1.156
5411,0.392
5412,0.732
5413,1.043
5414,-0.240
5415,1.575
5416,1.676
5417,0.425
5418,0.874
5419,0.421
5420,2.233
5421,0.489
5422,1.271
5423,0.309
5424,-0.122
5425,-0.062
5426,-0.766
5427,-0.864
5428,-0.223
5429,0.153
5430,0.604
5431,1.132
5432,-0.148
5433,1.276
5434,1.093
5435,-0.045
5436,0.927
5437,1.959
5438,0.643
5439,-0.149
5440,-0.550
5441,0.981
5442,-1.104
5443,-0.870
5444,-1.516
5445,-0.030
5446,-0.789
5447,0.372
5448,-0.680
5449,0.979
5450,0.759
5451,-0.097
5452,-0.166
5453,0.127
5454,0.010
5455,0.019
5456,1.291
5457,0.287
5458,-0.179
5459,1.881
5460,-2.376
5461,0.334
5462,0.939
5463,0.146
5464,1.580
5465,-0.231
5466,-0.280
5467,0.598
5468,-0.951
5469,-0.681
5470,0.563
5471,1.890
5472,-0.147
5473,0.123
5474,-1.623
5475,0.283
5476,0.738
5477,0.913
5478,-0.412
5479,0.975
5480,-0.852
5481,0.784
5482,-1.547
5483,1.117
5484,0.720
5485,-0.258
5486,0.067
5487,-1.017
5488,-1.032
5489,1.748
5490,0.526
5491,-1.213
5492,-1.797
5493,0.631
5494,-0.305
5495,1.325
5496,-0.191
5497,-1.826
5498,-0.035
5499,-1.692
5500,-0.041
5501,0.688
5502,0.330
5503,0.276
5504,-0.486
5505,0.561
5506,0.666
5507,0.956
5508,0.310
5509,0.815
5510,-1.677
5511,-1.364
5512,0.521
5513,0.967
5514,-0.267
5515,-1.594
5516,-0.592
5517,1.005
5518,1.817
5519,0.642
5520,0.798
5521,-1.591
5522,1.963
5523,0.068
5524,0.325
5525,-0.282
5526,0.886
5527,0.964
5528,-0.099
5529,-0.297
5530,0.581
5531,0.725
5532,-0.081
5533,-0.568
5534,0.826
5535,-0.006
5536,-1.533
5537,-1.291
5538,0.761
5539,-1.878
5540,-1.070
5541,-0.664
5542,-0.090
5543,1.032
5544,1.215
5545,-0.297
5546,0.492
5547,-0.353
5548,-0.316
5549,-0.416
5550,-0.126
5551,0.402
5552,0.609
5553,0.954
5554,0.917
5555,0.446
5556,0.133
5557,-1.374
5558,0.219
5559,1.658
5560,-0.597
5561,-0.963
5562,2.065
5563,1.452
5564,0.838
5565,-1.081
5566,-1.362
5567,0.586
5568,-1.958
5569,-0.807
5570,2.570
5571,-0.689
5572,2.495
5573,0.727
5574,-0.437
5575,1.432
5576,-0.050
5577,-0.061
5578,0.725
5579,1.000
5580,-0.357
5581,-2.655
5582,1.548
5583,1.293
5584,-1.148
5585,-0.109
5586,0.152
5587,-0.121
5588,0.120
5589,-0.453
5590,0.391
5591,0.489
5592,-0.437
5593,1.961
5594,0.333
5595,-0.758
5596,-0.058
5597,0.726
5598,0.132
5599,-0.795
5600,-0.316
5601,0.360
5602,1.345
5603,1.338
5604,-0.501
5605,0.394
5606,1.146
5607,0.457
5608,-1.346
5609,-1.285
5610,1.668
5611,-2.496
5612,-0.297
5613,-0.382
5614,0.064
5615,-0.711
5616,-0.241
5617,0.578
5618,0.717
5619,-0.285
5620,-0.951
5621,-1.380
5622,0.674
5623,0.357
5624,0.364
5625,-1.162
5626,-1.149
5627,-1.249
5628,-0.356
5629,0.143
5630,1.062
5631,1.459
5632,-1.380
5633,0.416
5634,2.649
5635,0.383
5636,-0.156
5637,0.221
5638,1.131
5639,0.153
5640,0.703
5641,1.979
5642,-0.146
5643,0.973
5644,-2.489
5645,0.695
5646,-1.232
5647,0.787
5648,0.622
5649,0.019
5650,-0.152
5651,-0.204
5652,-0.223
5653,0.096
5654,1.092
5655,0.970
5656,0.473
5657,0.982
5658,0.549
5659,0.030
5660,0.548
5661,-0.079
5662,1.344
5663,0.383
5664,-1.882
5665,-0.086
5666,1.204
5667,1.612
5668,-0.279
5669,-2.077
5670,0.264
5671,0.081
5672,0.867
5673,-0.981
5674,1.717
5675,-0.841
5676,-0.645
5677,2.034
5678,-1.278
5679,0.152
5680,-0.347
5681,1.822
5682,-2.682
5683,2.088
5684,1.387
5685,-1.014
5686,0.673
5687,0.860
5688,1.872
5689,-0.348
5690,-0.463
5691,0.296
5692,0.402
5693,-0.438
5694,0.167
5695,0.775
5696,0.439
5697,0.643
5698,-0.994
5699,1.135
5700,-1.800
5701,-0.689
5702,-0.707
5703,-0.756
5704,0.038
5705,0.307
5706,-1.286
5707,-0.196
5708,-0.124
5709,2.267
5710,1.410
5711,-0.016
5712,0.921
5713,1.191
5714,-0.198
5715,-0.986
5716,1.398
5717,-0.054
5718,0.737
5719,-0.726
5720,-0.212
5721,2.120
5722,0.930
5723,0.335
5724,-1.410
5725,-0.992
5726,0.742
5727,-0.502
5728,-0.949
5729,0.091
5730,0.296
5731,-0.257
5732,0.964
5733,-0.319
5734,-1.042
5735,-0.858
5736,1.409
5737,0.038
5738,-0.818
5739,-0.322
5740,-1.400
5741,1.963
5742,0.810
5743,0.789
5744,0.751
5745,1.691
5746,0.047
5747,0.087
5748,1.446
5749,-0.065
5750,-0.697
5751,0.221
5752,0.946
5753,-1.610
5754,-0.104
5755,0.448
5756,0.319
5757,1.205
5758,-0.420
5759,-1.132
5760,-0.048
5761,0.402
5762,-0.065
5763,-1.246
5764,-0.391
5765,2.177
5766,-1.186
5767,-0.665
5768,-1.591
5769,-0.024
5770,1.044
5771,0.538
5772,-0.381
5773,-0.953
5774,2.288
5775,1.108
5776,-0.338
5777,-1.475
5778,-0.769
5779,1.650
5780,0.085
5781,-0.531
5782,-0.208
5783,-0.464
5784,-1.545
5785,-0.702
5786,0.843
5787,0.069
5788,-1.036
5789,1.156
5790,0.743
5791,1.037
5792,-0.619
5793,0.347
5794,-0.794
5795,-0.420
5796,-0.526
5797,-1.043
5798,-0.528
5799,1.969
5800,3.564
5801,-0.009
5802,-0.376
5803,0.370
5804,0.783
5805,-1.125
5806,-0.389
5807,1.227
5808,0.585
5809,0.195
5810,0.941
5811,0.430
5812,0.163
5813,-0.195
5814,-0.822
5815,-0.394
5816,-0.379
5817,-0.813
5818,-0.433
5819,-1.906
5820,-0.794
5821,-0.227
5822,0.059
5823,-1.132
5824,-0.573
5825,-0.135
5826,0.661
5827,-0.160
5828,0.458
5829,1.040
5830,-0.081
5831,1.042
5832,-0.921
5833,1.299
5834,-1.152
5835,-2.742
5836,0.330
5837,1.267
5838,-0.875
5839,0.192
5840,-2.203
5841,-1.338
5842,0.023
5843,2.743
5844,1.513
5845,-0.822
5846,0.642
5847,-1.709
5848,-1.325
5849,-0.440
5850,0.187
5851,-1.143
5852,0.119
5853,-0.437
5854,0.720
5855,-0.918
5856,-0.705
5857,1.293
5858,-1.276
5859,-0.013
5860,-1.192
5861,-0.680
5862,-0.559
5863,0.359
5864,1.766
5865,0.092
5866,-0.806
5867,-0.917
5868,-1.595
5869,0.636
5870,0.458
5871,2.020
5872,-0.023
5873,-1.001
5874,0.380
5875,-1.322
5876,-0.047
5877,0.429
5878,-0.199
5879,0.760
5880,-0.768
5881,0.289
5882,-0.460
5883,0.470
5884,-0.891
5885,-0.367
5886,0.664
5887,1.062
5888,0.583
5889,1.125
5890,0.982
5891,0.172
5892,0.264
5893,-0.853
5894,0.059
5895,1.827
5896,-0.537
5897,-0.916
5898,0.816
5899,-1.084
5900,-0.204
5901,0.771
5902,-0.392
5903,-1.889
5904,0.809
5905,-0.029
5906,0.459
5907,-0.237
5908,0.128
5909,-0.044
5910,-0.309
5911,-0.248
5912,-0.134
5913,2.126
5914,0.103
5915,-1.021
5916,-0.806
5917,-0.612
5918,-0.981
5919,1.104
5920,-0.275
5921,1.722
5922,-0.070
5923,-0.304
5924,-0.588
5925,-0.399
5926,-0.382
5927,0.361
5928,0.908
5929,-0.590
5930,-0.654
5931,0.614
5932,-1.757
5933,0.667
5934,-0.757
5935,-1.964
5936,0.901
5937,0.265
5938,-0.887
5939,-0.207
5940,0.132
5941,0.528
5942,0.293
5943,-1.199
5944,1.236
5945,1.002
5946,-1.007
5947,-1.776
5948,-1.523
5949,0.106
5950,-0.079
5951,-1.179
5952,-1.194
5953,0.594
5954,-0.623
5955,-1.056
5956,-0.235
5957,0.003
5958,-0.468
5959,0.514
5960,0.700
5961,1.209
5962,1.425
5963,0.675
5964,-1.220
5965,-0.648
5966,0.794
5967,0.915
5968,0.568
5969,0.549
5970,-0.128
5971,1.343
5972,0.331
5973,0.041
5974,-0.696
5975,1.061
5976,1.209
5977,0.770
5978,-1.137
5979,0.641
5980,-0.527
5981,1.216
5982,0.180
5983,0.492
5984,-0.375
5985,-0.401
5986,0.130
5987,-0.033
5988,-0.205
5989,-2.096
5990,-0.873
5991,0.176
5992,-0.450
5993,0.716
5994,0.739
5995,-1.516
5996,-0.052
5997,-1.511
5998,-0.677
5999,1.357
6000,1.274
6001,1.051
6002,-0.447
6003,1.306
6004,0.102
6005,-0.991
6006,1.263
6007,-0.413
6008,0.524
6009,0.813
6010,0.278
6011,-1.470
6012,-0.443
6013,0.656
6014,-0.794
6015,-0.372
6016,0.030
6017,0.876
6018,-0.989
6019,0.370
6020,-0.819
6021,-1.090
6022,0.153
6023,-0.132
6024,0.155
6025,-0.641
6026,-0.561
6027,0.238
6028,-0.955
6029,-1.195
6030,0.765
6031,1.617
6032,1.891
6033,0.071
6034,0.022
6035,0.240
6036,0.006
6037,0.221
6038,-0.740
6039,-0.393
6040,1.528
6041,0.195
6042,1.356
6043,0.755
6044,2.454
6045,-0.794
6046,-0.732
6047,-1.906
6048,1.117
6049,1.790
6050,0.245
6051,-0.703
6052,-0.716
6053,1.877
6054,0.180
6055,0.420
6056,-1.303
6057,1.271
6058,-0.747
6059,-0.709
6060,-0.405
6061,-0.077
6062,-0.041
6063,-0.276
6064,0.007
6065,0.721
6066,0.206
6067,-0.767
6068,2.525
6069,1.099
6070,-1.690
6071,0.269
6072,-0.040
6073,-0.383
6074,-0.514
6075,-1.403
6076,1.531
6077,-0.668
6078,0.275
6079,-0.823
6080,-0.762
6081,-1.813
6082,1.197
6083,0.298
6084,0.574
6085,-0.759
6086,-0.689
6087,-0.971
6088,-1.068
6089,0.363
6090,-1.448
6091,-0.801
6092,-0.124
6093,-0.155
6094,-0.759
6095,-1.288
6096,0.142
6097,-1.098
6098,0.045
6099,-1.523
6100,1.215
6101,-2.073
6102,-0.881
6103,-0.621
6104,1.282
6105,-1.492
6106,-1.663
6107,-1.486
6108,0.706
6109,-0.123
6110,-0.255
6111,-0.517
6112,-0.740
6113,0.634
6114,0.306
6115,0.665
6116,2.074
6117,1.335
6118,0.435
6119,-0.689
6120,-1.083
6121,-0.828
6122,-0.692
6123,-1.174
6124,-0.333
6125,-2.930
6126,-2.128
6127,1.187
6128,0.346
6129,-0.485
6130,1.749
6131,-0.255
6132,-0.277
6133,1.212
6134,1.449
6135,-0.684
6136,0.747
6137,0.309
6138,-1.002
6139,-0.821
6140,-1.277
6141,-1.272
6142,0.954
6143,0.839
6144,-0.070
6145,0.815
6146,-0.674
6147,-0.889
6148,-0.371
6149,0.041
6150,-0.937
6151,0.315
6152,1.195
6153,-0.486
6154,1.191
6155,1.682
6156,0.697
6157,0.709
6158,0.828
6159,-0.435
6160,1.583
6161,0.699
6162,0.737
6163,-1.235
6164,0.887
6165,-0.310
6166,0.355
6167,-0.437
6168,1.846
6169,-0.183
6170,-0.460
6171,0.361
6172,0.130
6173,2.229
6174,-0.305
6175,-0.944
6176,-2.119
6177,-0.715
6178,1.076
6179,2.219
6180,0.541
6181,0.002
6182,-0.525
6183,-0.846
6184,0.182
6185,-0.343
6186,0.588
6187,1.432
6188,-0.784
6189,0.681
6190,1.410
6191,0.471
6192,1.314
6193,-0.044
6194,-0.378
6195,2.048
6196,-1.356
6197,-0.067
6198,-0.687
6199,0.615
6200,-0.462
6201,1.523
6202,1.175
6203,1.736
6204,1.437
6205,1.077
6206,1.540
6207,-1.906
6208,-0.130
6209,-0.162
6210,0.719
6211,-0.405
6212,-0.272
6213,-0.418
6214,-0.356
6215,0.634
6216,-1.220
6217,0.370
6218,0.295
6219,-1.017
6220,0.200
6221,1.055
6222,0.841
6223,-2.005
6224,-2.379
6225,1.564
6226,-1.269
6227,2.131
6228,0.310
6229,-1.200
6230,0.489
6231,0.577
6232,0.484
6233,1.076
6234,0.785
6235,-0.896
6236,0.682
6237,0.046
6238,-1.145
6239,-0.165
6240,-0.219
6241,-1.669
6242,-1.475
6243,-0.645
6244,1.675
6245,-1.400
6246,-1.204
6247,-0.345
6248,0.778
6249,-0.751
6250,-0.973
6251,0.709
6252,-0.765
6253,-0.491
6254,-0.563
6255,-1.126
6256,0.108
6257,0.966
6258,-1.917
6259,0.589
6260,0.314
6261,0.412
6262,0.265
6263,-1.406
6264,-0.204
6265,0.335
6266,-0.014
6267,1.758
6268,-1.350
6269,1.483
6270,-1.551
6271,0.710
6272,1.579
6273,0.805
6274,-0.076
6275,0.544
6276,-0.112
6277,-1.612
6278,-0.900
6279,-0.256
6280,1.245
6281,-1.067
6282,-0.069
6283,1.266
6284,-1.493
6285,-0.107
6286,-0.633
6287,-0.591
6288,-1.044
6289,-0.743
6290,0.736
6291,0.534
6292,1.431
6293,0.498
6294,-1.397
6295,-0.003
6296,-1.950
6297,1.830
6298,0.292
6299,0.731
6300,-0.489
6301,0.689
6302,-0.212
6303,1.217
6304,0.307
6305,-0.227
6306,0.579
6307,0.354
6308,-1.033
6309,0.941
6310,0.808
6311,1.001
6312,1.944
6313,0.170
6314,-1.095
6315,-0.811
6316,0.279
6317,-0.852
6318,0.702
6319,0.642
6320,-2.795
6321,-1.084
6322,-0.794
6323,-1.044
6324,0.387
6325,1.823
6326,-0.881
6327,-0.944
6328,2.179
6329,-0.916
6330,0.670
6331,0.428
6332,-1.502
6333,0.279
6334,-0.988
6335,0.407
6336,-0.280
6337,2.313
6338,-0.670
6339,-0.965
6340,-1.227
6341,-0.460
6342,-0.562
6343,0.828
6344,-0.708
6345,-0.444
6346,0.167
6347,-0.729
6348,-0.371
6349,-0.598
6350,1.557
6351,0.689
6352,-0.484
6353,-1.539
6354,0.181
6355,2.690
6356,0.011
6357,0.466
6358,-1.245
6359,-1.410
6360,0.811
6361,0.322
6362,0.750
6363,-2.278
6364,0.156
6365,-0.293
6366,0.845
6367,1.027
6368,0.421
6369,0.426
6370,-0.042
6371,0.903
6372,0.880
6373,1.033
6374,-0.733
6375,0.377
6376,-0.201
6377,0.962
6378,-1.365
6379,0.187
6380,0.143
6381,0.377
6382,-1.193
6383,1.284
6384,-0.147
6385,-2.210
6386,-0.194
6387,1.376
6388,-1.734
6389,-0.742
6390,-1.451
6391,2.587
6392,-0.778
6393,1.540
6394,-0.797
6395,1.058
6396,1.152
6397,1.741
6398,-0.257
6399,-0.361
6400,-1.831
6401,0.461
6402,-0.378
6403,-0.428
6404,0.517
6405,1.854
6406,-1.266
6407,-0.408
6408,0.975
6409,0.473
6410,0.921
6411,-0.325
6412,-1.076
6413,0.166
6414,-1.544
6415,0.320
6416,0.416
6417,1.455
6418,-0.354
6419,-1.869
6420,0.175
6421,-1.802
6422,-0.047
6423,1.057
6424,-1.060
6425,-0.108
6426,0.327
6427,-0.084
6428,1.656
6429,-0.050
6430,0.299
6431,-0.306
6432,-0.233
6433,0.926
6434,-1.393
6435,1.321
6436,2.018
6437,1.289
6438,-1.291
6439,-0.452
6440,0.818
6441,-1.190
6442,0.374
6443,0.311
6444,-1.374
6445,-0.421
6446,0.459
6447,0.466
6448,0.931
6449,-1.274
6450,0.271
6451,1.667
6452,-0.885
6453,-1.266
6454,1.769
6455,0.644
6456,-0.181
6457,-0.803
6458,0.825
6459,1.843
6460,-1.080
6461,-0.227
6462,1.640
6463,-0.745
6464,-1.676
6465,-1.326
6466,-0.045
6467,1.707
6468,1.154
6469,-0.556
6470,0.824
6471,0.381
6472,0.474
6473,-1.585
6474,1.186
6475,0.424
6476,-0.487
6477,-0.381
6478,-0.828
6479,0.061
6480,-0.413
6481,0.010
6482,1.897
6483,-0.369
6484,0.688
6485,0.634
6486,0.839
6487,-0.520
6488,-1.287
6489,1.002
6490,-0.037
6491,0.284
6492,0.362
6493,0.342
6494,1.945
6495,0.784
6496,-1.066
6497,-1.297
6498,0.176
6499,-0.196
6500,0.125
6501,2.283
6502,-0.081
6503,-0.252
6504,-0.776
6505,-0.188
6506,-0.267
6507,1.095
6508,-1.238
6509,-1.041
6510,-0.198
6511,-0.459
6512,-0.599
6513,0.713
6514,0.616
6515,-1.525
6516,0.511
6517,-0.346
6518,0.752
6519,1.511
6520,-1.844
6521,-1.409
6522,0.385
6523,0.536
6524,1.718
6525,-1.783
6526,-0.229
6527,0.003
6528,0.305
6529,-0.280
6530,-0.407
6531,-1.416
6532,0.199
6533,0.784
6534,-0.798
6535,-0.023
6536,0.572
6537,0.557
6538,1.531
6539,0.894
6540,0.087
6541,-0.382
6542,0.792
6543,-0.829
6544,0.282
6545,-1.360
6546,-0.529
6547,2.856
6548,-0.540
6549,-0.064
6550,-0.656
6551,0.434
6552,1.251
6553,0.479
6554,-0.245
6555,1.247
6556,-0.473
6557,-0.905
6558,1.100
6559,1.303
6560,-0.315
6561,-0.353
6562,-2.223
6563,0.515
6564,-0.530
6565,-2.277
6566,2.227
6567,0.668
6568,-0.254
6569,1.319
6570,-0.193
6571,-0.910
6572,-0.214
6573,0.752
6574,-0.097
6575,-0.653
6576,-1.014
6577,0.563
6578,-0.314
6579,-1.362
6580,-0.172
6581,0.479
6582,0.202
6583,0.897
6584,-0.552
6585,-0.364
6586,-0.135
6587,-0.122
6588,-0.122
6589,-0.333
6590,-0.253
6591,-0.162
6592,-2.661
6593,-0.239
6594,-0.494
6595,-0.314
6596,-0.815
6597,-0.028
6598,0.843
6599,0.572
6600,0.163
6601,0.752
6602,0.222
6603,-0.387
6604,0.367
6605,0.695
6606,-0.621
6607,-0.773
6608,-1.455
6609,-0.605
6610,-0.216
6611,-0.095
6612,0.383
6613,-0.272
6614,-0.203
6615,-1.218
6616,1.869
6617,-0.024
6618,0.262
6619,1.338
6620,-1.391
6621,1.420
6622,0.584
6623,-0.278
6624,-0.177
6625,1.282
6626,0.013
6627,-0.495
6628,0.782
6629,0.264
6630,-0.935
6631,2.377
6632,-0.673
6633,2.311
6634,-0.685
6635,1.430
6636,-1.002
6637,-1.119
6638,1.702
6639,0.375
6640,-1.202
6641,0.920
6642,0.139
6643,-1.101
6644,0.368
6645,0.279
6646,0.442
6647,-0.846
6648,-0.339
6649,1.411
6650,-0.395
6651,0.536
6652,1.645
6653,-1.306
6654,-1.617
6655,1.782
6656,-0.392
6657,0.703
6658,1.309
6659,-0.130
6660,0.872
6661,0.022
6662,0.004
6663,-0.353
6664,-1.102
6665,-1.455
6666,0.377
6667,0.224
6668,-0.173
6669,0.528
6670,1.082
6671,0.365
6672,0.557
6673,0.681
6674,1.355
6675,-1.432
6676,-0.487
6677,1.030
6678,-0.692
6679,-0.427
6680,-1.650
6681,0.174
6682,-0.030
6683,1.545
6684,0.530
6685,-0.273
6686,-0.108
6687,1.054
6688,0.613
6689,-0.804
6690,-0.479
6691,0.741
6692,-1.494
6693,-2.202
6694,0.039
6695,1.127
6696,-0.069
6697,-0.309
6698,-1.336
6699,0.756
6700,-0.092
6701,-1.291
6702,0.463
6703,0.844
6704,-0.222
6705,1.416
6706,0.353
6707,0.313
6708,-0.681
6709,-0.805
6710,-0.195
6711,-0.972
6712,0.297
6713,-1.933
6714,1.503
6715,-0.714
6716,0.355
6717,1.284
6718,-1.186
6719,-1.107
6720,-0.721
6721,-0.053
6722,-0.103
6723,0.121
6724,0.201
6725,0.664
6726,-0.489
6727,-1.119
6728,0.774
6729,2.233
6730,-1.220
6731,-0.645
6732,0.389
6733,-1.021
6734,-1.052
6735,-0.900
6736,0.611
6737,-0.280
6738,0.781
6739,-0.271
6740,1.538
6741,-0.311
6742,-0.482
6743,-1.389
6744,2.456
6745,-1.660
6746,-0.234
6747,-0.775
6748,-0.145
6749,0.009
6750,-0.261
6751,-0.275
6752,0.542
6753,-0.921
6754,-0.300
6755,-1.937
6756,1.649
6757,0.202
6758,-0.283
6759,-2.754
6760,-0.208
6761,1.893
6762,-0.017
6763,-0.274
6764,0.543
6765,0.825
6766,-0.910
6767,0.248
6768,-0.299
6769,-0.469
6770,0.143
6771,-0.231
6772,0.491
6773,0.278
6774,-0.170
6775,-0.404
6776,-0.557
6777,-1.155
6778,-1.298
6779,0.636
6780,0.341
6781,0.715
6782,-0.872
6783,0.378
6784,-0.091
6785,-0.255
6786,-0.787
6787,-0.095
6788,0.433
6789,-0.551
6790,-0.039
6791,0.363
6792,-0.266
6793,-1.141
6794,0.516
6795,-1.251
6796,0.990
6797,-0.317
6798,1.111
6799,0.140
6800,0.996
6801,-0.089
6802,1.640
6803,-0.131
6804,-1.370
6805,-0.458
6806,1.446
6807,2.257
6808,1.226
6809,0.533
6810,0.367
6811,-0.075
6812,1.043
6813,-2.012
6814,0.869
6815,-0.445
6816,0.383
6817,-0.030
6818,0.017
6819,0.541
6820,1.284
6821,1.136
6822,0.369
6823,-0.235
6824,1.331
6825,0.776
6826,0.287
6827,0.043
6828,-0.157
6829,1.301
6830,-1.023
6831,0.422
6832,-0.099
6833,-1.716
6834,0.067
6835,-0.901
6836,-0.816
6837,0.635
6838,0.871
6839,-0.383
6840,-0.558
6841,-0.551
6842,-0.009
6843,2.367
6844,1.759
6845,-0.660
6846,-1.053
6847,-0.788
6848,0.660
6849,-0.220
6850,-0.998
6851,0.089
6852,0.061
6853,-0.730
6854,1.368
6855,-1.690
6856,-0.389
6857,-1.150
6858,0.891
6859,-0.350
6860,-0.505
6861,0.072
6862,-1.503
6863,0.951
6864,1.798
6865,-0.626
6866,1.155
6867,0.284
6868,-0.728
6869,-1.051
6870,-0.175
