TABLE CRVPhoton
#21376 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
5588,-0.014
5589,-0.046
5590,-0.060
5591,0.058
5592,-0.006
5593,-0.066
5594,-0.049
5595,-0.033
5596,-0.076
5597,0.061
5598,-0.071
5599,0.081
5600,-0.082
5601,0.032
5602,-0.106
5603,-0.143
5604,0.031
5605,0.015
5606,-0.072
5607,0.039
5608,-0.012
5609,0.019
5610,-0.034
5611,0.053
5612,-0.002
5613,-0.093
5614,-0.040
5615,-0.049
5616,-0.004
5617,0.007
5618,-0.120
5619,-0.027
5620,0.071
5621,-0.014
5622,-0.100
5623,-0.053
5624,-0.031
5625,-0.055
5626,0.039
5627,0.040
5628,-0.003
5629,0.060
5630,-0.015
5631,0.043
5632,0.001
5633,-0.037
5634,0.020
5635,0.026
5636,0.038
5637,-0.043
5638,-0.015
5639,-0.020
5640,-0.018
5641,0.028
5642,-0.006
5643,0.056
5644,-0.007
5645,0.034
5646,-0.046
5647,0.003
5648,-0.004
5649,0.000
5650,-0.043
5651,-0.053
5652,0.083
5653,0.002
5654,-0.016
5655,-0.023
5656,0.024
5657,-0.057
5658,0.051
5659,0.046
5660,-0.031
5661,-0.002
5662,-0.002
5663,0.013
5664,0.036
5665,0.073
5666,-0.018
5667,-0.023
5668,-0.085
5669,0.047
5670,-0.054
5671,-0.074
5672,0.092
5673,-0.055
5674,-0.012
5675,0.030
5676,-0.072
5677,0.035
5678,-0.049
5679,-0.061
5680,0.007
5681,0.117
5682,-0.047
5683,0.009
5684,0.044
5685,0.076
5686,0.077
5687,-0.083
5688,-0.074
5689,0.003
5690,0.027
5691,0.020
5692,-0.013
5693,0.023
5694,-0.003
5695,0.018
5696,-0.006
5697,0.035
5698,0.045
5699,0.004
5700,0.036
5701,0.079
5702,-0.083
5703,0.012
5704,-0.077
5705,-0.002
5706,0.048
5707,-0.048
5708,0.045
5709,-0.050
5710,-0.053
5711,-0.036
5712,0.093
5713,-0.022
5714,0.025
5715,-0.082
5716,0.059
5717,-0.062
5718,0.024
5719,0.047
5720,0.042
5721,0.038
5722,0.025
5723,-0.025
5724,0.040
5725,0.067
5726,0.027
5727,0.021
5728,0.074
5729,-0.011
5730,0.038
5731,0.047
5732,-0.010
5733,0.058
5734,0.008
5735,0.019
5736,0.092
5737,-0.011
5738,0.028
5739,0.001
5740,-0.060
5741,-0.047
5742,0.004
5743,0.005
5744,0.051
5745,-0.008
5746,0.009
5747,0.049
5748,0.023
5749,-0.112
5750,-0.048
5751,-0.019
5752,0.027
5753,0.006
5754,-0.080
5755,0.002
5756,0.005
5757,-0.079
5758,-0.028
5759,-0.010
5760,0.099
5761,0.010
5762,0.037
5763,-0.045
5764,0.010
5765,0.125
5766,-0.063
5767,0.036
5768,0.069
5769,-0.002
5770,0.035
5771,0.072
5772,0.001
5773,-0.009
5774,-0.028
5775,0.039
5776,0.045
5777,0.041
5778,0.051
5779,0.105
5780,-0.042
5781,0.045
5782,-0.019
5783,0.064
5784,-0.017
5785,0.061
5786,-0.030
5787,0.009
5788,0.009
5789,0.018
5790,0.019
5791,-0.042
5792,0.060
5793,0.021
5794,0.007
5795,-0.024
5796,0.003
5797,-0.017
5798,-0.018
5799,-0.067
5800,0.007
5801,0.017
5802,0.034
5803,0.015
5804,0.052
5805,-0.022
5806,0.023
5807,0.054
5808,0.124
5809,0.070
5810,-0.064
5811,-0.042
5812,0.006
5813,0.077
5814,0.010
5815,0.022
5816,-0.038
5817,-0.057
5818,0.013
5819,-0.048
5820,-0.015
5821,-0.009
5822,0.025
5823,0.049
5824,-0.001
5825,0.008
5826,0.076
5827,0.028
5828,0.099
5829,-0.009
5830,0.064
5831,0.121
5832,0.008
5833,0.011
5834,-0.018
5835,-0.058
5836,-0.063
5837,0.010
5838,-0.000
5839,0.038
5840,-0.031
5841,-0.025
5842,-0.023
5843,0.018
5844,-0.031
5845,0.020
5846,0.050
5847,-0.010
5848,-0.058
5849,0.077
5850,-0.009
5851,-0.011
5852,-0.099
5853,0.003
5854,-0.035
5855,-0.058
5856,0.017
5857,0.048
5858,-0.049
5859,0.076
5860,0.036
5861,-0.097
5862,-0.074
5863,0.128
5864,0.039
5865,0.047
5866,-0.005
5867,0.050
5868,0.036
5869,0.031
5870,0.129
5871,0.036
5872,0.005
5873,0.062
5874,-0.001
5875,-0.022
5876,0.028
5877,-0.077
5878,0.086
5879,-0.070
5880,0.025
5881,-0.027
5882,-0.067
5883,0.003
5884,0.009
5885,-0.016
5886,-0.050
5887,0.055
5888,0.047
5889,-0.100
5890,0.054
5891,0.034
5892,-0.058
5893,-0.054
5894,-0.024
5895,-0.011
5896,0.016
5897,-0.000
5898,0.027
5899,0.055
5900,0.027
5901,-0.049
5902,0.009
5903,-0.074
5904,0.031
5905,0.014
5906,-0.083
5907,0.104
5908,0.031
5909,-0.065
5910,-0.027
5911,-0.006
5912,-0.005
5913,0.059
5914,0.012
5915,0.036
5916,-0.091
5917,-0.058
5918,0.024
5919,-0.045
5920,0.030
5921,-0.023
5922,0.094
5923,0.007
5924,0.024
5925,0.055
5926,0.050
5927,0.109
5928,0.003
5929,0.018
5930,0.066
5931,-0.014
5932,0.001
5933,0.017
5934,-0.038
5935,0.012
5936,-0.013
5937,0.050
5938,-0.026
5939,0.025
5940,0.050
5941,-0.052
5942,0.024
5943,0.039
5944,-0.022
5945,-0.071
5946,-0.030
5947,-0.028
5948,0.016
5949,0.012
5950,0.019
5951,-0.014
5952,0.034
5953,0.041
5954,-0.040
5955,0.032
5956,0.036
5957,0.001
5958,0.051
5959,0.031
5960,0.093
5961,0.028
5962,0.083
5963,-0.029
5964,0.105
5965,0.005
5966,0.034
5967,-0.007
5968,-0.074
5969,0.067
5970,-0.001
5971,0.031
5972,0.017
5973,-0.046
5974,-0.046
5975,0.043
5976,-0.097
5977,-0.053
5978,0.040
5979,0.009
5980,-0.037
5981,-0.057
5982,0.022
5983,-0.007
5984,0.034
5985,0.124
5986,-0.091
5987,-0.015
5988,-0.064
5989,-0.005
5990,0.008
5991,0.030
5992,-0.042
5993,-0.090
5994,-0.017
5995,-0.123
5996,0.029
5997,-0.022
5998,-0.020
5999,0.015
6000,-0.048
6001,-0.059
6002,0.003
6003,0.120
6004,0.027
6005,0.002
6006,-0.027
6007,0.032
6008,-0.004
6009,0.082
6010,0.030
6011,0.057
6012,0.028
6013,-0.010
6014,-0.042
6015,0.005
6016,0.053
6017,0.037
6018,0.056
6019,0.061
6020,-0.020
6021,-0.044
6022,-0.128
6023,-0.017
6024,0.020
6025,-0.007
6026,-0.067
6027,-0.000
6028,-0.032
6029,0.037
6030,0.067
6031,0.114
6032,0.005
6033,-0.021
6034,-0.148
6035,0.035
6036,0.012
6037,0.034
6038,0.191
6039,-0.021
6040,-0.096
6041,-0.052
6042,0.037
6043,-0.097
6044,-0.039
6045,0.032
6046,-0.019
6047,0.037
6048,0.077
6049,-0.079
6050,0.040
6051,0.063
6052,0.080
6053,-0.026
6054,-0.038
6055,0.009
6056,0.012
6057,0.094
6058,0.020
6059,0.014
6060,-0.003
6061,0.008
6062,-0.030
6063,0.087
6064,0.056
6065,-0.088
6066,-0.031
6067,0.049
6068,0.028
6069,0.050
6070,0.072
6071,-0.011
6072,-0.059
6073,0.053
6074,-0.016
6075,-0.027
6076,-0.030
6077,-0.000
6078,0.067
6079,0.088
6080,-0.004
6081,0.082
6082,-0.043
6083,0.035
6084,-0.000
6085,0.027
6086,0.046
6087,0.003
6088,0.053
6089,0.039
6090,0.063
6091,0.088
6092,0.037
6093,0.060
6094,-0.086
6095,0.063
6096,-0.067
6097,0.016
6098,-0.017
6099,-0.022
6100,0.009
6101,-0.056
6102,-0.047
6103,0.003
6104,-0.072
6105,-0.054
6106,0.014
6107,-0.093
6108,-0.045
6109,-0.008
6110,0.052
6111,-0.024
6112,-0.031
6113,0.015
6114,-0.004
6115,0.008
6116,-0.015
6117,-0.058
6118,-0.079
6119,-0.031
6120,0.040
6121,-0.061
6122,-0.071
6123,0.040
6124,0.022
6125,-0.148
6126,0.006
6127,-0.002
6128,0.001
6129,0.068
6130,-0.044
6131,-0.119
6132,0.002
6133,0.003
6134,-0.026
6135,-0.032
6136,-0.037
6137,0.050
6138,0.067
6139,0.009
6140,-0.029
6141,0.015
6142,-0.001
6143,-0.063
6144,0.060
6145,-0.116
6146,-0.047
6147,-0.012
6148,-0.075
6149,-0.066
6150,-0.050
6151,-0.000
6152,-0.105
6153,-0.026
6154,0.043
6155,-0.005
6156,-0.127
6157,0.009
6158,-0.050
6159,-0.025
6160,0.023
6161,-0.000
6162,-0.078
6163,0.003
6164,-0.049
6165,-0.139
6166,-0.140
6167,0.010
6168,0.042
6169,-0.087
6170,0.014
6171,-0.007
6172,-0.021
6173,-0.082
6174,-0.076
6175,0.032
6176,-0.020
6177,0.110
6178,-0.035
6179,0.040
6180,0.092
6181,0.001
6182,-0.074
6183,0.035
6184,0.076
6185,-0.016
6186,-0.000
6187,0.004
6188,0.112
6189,0.043
6190,0.003
6191,0.001
6192,-0.030
6193,0.055
6194,0.096
6195,0.041
6196,0.025
6197,-0.055
6198,0.044
6199,-0.047
6200,-0.048
6201,0.078
6202,-0.002
6203,-0.035
6204,-0.042
6205,0.058
6206,0.048
6207,0.029
6208,0.029
6209,0.038
6210,-0.030
6211,0.059
6212,-0.034
6213,0.006
6214,0.032
6215,0.041
6216,-0.022
6217,-0.018
6218,-0.027
6219,-0.091
6220,-0.037
6221,0.047
6222,-0.031
6223,-0.049
6224,0.056
6225,-0.041
6226,0.037
6227,0.016
6228,0.092
6229,-0.031
6230,-0.021
6231,-0.059
6232,-0.099
6233,0.013
6234,0.004
6235,0.017
6236,0.026
6237,-0.064
6238,0.039
6239,-0.061
6240,0.026
6241,0.027
6242,-0.036
6243,-0.031
6244,0.084
6245,-0.095
6246,-0.049
6247,-0.013
6248,-0.054
6249,0.043
6250,-0.057
6251,0.028
6252,0.041
6253,-0.041
6254,0.007
6255,0.033
6256,0.045
6257,-0.060
6258,0.026
6259,-0.122
6260,-0.062
6261,0.043
6262,-0.088
6263,-0.022
6264,0.077
6265,0.058
6266,-0.055
6267,0.024
6268,-0.043
6269,-0.057
6270,0.034
6271,-0.055
6272,0.056
6273,-0.010
6274,0.038
6275,-0.025
6276,0.004
6277,-0.052
6278,-0.087
6279,-0.025
6280,-0.037
6281,0.055
6282,-0.046
6283,0.092
6284,-0.054
6285,0.006
6286,-0.037
6287,0.047
6288,-0.044
6289,0.057
6290,-0.030
6291,0.028
6292,-0.024
6293,-0.008
6294,-0.023
6295,0.080
6296,0.114
6297,0.094
6298,-0.013
6299,-0.008
6300,0.048
6301,0.004
6302,-0.035
6303,0.058
6304,-0.097
6305,-0.034
6306,0.049
6307,-0.022
6308,-0.077
6309,0.027
6310,-0.018
6311,-0.005
6312,0.095
6313,0.037
6314,0.030
6315,-0.011
6316,-0.051
6317,-0.033
6318,-0.062
6319,0.002
6320,-0.078
6321,0.026
6322,-0.007
6323,0.050
6324,-0.071
6325,0.020
6326,-0.061
6327,0.045
6328,-0.103
6329,0.007
6330,-0.017
6331,0.013
6332,0.019
6333,-0.013
6334,-0.009
6335,-0.054
6336,-0.011
6337,0.005
6338,0.025
6339,0.051
6340,0.043
6341,0.040
6342,0.085
6343,-0.054
6344,0.026
6345,0.077
6346,-0.036
6347,0.054
6348,0.008
6349,-0.027
6350,-0.014
6351,0.041
6352,0.086
6353,0.026
6354,-0.030
6355,0.021
6356,0.041
6357,-0.052
6358,-0.010
6359,-0.014
6360,-0.015
6361,-0.079
6362,0.072
6363,-0.095
6364,-0.062
6365,0.003
6366,-0.032
6367,-0.021
6368,0.043
6369,-0.042
6370,0.004
6371,0.128
6372,0.025
6373,0.070
6374,0.043
6375,0.040
6376,-0.035
6377,-0.040
6378,-0.041
6379,0.076
6380,0.007
6381,0.060
6382,-0.046
6383,-0.057
6384,0.062
6385,-0.120
6386,0.013
6387,-0.056
6388,0.016
6389,-0.012
6390,0.021
6391,-0.030
6392,0.000
6393,-0.043
6394,-0.033
6395,0.037
6396,-0.096
6397,0.069
6398,0.122
6399,0.014
6400,0.014
6401,-0.023
6402,0.079
6403,-0.019
6404,-0.055
6405,-0.023
6406,-0.040
6407,-0.019
6408,-0.075
6409,-0.005
6410,0.025
6411,-0.024
6412,-0.063
6413,0.013
6414,0.002
6415,0.024
6416,0.021
6417,0.018
6418,-0.049
6419,-0.013
6420,0.029
6421,0.019
6422,-0.115
6423,-0.049
6424,0.063
6425,0.027
6426,0.030
6427,-0.035
6428,-0.082
6429,0.019
6430,-0.100
6431,-0.005
6432,0.017
6433,-0.054
6434,0.016
6435,-0.034
6436,0.038
6437,0.027
6438,0.035
6439,0.031
6440,-0.064
6441,0.042
6442,0.028
6443,-0.003
6444,0.101
6445,0.033
6446,0.009
6447,-0.004
6448,-0.001
6449,-0.051
6450,0.025
6451,0.039
6452,0.097
6453,-0.079
6454,0.074
6455,-0.045
6456,-0.095
6457,0.015
6458,0.040
6459,-0.036
6460,-0.006
6461,0.045
6462,0.101
6463,0.004
6464,0.076
6465,-0.060
6466,-0.019
6467,-0.044
6468,-0.021
6469,-0.089
6470,-0.045
6471,-0.014
6472,0.047
6473,-0.012
6474,-0.102
6475,-0.042
6476,-0.032
6477,-0.018
6478,0.032
6479,0.025
6480,0.027
6481,-0.082
6482,-0.026
6483,-0.017
6484,-0.101
6485,0.049
6486,-0.085
6487,0.017
6488,-0.093
6489,0.048
6490,0.017
6491,0.007
6492,-0.026
6493,0.072
6494,0.000
6495,-0.003
6496,-0.010
6497,-0.067
6498,0.116
6499,0.049
6500,-0.001
6501,-0.122
6502,-0.042
6503,0.168
6504,0.036
6505,-0.002
6506,0.088
6507,-0.026
6508,0.002
6509,0.068
6510,-0.013
6511,-0.011
6512,0.053
6513,0.032
6514,0.066
6515,0.083
6516,0.007
6517,0.023
6518,-0.015
6519,0.003
6520,0.024
6521,0.065
6522,0.042
6523,-0.079
6524,0.001
6525,-0.009
6526,0.017
6527,0.022
6528,0.026
6529,0.034
6530,-0.060
6531,-0.012
6532,0.060
6533,0.014
6534,0.062
6535,-0.005
6536,-0.025
6537,0.001
6538,0.041
6539,-0.096
6540,-0.055
6541,0.013
6542,-0.010
6543,0.075
6544,0.018
6545,-0.045
6546,0.000
6547,0.013
6548,0.012
6549,-0.092
6550,0.054
6551,-0.057
6552,-0.117
6553,-0.037
6554,-0.012
6555,0.018
6556,-0.003
6557,-0.012
6558,-0.029
6559,-0.015
6560,-0.061
6561,0.050
6562,0.015
6563,0.052
6564,-0.058
6565,0.037
6566,-0.001
6567,-0.007
6568,-0.026
6569,0.037
6570,0.016
6571,-0.053
6572,0.033
6573,0.063
6574,0.100
6575,0.107
6576,-0.062
6577,0.006
6578,-0.019
6579,-0.088
6580,-0.079
6581,0.018
6582,0.067
6583,0.084
6584,-0.033
6585,0.059
6586,-0.052
6587,-0.035
6588,-0.050
6589,0.063
6590,0.110
6591,0.085
6592,-0.036
6593,0.019
6594,0.079
6595,0.014
6596,0.007
6597,-0.021
6598,0.003
6599,0.029
6600,0.009
6601,-0.036
6602,-0.018
6603,0.009
6604,0.042
6605,-0.012
6606,-0.056
6607,-0.011
6608,-0.010
6609,-0.043
6610,0.036
6611,-0.049
6612,0.024
6613,-0.001
6614,-0.092
6615,-0.011
6616,-0.083
6617,0.009
6618,0.061
6619,0.059
6620,0.049
6621,-0.015
6622,-0.037
6623,-0.051
6624,0.051
6625,-0.098
6626,0.021
6627,0.054
6628,0.041
6629,0.059
6630,-0.009
6631,0.032
6632,-0.077
6633,-0.043
6634,-0.017
6635,-0.017
6636,0.024
6637,-0.043
6638,0.040
6639,0.021
6640,-0.013
6641,0.011
6642,-0.028
6643,0.048
6644,0.069
6645,0.071
6646,-0.034
6647,-0.015
6648,0.065
6649,-0.017
6650,0.039
6651,0.028
6652,0.027
6653,-0.018
6654,0.043
6655,-0.028
6656,-0.040
6657,-0.017
6658,-0.063
6659,-0.065
6660,-0.059
6661,-0.014
6662,-0.024
6663,0.020
6664,-0.029
6665,-0.008
6666,-0.057
6667,0.043
6668,0.045
6669,0.043
6670,-0.084
6671,-0.037
6672,0.066
6673,0.015
6674,0.063
6675,-0.031
6676,-0.143
6677,0.075
6678,0.030
6679,-0.063
6680,0.007
6681,-0.007
6682,0.043
6683,-0.050
6684,0.039
6685,-0.003
6686,-0.023
6687,-0.090
6688,0.068
6689,-0.053
6690,-0.040
6691,0.022
6692,-0.029
6693,0.025
6694,-0.054
6695,-0.032
6696,0.042
6697,0.019
6698,-0.025
6699,0.021
6700,0.007
6701,-0.002
6702,0.056
6703,-0.072
6704,-0.062
6705,-0.080
6706,-0.044
6707,-0.038
6708,-0.008
6709,0.000
6710,0.006
6711,-0.034
6712,-0.005
6713,-0.014
6714,0.041
6715,0.042
6716,-0.059
6717,0.080
6718,0.009
6719,0.053
6720,-0.048
6721,0.092
6722,-0.045
6723,0.034
6724,-0.006
6725,0.023
6726,-0.014
6727,0.031
6728,0.045
6729,-0.015
6730,0.012
6731,-0.051
6732,0.051
6733,0.033
6734,0.029
6735,0.059
6736,-0.001
6737,-0.059
6738,-0.039
6739,0.047
6740,-0.005
6741,0.088
6742,-0.060
6743,-0.048
6744,0.018
6745,-0.038
6746,-0.076
6747,0.019
6748,-0.043
6749,-0.027
6750,-0.006
6751,0.044
6752,0.081
6753,0.010
6754,-0.017
6755,0.056
6756,-0.071
6757,-0.014
6758,-0.024
6759,-0.068
6760,0.049
6761,0.007
6762,-0.138
6763,-0.028
6764,0.024
6765,0.024
6766,0.035
6767,-0.009
6768,-0.026
6769,0.010
6770,-0.069
6771,0.045
6772,0.027
6773,-0.003
6774,-0.051
6775,-0.030
6776,0.030
6777,0.002
6778,0.006
6779,0.055
6780,-0.075
6781,-0.009
6782,-0.041
6783,0.058
6784,-0.061
6785,0.022
6786,0.024
6787,-0.027
6788,0.086
6789,-0.019
6790,0.092
6791,-0.131
6792,-0.005
6793,0.056
6794,0.032
6795,-0.046
6796,-0.078
6797,-0.043
6798,0.001
6799,-0.083
6800,-0.005
6801,0.016
6802,-0.025
6803,-0.072
6804,0.014
6805,0.063
6806,-0.085
6807,-0.004
6808,0.062
6809,-0.006
6810,-0.022
6811,0.100
6812,0.058
6813,-0.008
6814,0.063
6815,0.114
6816,0.016
6817,0.037
6818,0.050
6819,0.077
6820,-0.098
6821,-0.038
6822,-0.005
6823,-0.038
6824,0.021
6825,-0.058
6826,0.065
6827,0.001
6828,0.044
6829,-0.097
6830,-0.008
6831,-0.019
6832,0.002
6833,-0.003
6834,0.041
6835,0.059
6836,0.045
6837,0.034
6838,0.023
6839,0.056
6840,-0.011
6841,0.023
6842,-0.030
6843,-0.015
6844,0.018
6845,0.055
6846,-0.017
6847,0.043
6848,-0.081
6849,-0.015
6850,0.031
6851,-0.073
6852,0.001
6853,-0.021
6854,-0.035
6855,0.057
6856,-0.013
6857,0.061
6858,0.038
6859,-0.109
6860,-0.075
6861,-0.030
6862,0.016
6863,-0.064
6864,-0.054
6865,-0.014
6866,-0.070
6867,-0.050
6868,-0.024
6869,0.124
6870,0.040
6871,-0.042
6872,-0.025
6873,0.016
6874,-0.105
6875,-0.053
6876,0.030
6877,-0.044
6878,0.006
6879,0.012
6880,0.086
6881,-0.000
6882,0.022
6883,-0.073
6884,0.104
6885,-0.090
6886,0.124
6887,-0.060
6888,-0.098
6889,0.027
6890,0.030
6891,-0.046
6892,0.100
6893,0.028
6894,-0.018
6895,-0.094
6896,-0.024
6897,-0.059
6898,0.012
6899,0.007
6900,0.072
6901,0.067
6902,0.015
6903,0.027
6904,0.020
6905,-0.037
6906,-0.017
6907,0.011
6908,0.056
6909,0.091
6910,-0.052
6911,0.027
6912,0.045
6913,-0.023
6914,0.031
6915,0.018
6916,-0.034
6917,-0.053
6918,0.099
6919,-0.036
6920,0.007
6921,0.042
6922,0.052
6923,0.062
6924,0.016
6925,-0.000
6926,-0.047
6927,-0.076
6928,0.009
6929,-0.048
6930,-0.009
6931,0.006
6932,-0.010
6933,-0.039
6934,-0.042
6935,0.016
6936,-0.092
6937,-0.041
6938,0.061
6939,0.026
6940,-0.023
6941,-0.009
6942,0.016
6943,-0.056
6944,0.012
6945,0.016
6946,0.022
6947,-0.077
6948,0.103
6949,-0.048
6950,-0.067
6951,0.048
6952,-0.034
6953,0.157
6954,-0.060
6955,-0.030
6956,-0.031
6957,-0.065
6958,0.009
6959,-0.023
6960,0.012
6961,0.058
6962,0.006
6963,0.025
6964,0.031
6965,-0.047
6966,-0.016
6967,0.026
6968,-0.034
6969,-0.008
6970,-0.057
6971,-0.064
6972,0.046
6973,-0.089
6974,-0.024
6975,-0.006
6976,0.005
6977,0.018
6978,-0.080
6979,0.054
6980,0.021
6981,-0.025
6982,-0.008
6983,0.054
6984,-0.010
6985,-0.023
6986,0.002
6987,-0.008
6988,0.012
6989,0.003
6990,0.020
6991,-0.022
6992,0.050
6993,-0.002
6994,0.023
6995,0.042
6996,-0.039
6997,0.027
6998,0.057
6999,-0.004
7000,0.008
7001,0.100
7002,0.024
7003,-0.012
7004,-0.067
7005,0.024
7006,0.013
7007,0.065
7008,-0.114
7009,0.017
7010,0.072
7011,-0.048
7012,-0.050
7013,0.134
7014,-0.001
7015,-0.035
7016,0.071
7017,-0.022
7018,-0.012
7019,0.025
7020,-0.018
7021,0.022
7022,-0.052
7023,-0.052
7024,0.034
7025,-0.059
7026,-0.028
7027,-0.013
7028,-0.108
7029,0.049
7030,-0.016
7031,-0.113
7032,-0.069
7033,0.057
7034,-0.032
7035,-0.025
7036,0.061
7037,0.010
7038,-0.015
7039,-0.074
7040,-0.005
7041,0.015
7042,-0.040
7043,0.014
7044,0.049
7045,0.132
7046,0.037
7047,0.026
7048,0.011
7049,0.007
7050,0.024
7051,0.010
7052,-0.041
7053,-0.022
7054,-0.022
7055,-0.036
7056,-0.034
7057,-0.044
7058,-0.046
7059,0.014
7060,0.085
7061,-0.001
7062,-0.029
7063,-0.118
7064,0.011
7065,-0.008
7066,0.014
7067,0.038
7068,-0.049
7069,0.005
7070,-0.002
7071,0.030
7072,0.005
7073,0.114
7074,-0.035
7075,-0.014
7076,-0.006
7077,0.019
7078,0.001
7079,0.031
7080,-0.020
7081,0.019
7082,-0.015
7083,-0.097
7084,-0.093
7085,-0.056
7086,0.007
7087,0.028
7088,-0.032
7089,0.068
7090,0.004
7091,-0.003
7092,-0.107
7093,-0.112
7094,-0.025
7095,-0.030
7096,0.009
7097,0.038
7098,-0.031
7099,0.049
7100,-0.065
7101,0.088
7102,-0.045
7103,0.036
7104,-0.008
7105,-0.065
7106,0.114
7107,-0.066
7108,0.077
7109,-0.006
7110,0.026
7111,-0.010
7112,0.030
7113,0.038
7114,0.072
7115,-0.017
7116,-0.052
7117,-0.056
7118,-0.013
7119,0.003
7120,-0.013
7121,0.049
7122,0.016
7123,0.070
7124,-0.023
7125,0.053
7126,0.029
7127,-0.083
7128,0.027
7129,0.002
7130,0.006
7131,-0.001
7132,-0.026
7133,-0.059
7134,-0.078
7135,0.095
7136,-0.020
7137,-0.016
7138,0.067
7139,0.014
7140,0.074
7141,0.084
7142,0.014
7143,0.075
7144,-0.063
7145,0.047
7146,0.006
7147,-0.060
7148,-0.008
7149,-0.034
7150,0.004
7151,0.087
7152,-0.078
7153,0.003
7154,0.016
7155,0.007
7156,0.015
7157,-0.039
7158,-0.105
7159,-0.037
7160,-0.060
7161,-0.033
7162,0.052
7163,0.034
7164,0.028
7165,0.033
7166,-0.035
7167,0.006
7168,-0.118
7169,-0.064
7170,0.145
7171,0.031
7172,-0.005
7173,-0.067
7174,-0.016
7175,-0.045
7176,-0.007
7177,-0.043
7178,-0.037
7179,0.027
7180,-0.036
7181,0.014
7182,-0.044
7183,0.081
7184,-0.024
7185,0.039
7186,-0.033
7187,-0.060
7188,-0.045
7189,-0.002
7190,-0.007
7191,0.045
7192,-0.064
7193,-0.055
7194,-0.038
7195,-0.035
7196,0.026
7197,0.102
7198,-0.037
7199,-0.023
7200,0.082
7201,0.060
7202,-0.017
7203,0.066
7204,0.064
7205,0.005
7206,-0.045
7207,0.032
7208,-0.079
7209,0.073
7210,-0.015
7211,-0.026
7212,-0.013
7213,0.008
7214,0.063
7215,0.016
7216,-0.056
7217,-0.036
7218,-0.026
7219,-0.066
7220,-0.050
7221,0.049
7222,0.030
7223,-0.065
7224,-0.049
7225,0.012
7226,0.045
7227,-0.006
7228,-0.041
7229,0.072
7230,-0.054
7231,0.022
7232,-0.013
7233,0.046
7234,0.001
7235,-0.025
7236,-0.019
7237,-0.001
7238,0.000
7239,0.022
7240,0.031
7241,0.050
7242,0.007
7243,0.010
7244,0.066
7245,-0.014
7246,-0.004
7247,0.029
7248,0.026
7249,-0.033
7250,0.006
7251,-0.049
7252,0.016
7253,-0.030
7254,0.010
7255,-0.033
7256,0.004
7257,-0.020
7258,-0.009
7259,-0.004
7260,-0.015
7261,-0.014
7262,0.050
7263,0.023
7264,-0.021
7265,-0.036
7266,0.024
7267,-0.018
7268,-0.053
7269,-0.038
7270,-0.049
7271,0.062
7272,-0.007
7273,0.079
7274,-0.068
7275,0.000
7276,-0.005
7277,-0.046
7278,-0.042
7279,0.038
7280,-0.020
7281,0.065
7282,-0.008
7283,0.008
7284,0.082
7285,0.020
7286,-0.009
7287,0.028
7288,-0.090
7289,-0.057
7290,-0.072
7291,-0.038
7292,-0.025
7293,-0.011
7294,0.052
7295,0.052
7296,0.021
7297,-0.017
7298,-0.008
7299,0.080
7300,-0.038
7301,-0.041
7302,0.013
7303,-0.030
7304,0.041
7305,-0.024
7306,0.082
7307,0.037
7308,0.006
7309,0.110
7310,0.031
7311,-0.030
7312,0.132
7313,0.009
7314,-0.057
7315,-0.051
7316,-0.020
7317,0.076
7318,-0.033
7319,0.030
7320,0.049
7321,-0.016
7322,0.027
7323,-0.014
7324,0.007
7325,0.023
7326,-0.024
7327,0.047
7328,-0.032
7329,-0.046
7330,-0.028
7331,-0.073
7332,0.009
7333,0.044
7334,0.043
7335,-0.001
7336,-0.054
7337,0.027
7338,-0.040
7339,0.035
7340,-0.003
7341,-0.033
7342,-0.010
7343,0.022
7344,-0.062
7345,-0.002
7346,0.055
7347,0.013
7348,0.103
7349,-0.011
7350,0.005
7351,-0.030
7352,0.112
7353,-0.067
7354,-0.079
7355,0.081
7356,0.064
7357,-0.003
7358,0.026
7359,0.042
7360,-0.128
7361,-0.004
7362,0.029
7363,-0.030
7364,0.008
7365,0.081
7366,-0.044
7367,0.096
7368,0.021
7369,0.081
7370,0.006
7371,-0.010
7372,0.023
7373,-0.003
7374,0.027
7375,-0.052
7376,-0.050
7377,-0.035
7378,0.122
7379,0.057
7380,0.006
7381,-0.109
7382,-0.022
7383,-0.039
7384,0.122
7385,-0.102
7386,-0.003
7387,0.030
7388,-0.002
7389,-0.045
7390,0.008
7391,0.118
7392,0.005
7393,-0.001
7394,0.008
7395,0.041
7396,-0.007
7397,-0.046
7398,0.039
7399,-0.028
7400,0.053
7401,0.002
7402,-0.007
7403,-0.029
7404,0.044
7405,-0.063
7406,-0.016
7407,-0.052
7408,-0.034
7409,-0.000
7410,0.045
7411,0.053
7412,-0.071
7413,0.141
7414,-0.006
7415,0.016
7416,-0.068
7417,-0.029
7418,-0.095
7419,0.034
7420,-0.024
7421,0.004
7422,0.004
7423,-0.030
7424,0.073
7425,0.000
7426,-0.010
7427,-0.053
7428,0.025
7429,-0.031
7430,0.021
7431,-0.011
7432,-0.023
7433,0.065
7434,0.035
7435,-0.006
7436,-0.014
7437,-0.063
7438,-0.016
7439,-0.052
7440,-0.041
7441,-0.012
7442,0.047
7443,-0.035
7444,-0.024
7445,-0.015
