TABLE CRVTime
#5120 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
2026,0.026
2027,1.038
2028,0.026
2029,1.038
2030,0.026
2031,1.038
2032,0.026
2033,1.038
2034,0.026
2035,1.038
2036,0.026
2037,1.038
2038,0.026
2039,1.038
2040,0.026
2041,1.038
2042,0.026
2043,1.038
2044,0.026
2045,1.038
2046,0.026
2047,1.038
2048,-0.437
2049,0.172
2050,-0.437
2051,0.172
2052,-0.437
2053,0.172
2054,-0.437
2055,0.172
2056,-0.437
2057,0.172
2058,-0.437
2059,0.172
2060,-0.437
2061,0.172
2062,-0.437
2063,0.172
2064,-0.437
2065,0.172
2066,-0.437
2067,0.172
2068,-0.437
2069,0.172
2070,-0.437
2071,0.172
2072,-0.437
2073,0.172
2074,-0.437
2075,0.172
2076,-0.437
2077,0.172
2078,-0.437
2079,0.172
2080,-0.437
2081,0.172
2082,-0.437
2083,0.172
2084,-0.437
2085,0.172
2086,-0.437
2087,0.172
2088,-0.437
2089,0.172
2090,-0.437
2091,0.172
2092,-0.437
2093,0.172
2094,-0.437
2095,0.172
2096,-0.437
2097,0.172
2098,-0.437
2099,0.172
2100,-0.437
2101,0.172
2102,-0.437
2103,0.172
2104,-0.437
2105,0.172
2106,-0.437
2107,0.172
2108,-0.437
2109,0.172
2110,-0.437
2111,0.172
2112,-0.437
2113,0.172
2114,-0.437
2115,0.172
2116,-0.437
2117,0.172
2118,-0.437
2119,0.172
2120,-0.437
2121,0.172
2122,-0.437
2123,0.172
2124,-0.437
2125,0.172
2126,-0.437
2127,0.172
2128,-0.437
2129,0.172
2130,-0.437
2131,0.172
2132,-0.437
2133,0.172
2134,-0.437
2135,0.172
2136,-0.437
2137,0.172
2138,-0.437
2139,0.172
2140,-0.437
2141,0.172
2142,-0.437
2143,0.172
2144,-0.437
2145,0.172
2146,-0.437
2147,0.172
2148,-0.437
2149,0.172
2150,-0.437
2151,0.172
2152,-0.437
2153,0.172
2154,-0.437
2155,0.172
2156,-0.437
2157,0.172
2158,-0.437
2159,0.172
2160,-0.437
2161,0.172
2162,-0.437
2163,0.172
2164,-0.437
2165,0.172
2166,-0.437
2167,0.172
2168,-0.437
2169,0.172
2170,-0.437
2171,0.172
2172,-0.437
2173,0.172
2174,-0.437
2175,0.172
2176,0.011
2177,0.336
2178,0.011
2179,0.336
2180,0.011
2181,0.336
2182,0.011
2183,0.336
2184,0.011
2185,0.336
2186,0.011
2187,0.336
2188,0.011
2189,0.336
2190,0.011
2191,0.336
2192,0.011
2193,0.336
2194,0.011
2195,0.336
2196,0.011
2197,0.336
2198,0.011
2199,0.336
2200,0.011
2201,0.336
2202,0.011
2203,0.336
2204,0.011
2205,0.336
2206,0.011
2207,0.336
2208,0.011
2209,0.336
2210,0.011
2211,0.336
2212,0.011
2213,0.336
2214,0.011
2215,0.336
2216,0.011
2217,0.336
2218,0.011
2219,0.336
2220,0.011
2221,0.336
2222,0.011
2223,0.336
2224,0.011
2225,0.336
2226,0.011
2227,0.336
2228,0.011
2229,0.336
2230,0.011
2231,0.336
2232,0.011
2233,0.336
2234,0.011
2235,0.336
2236,0.011
2237,0.336
2238,0.011
2239,0.336
2240,0.011
2241,0.336
2242,0.011
2243,0.336
2244,0.011
2245,0.336
2246,0.011
2247,0.336
2248,0.011
2249,0.336
2250,0.011
2251,0.336
2252,0.011
2253,0.336
2254,0.011
2255,0.336
2256,0.011
2257,0.336
2258,0.011
2259,0.336
2260,0.011
2261,0.336
2262,0.011
2263,0.336
2264,0.011
2265,0.336
2266,0.011
2267,0.336
2268,0.011
2269,0.336
2270,0.011
2271,0.336
2272,0.011
2273,0.336
2274,0.011
2275,0.336
2276,0.011
2277,0.336
2278,0.011
2279,0.336
2280,0.011
2281,0.336
2282,0.011
2283,0.336
2284,0.011
2285,0.336
2286,0.011
2287,0.336
2288,0.011
2289,0.336
2290,0.011
2291,0.336
2292,0.011
2293,0.336
2294,0.011
2295,0.336
2296,0.011
2297,0.336
2298,0.011
2299,0.336
2300,0.011
2301,0.336
2302,0.011
2303,0.336
2304,1.491
2305,-2.015
2306,1.491
2307,-2.015
2308,1.491
2309,-2.015
2310,1.491
2311,-2.015
2312,1.491
2313,-2.015
2314,1.491
2315,-2.015
2316,1.491
2317,-2.015
2318,1.491
2319,-2.015
2320,1.491
2321,-2.015
2322,1.491
2323,-2.015
2324,1.491
2325,-2.015
2326,1.491
2327,-2.015
2328,1.491
2329,-2.015
2330,1.491
2331,-2.015
2332,1.491
2333,-2.015
2334,1.491
2335,-2.015
2336,1.491
2337,-2.015
2338,1.491
2339,-2.015
2340,1.491
2341,-2.015
2342,1.491
2343,-2.015
2344,1.491
2345,-2.015
2346,1.491
2347,-2.015
2348,1.491
2349,-2.015
2350,1.491
2351,-2.015
2352,1.491
2353,-2.015
2354,1.491
2355,-2.015
2356,1.491
2357,-2.015
2358,1.491
2359,-2.015
2360,1.491
2361,-2.015
2362,1.491
2363,-2.015
2364,1.491
2365,-2.015
2366,1.491
2367,-2.015
2368,1.491
2369,-2.015
2370,1.491
2371,-2.015
2372,1.491
2373,-2.015
2374,1.491
2375,-2.015
2376,1.491
2377,-2.015
2378,1.491
2379,-2.015
2380,1.491
2381,-2.015
2382,1.491
2383,-2.015
2384,1.491
2385,-2.015
2386,1.491
2387,-2.015
2388,1.491
2389,-2.015
2390,1.491
2391,-2.015
2392,1.491
2393,-2.015
2394,1.491
2395,-2.015
2396,1.491
2397,-2.015
2398,1.491
2399,-2.015
2400,1.491
2401,-2.015
2402,1.491
2403,-2.015
2404,1.491
2405,-2.015
2406,1.491
2407,-2.015
2408,1.491
2409,-2.015
2410,1.491
2411,-2.015
2412,1.491
2413,-2.015
2414,1.491
2415,-2.015
2416,1.491
2417,-2.015
2418,1.491
2419,-2.015
2420,1.491
2421,-2.015
2422,1.491
2423,-2.015
2424,1.491
2425,-2.015
2426,1.491
2427,-2.015
2428,1.491
2429,-2.015
2430,1.491
2431,-2.015
2432,-0.073
2433,1.014
2434,-0.073
2435,1.014
2436,-0.073
2437,1.014
2438,-0.073
2439,1.014
2440,-0.073
2441,1.014
2442,-0.073
2443,1.014
2444,-0.073
2445,1.014
2446,-0.073
2447,1.014
2448,-0.073
2449,1.014
2450,-0.073
2451,1.014
2452,-0.073
2453,1.014
2454,-0.073
2455,1.014
2456,-0.073
2457,1.014
2458,-0.073
2459,1.014
2460,-0.073
2461,1.014
2462,-0.073
2463,1.014
2464,-0.073
2465,1.014
2466,-0.073
2467,1.014
2468,-0.073
2469,1.014
2470,-0.073
2471,1.014
2472,-0.073
2473,1.014
2474,-0.073
2475,1.014
2476,-0.073
2477,1.014
2478,-0.073
2479,1.014
2480,-0.073
2481,1.014
2482,-0.073
2483,1.014
2484,-0.073
2485,1.014
2486,-0.073
2487,1.014
2488,-0.073
2489,1.014
2490,-0.073
2491,1.014
2492,-0.073
2493,1.014
2494,-0.073
2495,1.014
2496,-0.073
2497,1.014
2498,-0.073
2499,1.014
2500,-0.073
2501,1.014
2502,-0.073
2503,1.014
2504,-0.073
2505,1.014
2506,-0.073
2507,1.014
2508,-0.073
2509,1.014
2510,-0.073
2511,1.014
2512,-0.073
2513,1.014
2514,-0.073
2515,1.014
2516,-0.073
2517,1.014
2518,-0.073
2519,1.014
2520,-0.073
2521,1.014
2522,-0.073
2523,1.014
2524,-0.073
2525,1.014
2526,-0.073
2527,1.014
2528,-0.073
2529,1.014
2530,-0.073
2531,1.014
2532,-0.073
2533,1.014
2534,-0.073
2535,1.014
2536,-0.073
2537,1.014
2538,-0.073
2539,1.014
2540,-0.073
2541,1.014
2542,-0.073
2543,1.014
2544,-0.073
2545,1.014
2546,-0.073
2547,1.014
2548,-0.073
2549,1.014
2550,-0.073
2551,1.014
2552,-0.073
2553,1.014
2554,-0.073
2555,1.014
2556,-0.073
2557,1.014
2558,-0.073
2559,1.014
2560,0.438
2561,0.313
2562,0.438
2563,0.313
2564,0.438
2565,0.313
2566,0.438
2567,0.313
2568,0.438
2569,0.313
2570,0.438
2571,0.313
2572,0.438
2573,0.313
2574,0.438
2575,0.313
2576,0.438
2577,0.313
2578,0.438
2579,0.313
2580,0.438
2581,0.313
2582,0.438
2583,0.313
2584,0.438
2585,0.313
2586,0.438
2587,0.313
2588,0.438
2589,0.313
2590,0.438
2591,0.313
2592,0.438
2593,0.313
2594,0.438
2595,0.313
2596,0.438
2597,0.313
2598,0.438
2599,0.313
2600,0.438
2601,0.313
2602,0.438
2603,0.313
2604,0.438
2605,0.313
2606,0.438
2607,0.313
2608,0.438
2609,0.313
2610,0.438
2611,0.313
2612,0.438
2613,0.313
2614,0.438
2615,0.313
2616,0.438
2617,0.313
2618,0.438
2619,0.313
2620,0.438
2621,0.313
2622,0.438
2623,0.313
2624,0.438
2625,0.313
2626,0.438
2627,0.313
2628,0.438
2629,0.313
2630,0.438
2631,0.313
2632,0.438
2633,0.313
2634,0.438
2635,0.313
2636,0.438
2637,0.313
2638,0.438
2639,0.313
2640,0.438
2641,0.313
2642,0.438
2643,0.313
2644,0.438
2645,0.313
2646,0.438
2647,0.313
2648,0.438
2649,0.313
2650,0.438
2651,0.313
2652,0.438
2653,0.313
2654,0.438
2655,0.313
2656,0.438
2657,0.313
2658,0.438
2659,0.313
2660,0.438
2661,0.313
2662,0.438
2663,0.313
2664,0.438
2665,0.313
2666,0.438
2667,0.313
2668,0.438
2669,0.313
2670,0.438
2671,0.313
2672,0.438
2673,0.313
2674,0.438
2675,0.313
2676,0.438
2677,0.313
2678,0.438
2679,0.313
2680,0.438
2681,0.313
2682,0.438
2683,0.313
2684,0.438
2685,0.313
2686,0.438
2687,0.313
2688,1.001
2689,-1.443
2690,1.001
2691,-1.443
2692,1.001
2693,-1.443
2694,1.001
2695,-1.443
2696,1.001
2697,-1.443
2698,1.001
2699,-1.443
2700,1.001
2701,-1.443
2702,1.001
2703,-1.443
2704,1.001
2705,-1.443
2706,1.001
2707,-1.443
2708,1.001
2709,-1.443
2710,1.001
2711,-1.443
2712,1.001
2713,-1.443
2714,1.001
2715,-1.443
2716,1.001
2717,-1.443
2718,1.001
2719,-1.443
2720,1.001
2721,-1.443
2722,1.001
2723,-1.443
2724,1.001
2725,-1.443
2726,1.001
2727,-1.443
2728,1.001
2729,-1.443
2730,1.001
2731,-1.443
2732,1.001
2733,-1.443
2734,1.001
2735,-1.443
2736,1.001
2737,-1.443
2738,1.001
2739,-1.443
2740,1.001
2741,-1.443
2742,1.001
2743,-1.443
2744,1.001
2745,-1.443
2746,1.001
2747,-1.443
2748,1.001
2749,-1.443
2750,1.001
2751,-1.443
2752,1.001
2753,-1.443
2754,1.001
2755,-1.443
2756,1.001
2757,-1.443
2758,1.001
2759,-1.443
2760,1.001
2761,-1.443
2762,1.001
2763,-1.443
2764,1.001
2765,-1.443
2766,1.001
2767,-1.443
2768,1.001
2769,-1.443
2770,1.001
2771,-1.443
2772,1.001
2773,-1.443
2774,1.001
2775,-1.443
2776,1.001
2777,-1.443
2778,1.001
2779,-1.443
2780,1.001
2781,-1.443
2782,1.001
2783,-1.443
2784,1.001
2785,-1.443
2786,1.001
2787,-1.443
2788,1.001
2789,-1.443
2790,1.001
2791,-1.443
2792,1.001
2793,-1.443
2794,1.001
2795,-1.443
2796,1.001
2797,-1.443
2798,1.001
2799,-1.443
2800,1.001
2801,-1.443
2802,1.001
2803,-1.443
2804,1.001
2805,-1.443
2806,1.001
2807,-1.443
2808,1.001
2809,-1.443
2810,1.001
2811,-1.443
2812,1.001
2813,-1.443
2814,1.001
2815,-1.443
2816,0.342
2817,-0.774
2818,0.342
2819,-0.774
2820,0.342
2821,-0.774
2822,0.342
2823,-0.774
2824,0.342
2825,-0.774
2826,0.342
2827,-0.774
2828,0.342
2829,-0.774
2830,0.342
2831,-0.774
2832,0.342
2833,-0.774
2834,0.342
2835,-0.774
2836,0.342
2837,-0.774
2838,0.342
2839,-0.774
2840,0.342
2841,-0.774
2842,0.342
2843,-0.774
2844,0.342
2845,-0.774
2846,0.342
2847,-0.774
2848,0.342
2849,-0.774
2850,0.342
2851,-0.774
2852,0.342
2853,-0.774
2854,0.342
2855,-0.774
2856,0.342
2857,-0.774
2858,0.342
2859,-0.774
2860,0.342
2861,-0.774
2862,0.342
2863,-0.774
2864,0.342
2865,-0.774
2866,0.342
2867,-0.774
2868,0.342
2869,-0.774
2870,0.342
2871,-0.774
2872,0.342
2873,-0.774
2874,0.342
2875,-0.774
2876,0.342
2877,-0.774
2878,0.342
2879,-0.774
2880,0.342
2881,-0.774
2882,0.342
2883,-0.774
2884,0.342
2885,-0.774
2886,0.342
2887,-0.774
2888,0.342
2889,-0.774
2890,0.342
2891,-0.774
2892,0.342
2893,-0.774
2894,0.342
2895,-0.774
2896,0.342
2897,-0.774
2898,0.342
2899,-0.774
2900,0.342
2901,-0.774
2902,0.342
2903,-0.774
2904,0.342
2905,-0.774
2906,0.342
2907,-0.774
2908,0.342
2909,-0.774
2910,0.342
2911,-0.774
2912,0.342
2913,-0.774
2914,0.342
2915,-0.774
2916,0.342
2917,-0.774
2918,0.342
2919,-0.774
2920,0.342
2921,-0.774
2922,0.342
2923,-0.774
2924,0.342
2925,-0.774
2926,0.342
2927,-0.774
2928,0.342
2929,-0.774
2930,0.342
2931,-0.774
2932,0.342
2933,-0.774
2934,0.342
2935,-0.774
2936,0.342
2937,-0.774
2938,0.342
2939,-0.774
2940,0.342
2941,-0.774
2942,0.342
2943,-0.774
2944,-1.751
2945,-0.656
2946,-1.751
2947,-0.656
2948,-1.751
2949,-0.656
2950,-1.751
2951,-0.656
2952,-1.751
2953,-0.656
2954,-1.751
2955,-0.656
2956,-1.751
2957,-0.656
2958,-1.751
2959,-0.656
2960,-1.751
2961,-0.656
2962,-1.751
2963,-0.656
2964,-1.751
2965,-0.656
2966,-1.751
2967,-0.656
2968,-1.751
2969,-0.656
2970,-1.751
2971,-0.656
2972,-1.751
2973,-0.656
2974,-1.751
2975,-0.656
2976,-1.751
2977,-0.656
2978,-1.751
2979,-0.656
2980,-1.751
2981,-0.656
2982,-1.751
2983,-0.656
2984,-1.751
2985,-0.656
2986,-1.751
2987,-0.656
2988,-1.751
2989,-0.656
2990,-1.751
2991,-0.656
2992,-1.751
2993,-0.656
2994,-1.751
2995,-0.656
2996,-1.751
2997,-0.656
2998,-1.751
2999,-0.656
3000,-1.751
3001,-0.656
3002,-1.751
3003,-0.656
3004,-1.751
3005,-0.656
3006,-1.751
3007,-0.656
3008,-1.751
3009,-0.656
3010,-1.751
3011,-0.656
3012,-1.751
3013,-0.656
3014,-1.751
3015,-0.656
3016,-1.751
3017,-0.656
3018,-1.751
3019,-0.656
3020,-1.751
3021,-0.656
3022,-1.751
3023,-0.656
3024,-1.751
3025,-0.656
3026,-1.751
3027,-0.656
3028,-1.751
3029,-0.656
3030,-1.751
3031,-0.656
3032,-1.751
3033,-0.656
3034,-1.751
3035,-0.656
3036,-1.751
3037,-0.656
3038,-1.751
3039,-0.656
3040,-1.751
3041,-0.656
3042,-1.751
3043,-0.656
3044,-1.751
3045,-0.656
3046,-1.751
3047,-0.656
3048,-1.751
3049,-0.656
3050,-1.751
3051,-0.656
3052,-1.751
3053,-0.656
3054,-1.751
3055,-0.656
3056,-1.751
3057,-0.656
3058,-1.751
3059,-0.656
3060,-1.751
3061,-0.656
3062,-1.751
3063,-0.656
3064,-1.751
3065,-0.656
3066,-1.751
3067,-0.656
3068,-1.751
3069,-0.656
3070,-1.751
3071,-0.656
3072,1.279
3073,1.065
3074,1.279
3075,1.065
3076,1.279
3077,1.065
3078,1.279
3079,1.065
3080,1.279
3081,1.065
3082,1.279
3083,1.065
3084,1.279
3085,1.065
3086,1.279
3087,1.065
3088,1.279
3089,1.065
3090,1.279
3091,1.065
3092,1.279
3093,1.065
3094,1.279
3095,1.065
3096,1.279
3097,1.065
3098,1.279
3099,1.065
3100,1.279
3101,1.065
3102,1.279
3103,1.065
3104,1.279
3105,1.065
3106,1.279
3107,1.065
3108,1.279
3109,1.065
3110,1.279
3111,1.065
3112,1.279
3113,1.065
3114,1.279
3115,1.065
3116,1.279
3117,1.065
3118,1.279
3119,1.065
3120,1.279
3121,1.065
3122,1.279
3123,1.065
3124,1.279
3125,1.065
3126,1.279
3127,1.065
3128,1.279
3129,1.065
3130,1.279
3131,1.065
3132,1.279
3133,1.065
3134,1.279
3135,1.065
3136,1.279
3137,1.065
3138,1.279
3139,1.065
3140,1.279
3141,1.065
3142,1.279
3143,1.065
3144,1.279
3145,1.065
3146,1.279
3147,1.065
3148,1.279
3149,1.065
3150,1.279
3151,1.065
3152,1.279
3153,1.065
3154,1.279
3155,1.065
3156,1.279
3157,1.065
3158,1.279
3159,1.065
3160,1.279
3161,1.065
3162,1.279
3163,1.065
3164,1.279
3165,1.065
3166,1.279
3167,1.065
3168,1.279
3169,1.065
3170,1.279
3171,1.065
3172,1.279
3173,1.065
3174,1.279
3175,1.065
3176,1.279
3177,1.065
3178,1.279
3179,1.065
3180,1.279
3181,1.065
3182,1.279
3183,1.065
3184,1.279
3185,1.065
3186,1.279
3187,1.065
3188,1.279
3189,1.065
3190,1.279
3191,1.065
3192,1.279
3193,1.065
3194,1.279
3195,1.065
3196,1.279
3197,1.065
3198,1.279
3199,1.065
3200,0.246
3201,-0.084
3202,0.246
3203,-0.084
3204,0.246
3205,-0.084
3206,0.246
3207,-0.084
3208,0.246
3209,-0.084
3210,0.246
3211,-0.084
3212,0.246
3213,-0.084
3214,0.246
3215,-0.084
3216,0.246
3217,-0.084
3218,0.246
3219,-0.084
3220,0.246
3221,-0.084
3222,0.246
3223,-0.084
3224,0.246
3225,-0.084
3226,0.246
3227,-0.084
3228,0.246
3229,-0.084
3230,0.246
3231,-0.084
3232,0.246
3233,-0.084
3234,0.246
3235,-0.084
3236,0.246
3237,-0.084
3238,0.246
3239,-0.084
3240,0.246
3241,-0.084
3242,0.246
3243,-0.084
3244,0.246
3245,-0.084
3246,0.246
3247,-0.084
3248,0.246
3249,-0.084
3250,0.246
3251,-0.084
3252,0.246
3253,-0.084
3254,0.246
3255,-0.084
3256,0.246
3257,-0.084
3258,0.246
3259,-0.084
3260,0.246
3261,-0.084
3262,0.246
3263,-0.084
3264,0.246
3265,-0.084
3266,0.246
3267,-0.084
3268,0.246
3269,-0.084
3270,0.246
3271,-0.084
3272,0.246
3273,-0.084
3274,0.246
3275,-0.084
3276,0.246
3277,-0.084
3278,0.246
3279,-0.084
3280,0.246
3281,-0.084
3282,0.246
3283,-0.084
3284,0.246
3285,-0.084
3286,0.246
3287,-0.084
3288,0.246
3289,-0.084
3290,0.246
3291,-0.084
3292,0.246
3293,-0.084
3294,0.246
3295,-0.084
3296,0.246
3297,-0.084
3298,0.246
3299,-0.084
3300,0.246
3301,-0.084
3302,0.246
3303,-0.084
3304,0.246
3305,-0.084
3306,0.246
3307,-0.084
3308,0.246
3309,-0.084
3310,0.246
3311,-0.084
3312,0.246
3313,-0.084
3314,0.246
3315,-0.084
3316,0.246
3317,-0.084
3318,0.246
3319,-0.084
3320,0.246
3321,-0.084
3322,0.246
3323,-0.084
3324,0.246
3325,-0.084
3326,0.246
3327,-0.084
3328,-0.008
3329,0.376
3330,-0.008
3331,0.376
3332,-0.008
3333,0.376
3334,-0.008
3335,0.376
3336,-0.008
3337,0.376
3338,-0.008
3339,0.376
3340,-0.008
3341,0.376
3342,-0.008
3343,0.376
3344,-0.008
3345,0.376
3346,-0.008
3347,0.376
3348,-0.008
3349,0.376
3350,-0.008
3351,0.376
3352,-0.008
3353,0.376
3354,-0.008
3355,0.376
3356,-0.008
3357,0.376
3358,-0.008
3359,0.376
3360,-0.008
3361,0.376
3362,-0.008
3363,0.376
3364,-0.008
3365,0.376
3366,-0.008
3367,0.376
3368,-0.008
3369,0.376
3370,-0.008
3371,0.376
3372,-0.008
3373,0.376
3374,-0.008
3375,0.376
3376,-0.008
3377,0.376
3378,-0.008
3379,0.376
3380,-0.008
3381,0.376
3382,-0.008
3383,0.376
3384,-0.008
3385,0.376
3386,-0.008
3387,0.376
3388,-0.008
3389,0.376
3390,-0.008
3391,0.376
3392,-0.008
3393,0.376
3394,-0.008
3395,0.376
3396,-0.008
3397,0.376
3398,-0.008
3399,0.376
3400,-0.008
3401,0.376
3402,-0.008
3403,0.376
3404,-0.008
3405,0.376
3406,-0.008
3407,0.376
3408,-0.008
3409,0.376
3410,-0.008
3411,0.376
3412,-0.008
3413,0.376
3414,-0.008
3415,0.376
3416,-0.008
3417,0.376
3418,-0.008
3419,0.376
3420,-0.008
3421,0.376
3422,-0.008
3423,0.376
3424,-0.008
3425,0.376
3426,-0.008
3427,0.376
3428,-0.008
3429,0.376
3430,-0.008
3431,0.376
3432,-0.008
3433,0.376
3434,-0.008
3435,0.376
3436,-0.008
3437,0.376
3438,-0.008
3439,0.376
3440,-0.008
3441,0.376
3442,-0.008
3443,0.376
3444,-0.008
3445,0.376
3446,-0.008
3447,0.376
3448,-0.008
3449,0.376
3450,-0.008
3451,0.376
3452,-0.008
3453,0.376
3454,-0.008
3455,0.376
3456,0.026
3457,1.038
3458,0.026
3459,1.038
3460,0.026
3461,1.038
3462,0.026
3463,1.038
3464,0.026
3465,1.038
3466,0.026
3467,1.038
3468,0.026
3469,1.038
3470,0.026
3471,1.038
3472,0.026
3473,1.038
3474,0.026
3475,1.038
3476,0.026
3477,1.038
3478,0.026
3479,1.038
3480,0.026
3481,1.038
3482,0.026
3483,1.038
3484,0.026
3485,1.038
3486,0.026
3487,1.038
3488,0.026
3489,1.038
3490,0.026
3491,1.038
3492,0.026
3493,1.038
3494,0.026
3495,1.038
3496,0.026
3497,1.038
3498,0.026
3499,1.038
3500,0.026
3501,1.038
3502,0.026
3503,1.038
3504,0.026
3505,1.038
3506,0.026
3507,1.038
3508,0.026
3509,1.038
3510,0.026
3511,1.038
3512,0.026
3513,1.038
3514,0.026
3515,1.038
3516,0.026
3517,1.038
3518,0.026
3519,1.038
3520,0.026
3521,1.038
3522,0.026
3523,1.038
3524,0.026
3525,1.038
3526,0.026
3527,1.038
3528,0.026
3529,1.038
3530,0.026
3531,1.038
3532,0.026
3533,1.038
3534,0.026
3535,1.038
3536,0.026
3537,1.038
3538,0.026
3539,1.038
3540,0.026
3541,1.038
3542,0.026
3543,1.038
3544,0.026
3545,1.038
3546,0.026
3547,1.038
3548,0.026
3549,1.038
3550,0.026
3551,1.038
3552,0.026
3553,1.038
3554,0.026
3555,1.038
3556,0.026
3557,1.038
3558,0.026
3559,1.038
3560,0.026
3561,1.038
3562,0.026
3563,1.038
3564,0.026
3565,1.038
3566,0.026
3567,1.038
3568,0.026
3569,1.038
3570,0.026
3571,1.038
3572,0.026
3573,1.038
3574,0.026
3575,1.038
3576,0.026
3577,1.038
3578,0.026
3579,1.038
3580,0.026
3581,1.038
3582,0.026
3583,1.038
3584,-0.437
3585,0.172
3586,-0.437
3587,0.172
3588,-0.437
3589,0.172
3590,-0.437
3591,0.172
3592,-0.437
3593,0.172
3594,-0.437
3595,0.172
3596,-0.437
3597,0.172
3598,-0.437
3599,0.172
3600,-0.437
3601,0.172
3602,-0.437
3603,0.172
3604,-0.437
3605,0.172
3606,-0.437
3607,0.172
3608,-0.437
3609,0.172
3610,-0.437
3611,0.172
3612,-0.437
3613,0.172
3614,-0.437
3615,0.172
3616,-0.437
3617,0.172
3618,-0.437
3619,0.172
3620,-0.437
3621,0.172
3622,-0.437
3623,0.172
3624,-0.437
3625,0.172
3626,-0.437
3627,0.172
3628,-0.437
3629,0.172
3630,-0.437
3631,0.172
3632,-0.437
3633,0.172
3634,-0.437
3635,0.172
3636,-0.437
3637,0.172
3638,-0.437
3639,0.172
3640,-0.437
3641,0.172
3642,-0.437
3643,0.172
3644,-0.437
3645,0.172
3646,-0.437
3647,0.172
3648,-0.437
3649,0.172
3650,-0.437
3651,0.172
3652,-0.437
3653,0.172
3654,-0.437
3655,0.172
3656,-0.437
3657,0.172
3658,-0.437
3659,0.172
3660,-0.437
3661,0.172
3662,-0.437
3663,0.172
3664,-0.437
3665,0.172
3666,-0.437
3667,0.172
3668,-0.437
3669,0.172
3670,-0.437
3671,0.172
3672,-0.437
3673,0.172
3674,-0.437
3675,0.172
3676,-0.437
3677,0.172
3678,-0.437
3679,0.172
3680,-0.437
3681,0.172
3682,-0.437
3683,0.172
3684,-0.437
3685,0.172
3686,-0.437
3687,0.172
3688,-0.437
3689,0.172
3690,-0.437
3691,0.172
3692,-0.437
3693,0.172
3694,-0.437
3695,0.172
3696,-0.437
3697,0.172
3698,-0.437
3699,0.172
3700,-0.437
3701,0.172
3702,-0.437
3703,0.172
3704,-0.437
3705,0.172
3706,-0.437
3707,0.172
3708,-0.437
3709,0.172
3710,-0.437
3711,0.172
3712,0.011
3713,0.336
3714,0.011
3715,0.336
3716,0.011
3717,0.336
3718,0.011
3719,0.336
3720,0.011
3721,0.336
3722,0.011
3723,0.336
3724,0.011
3725,0.336
3726,0.011
3727,0.336
3728,0.011
3729,0.336
3730,0.011
3731,0.336
3732,0.011
3733,0.336
3734,0.011
3735,0.336
3736,0.011
3737,0.336
3738,0.011
3739,0.336
3740,0.011
3741,0.336
3742,0.011
3743,0.336
3744,0.011
3745,0.336
3746,0.011
3747,0.336
3748,0.011
3749,0.336
3750,0.011
3751,0.336
3752,0.011
3753,0.336
3754,0.011
3755,0.336
3756,0.011
3757,0.336
3758,0.011
3759,0.336
3760,0.011
3761,0.336
3762,0.011
3763,0.336
3764,0.011
3765,0.336
3766,0.011
3767,0.336
3768,0.011
3769,0.336
3770,0.011
3771,0.336
3772,0.011
3773,0.336
3774,0.011
3775,0.336
3776,0.011
3777,0.336
3778,0.011
3779,0.336
3780,0.011
3781,0.336
3782,0.011
3783,0.336
3784,0.011
3785,0.336
3786,0.011
3787,0.336
3788,0.011
3789,0.336
3790,0.011
3791,0.336
3792,0.011
3793,0.336
3794,0.011
3795,0.336
3796,0.011
3797,0.336
3798,0.011
3799,0.336
3800,0.011
3801,0.336
3802,0.011
3803,0.336
3804,0.011
3805,0.336
3806,0.011
3807,0.336
3808,0.011
3809,0.336
3810,0.011
3811,0.336
3812,0.011
3813,0.336
3814,0.011
3815,0.336
3816,0.011
3817,0.336
3818,0.011
3819,0.336
3820,0.011
3821,0.336
3822,0.011
3823,0.336
3824,0.011
3825,0.336
3826,0.011
3827,0.336
3828,0.011
3829,0.336
3830,0.011
3831,0.336
3832,0.011
3833,0.336
3834,0.011
3835,0.336
3836,0.011
3837,0.336
3838,0.011
3839,0.336
3840,1.491
3841,-2.015
3842,1.491
3843,-2.015
3844,1.491
3845,-2.015
3846,1.491
3847,-2.015
3848,1.491
3849,-2.015
3850,1.491
3851,-2.015
3852,1.491
3853,-2.015
3854,1.491
3855,-2.015
3856,1.491
3857,-2.015
3858,1.491
3859,-2.015
3860,1.491
3861,-2.015
3862,1.491
3863,-2.015
3864,1.491
3865,-2.015
3866,1.491
3867,-2.015
3868,1.491
3869,-2.015
3870,1.491
3871,-2.015
3872,1.491
3873,-2.015
3874,1.491
3875,-2.015
3876,1.491
3877,-2.015
3878,1.491
3879,-2.015
3880,1.491
3881,-2.015
3882,1.491
3883,-2.015
3884,1.491
3885,-2.015
3886,1.491
3887,-2.015
3888,1.491
3889,-2.015
3890,1.491
3891,-2.015
3892,1.491
3893,-2.015
3894,1.491
3895,-2.015
3896,1.491
3897,-2.015
3898,1.491
3899,-2.015
3900,1.491
3901,-2.015
3902,1.491
3903,-2.015
3904,1.491
3905,-2.015
3906,1.491
3907,-2.015
3908,1.491
3909,-2.015
3910,1.491
3911,-2.015
3912,1.491
3913,-2.015
3914,1.491
3915,-2.015
3916,1.491
3917,-2.015
3918,1.491
3919,-2.015
