TABLE CRVTime
#21376 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
1968,0.591
1969,-1.216
1970,0.591
1971,-1.216
1972,0.591
1973,-1.216
1974,0.591
1975,-1.216
1976,0.591
1977,-1.216
1978,0.591
1979,-1.216
1980,0.591
1981,-1.216
1982,0.591
1983,-1.216
1984,0.591
1985,-1.216
1986,0.591
1987,-1.216
1988,0.591
1989,-1.216
1990,0.591
1991,-1.216
1992,0.591
1993,-1.216
1994,0.591
1995,-1.216
1996,0.591
1997,-1.216
1998,0.591
1999,-1.216
2000,0.591
2001,-1.216
2002,0.591
2003,-1.216
2004,0.591
2005,-1.216
2006,0.591
2007,-1.216
2008,0.591
2009,-1.216
2010,0.591
2011,-1.216
2012,0.591
2013,-1.216
2014,0.591
2015,-1.216
2016,0.591
2017,-1.216
2018,0.591
2019,-1.216
2020,0.591
2021,-1.216
2022,0.591
2023,-1.216
2024,0.591
2025,-1.216
2026,0.591
2027,-1.216
2028,0.591
2029,-1.216
2030,0.591
2031,-1.216
2032,0.591
2033,-1.216
2034,0.591
2035,-1.216
2036,0.591
2037,-1.216
2038,0.591
2039,-1.216
2040,0.591
2041,-1.216
2042,0.591
2043,-1.216
2044,0.591
2045,-1.216
2046,0.591
2047,-1.216
2048,-0.543
2049,-0.827
2050,-0.543
2051,-0.827
2052,-0.543
2053,-0.827
2054,-0.543
2055,-0.827
2056,-0.543
2057,-0.827
2058,-0.543
2059,-0.827
2060,-0.543
2061,-0.827
2062,-0.543
2063,-0.827
2064,-0.543
2065,-0.827
2066,-0.543
2067,-0.827
2068,-0.543
2069,-0.827
2070,-0.543
2071,-0.827
2072,-0.543
2073,-0.827
2074,-0.543
2075,-0.827
2076,-0.543
2077,-0.827
2078,-0.543
2079,-0.827
2080,-0.543
2081,-0.827
2082,-0.543
2083,-0.827
2084,-0.543
2085,-0.827
2086,-0.543
2087,-0.827
2088,-0.543
2089,-0.827
2090,-0.543
2091,-0.827
2092,-0.543
2093,-0.827
2094,-0.543
2095,-0.827
2096,-0.543
2097,-0.827
2098,-0.543
2099,-0.827
2100,-0.543
2101,-0.827
2102,-0.543
2103,-0.827
2104,-0.543
2105,-0.827
2106,-0.543
2107,-0.827
2108,-0.543
2109,-0.827
2110,-0.543
2111,-0.827
2112,-0.543
2113,-0.827
2114,-0.543
2115,-0.827
2116,-0.543
2117,-0.827
2118,-0.543
2119,-0.827
2120,-0.543
2121,-0.827
2122,-0.543
2123,-0.827
2124,-0.543
2125,-0.827
2126,-0.543
2127,-0.827
2128,-0.543
2129,-0.827
2130,-0.543
2131,-0.827
2132,-0.543
2133,-0.827
2134,-0.543
2135,-0.827
2136,-0.543
2137,-0.827
2138,-0.543
2139,-0.827
2140,-0.543
2141,-0.827
2142,-0.543
2143,-0.827
2144,-0.543
2145,-0.827
2146,-0.543
2147,-0.827
2148,-0.543
2149,-0.827
2150,-0.543
2151,-0.827
2152,-0.543
2153,-0.827
2154,-0.543
2155,-0.827
2156,-0.543
2157,-0.827
2158,-0.543
2159,-0.827
2160,-0.543
2161,-0.827
2162,-0.543
2163,-0.827
2164,-0.543
2165,-0.827
2166,-0.543
2167,-0.827
2168,-0.543
2169,-0.827
2170,-0.543
2171,-0.827
2172,-0.543
2173,-0.827
2174,-0.543
2175,-0.827
2176,-0.768
2177,0.913
2178,-0.768
2179,0.913
2180,-0.768
2181,0.913
2182,-0.768
2183,0.913
2184,-0.768
2185,0.913
2186,-0.768
2187,0.913
2188,-0.768
2189,0.913
2190,-0.768
2191,0.913
2192,-0.768
2193,0.913
2194,-0.768
2195,0.913
2196,-0.768
2197,0.913
2198,-0.768
2199,0.913
2200,-0.768
2201,0.913
2202,-0.768
2203,0.913
2204,-0.768
2205,0.913
2206,-0.768
2207,0.913
2208,-0.768
2209,0.913
2210,-0.768
2211,0.913
2212,-0.768
2213,0.913
2214,-0.768
2215,0.913
2216,-0.768
2217,0.913
2218,-0.768
2219,0.913
2220,-0.768
2221,0.913
2222,-0.768
2223,0.913
2224,-0.768
2225,0.913
2226,-0.768
2227,0.913
2228,-0.768
2229,0.913
2230,-0.768
2231,0.913
2232,-0.768
2233,0.913
2234,-0.768
2235,0.913
2236,-0.768
2237,0.913
2238,-0.768
2239,0.913
2240,-0.768
2241,0.913
2242,-0.768
2243,0.913
2244,-0.768
2245,0.913
2246,-0.768
2247,0.913
2248,-0.768
2249,0.913
2250,-0.768
2251,0.913
2252,-0.768
2253,0.913
2254,-0.768
2255,0.913
2256,-0.768
2257,0.913
2258,-0.768
2259,0.913
2260,-0.768
2261,0.913
2262,-0.768
2263,0.913
2264,-0.768
2265,0.913
2266,-0.768
2267,0.913
2268,-0.768
2269,0.913
2270,-0.768
2271,0.913
2272,-0.768
2273,0.913
2274,-0.768
2275,0.913
2276,-0.768
2277,0.913
2278,-0.768
2279,0.913
2280,-0.768
2281,0.913
2282,-0.768
2283,0.913
2284,-0.768
2285,0.913
2286,-0.768
2287,0.913
2288,-0.768
2289,0.913
2290,-0.768
2291,0.913
2292,-0.768
2293,0.913
2294,-0.768
2295,0.913
2296,-0.768
2297,0.913
2298,-0.768
2299,0.913
2300,-0.768
2301,0.913
2302,-0.768
2303,0.913
2304,1.470
2305,1.884
2306,1.470
2307,1.884
2308,1.470
2309,1.884
2310,1.470
2311,1.884
2312,1.470
2313,1.884
2314,1.470
2315,1.884
2316,1.470
2317,1.884
2318,1.470
2319,1.884
2320,1.470
2321,1.884
2322,1.470
2323,1.884
2324,1.470
2325,1.884
2326,1.470
2327,1.884
2328,1.470
2329,1.884
2330,1.470
2331,1.884
2332,1.470
2333,1.884
2334,1.470
2335,1.884
2336,1.470
2337,1.884
2338,1.470
2339,1.884
2340,1.470
2341,1.884
2342,1.470
2343,1.884
2344,1.470
2345,1.884
2346,1.470
2347,1.884
2348,1.470
2349,1.884
2350,1.470
2351,1.884
2352,1.470
2353,1.884
2354,1.470
2355,1.884
2356,1.470
2357,1.884
2358,1.470
2359,1.884
2360,1.470
2361,1.884
2362,1.470
2363,1.884
2364,1.470
2365,1.884
2366,1.470
2367,1.884
2368,1.470
2369,1.884
2370,1.470
2371,1.884
2372,1.470
2373,1.884
2374,1.470
2375,1.884
2376,1.470
2377,1.884
2378,1.470
2379,1.884
2380,1.470
2381,1.884
2382,1.470
2383,1.884
2384,1.470
2385,1.884
2386,1.470
2387,1.884
2388,1.470
2389,1.884
2390,1.470
2391,1.884
2392,1.470
2393,1.884
2394,1.470
2395,1.884
2396,1.470
2397,1.884
2398,1.470
2399,1.884
2400,1.470
2401,1.884
2402,1.470
2403,1.884
2404,1.470
2405,1.884
2406,1.470
2407,1.884
2408,1.470
2409,1.884
2410,1.470
2411,1.884
2412,1.470
2413,1.884
2414,1.470
2415,1.884
2416,1.470
2417,1.884
2418,1.470
2419,1.884
2420,1.470
2421,1.884
2422,1.470
2423,1.884
2424,1.470
2425,1.884
2426,1.470
2427,1.884
2428,1.470
2429,1.884
2430,1.470
2431,1.884
2432,0.802
2433,1.289
2434,0.802
2435,1.289
2436,0.802
2437,1.289
2438,0.802
2439,1.289
2440,0.802
2441,1.289
2442,0.802
2443,1.289
2444,0.802
2445,1.289
2446,0.802
2447,1.289
2448,0.802
2449,1.289
2450,0.802
2451,1.289
2452,0.802
2453,1.289
2454,0.802
2455,1.289
2456,0.802
2457,1.289
2458,0.802
2459,1.289
2460,0.802
2461,1.289
2462,0.802
2463,1.289
2464,0.802
2465,1.289
2466,0.802
2467,1.289
2468,0.802
2469,1.289
2470,0.802
2471,1.289
2472,0.802
2473,1.289
2474,0.802
2475,1.289
2476,0.802
2477,1.289
2478,0.802
2479,1.289
2480,0.802
2481,1.289
2482,0.802
2483,1.289
2484,0.802
2485,1.289
2486,0.802
2487,1.289
2488,0.802
2489,1.289
2490,0.802
2491,1.289
2492,0.802
2493,1.289
2494,0.802
2495,1.289
2496,0.802
2497,1.289
2498,0.802
2499,1.289
2500,0.802
2501,1.289
2502,0.802
2503,1.289
2504,0.802
2505,1.289
2506,0.802
2507,1.289
2508,0.802
2509,1.289
2510,0.802
2511,1.289
2512,0.802
2513,1.289
2514,0.802
2515,1.289
2516,0.802
2517,1.289
2518,0.802
2519,1.289
2520,0.802
2521,1.289
2522,0.802
2523,1.289
2524,0.802
2525,1.289
2526,0.802
2527,1.289
2528,0.802
2529,1.289
2530,0.802
2531,1.289
2532,0.802
2533,1.289
2534,0.802
2535,1.289
2536,0.802
2537,1.289
2538,0.802
2539,1.289
2540,0.802
2541,1.289
2542,0.802
2543,1.289
2544,0.802
2545,1.289
2546,0.802
2547,1.289
2548,0.802
2549,1.289
2550,0.802
2551,1.289
2552,0.802
2553,1.289
2554,0.802
2555,1.289
2556,0.802
2557,1.289
2558,0.802
2559,1.289
2560,-1.536
2561,-2.233
2562,-1.536
2563,-2.233
2564,-1.536
2565,-2.233
2566,-1.536
2567,-2.233
2568,-1.536
2569,-2.233
2570,-1.536
2571,-2.233
2572,-1.536
2573,-2.233
2574,-1.536
2575,-2.233
2576,-1.536
2577,-2.233
2578,-1.536
2579,-2.233
2580,-1.536
2581,-2.233
2582,-1.536
2583,-2.233
2584,-1.536
2585,-2.233
2586,-1.536
2587,-2.233
2588,-1.536
2589,-2.233
2590,-1.536
2591,-2.233
2592,-1.536
2593,-2.233
2594,-1.536
2595,-2.233
2596,-1.536
2597,-2.233
2598,-1.536
2599,-2.233
2600,-1.536
2601,-2.233
2602,-1.536
2603,-2.233
2604,-1.536
2605,-2.233
2606,-1.536
2607,-2.233
2608,-1.536
2609,-2.233
2610,-1.536
2611,-2.233
2612,-1.536
2613,-2.233
2614,-1.536
2615,-2.233
2616,-1.536
2617,-2.233
2618,-1.536
2619,-2.233
2620,-1.536
2621,-2.233
2622,-1.536
2623,-2.233
2624,-1.536
2625,-2.233
2626,-1.536
2627,-2.233
2628,-1.536
2629,-2.233
2630,-1.536
2631,-2.233
2632,-1.536
2633,-2.233
2634,-1.536
2635,-2.233
2636,-1.536
2637,-2.233
2638,-1.536
2639,-2.233
2640,-1.536
2641,-2.233
2642,-1.536
2643,-2.233
2644,-1.536
2645,-2.233
2646,-1.536
2647,-2.233
2648,-1.536
2649,-2.233
2650,-1.536
2651,-2.233
2652,-1.536
2653,-2.233
2654,-1.536
2655,-2.233
2656,-1.536
2657,-2.233
2658,-1.536
2659,-2.233
2660,-1.536
2661,-2.233
2662,-1.536
2663,-2.233
2664,-1.536
2665,-2.233
2666,-1.536
2667,-2.233
2668,-1.536
2669,-2.233
2670,-1.536
2671,-2.233
2672,-1.536
2673,-2.233
2674,-1.536
2675,-2.233
2676,-1.536
2677,-2.233
2678,-1.536
2679,-2.233
2680,-1.536
2681,-2.233
2682,-1.536
2683,-2.233
2684,-1.536
2685,-2.233
2686,-1.536
2687,-2.233
2688,-0.315
2689,0.101
2690,-0.315
2691,0.101
2692,-0.315
2693,0.101
2694,-0.315
2695,0.101
2696,-0.315
2697,0.101
2698,-0.315
2699,0.101
2700,-0.315
2701,0.101
2702,-0.315
2703,0.101
2704,-0.315
2705,0.101
2706,-0.315
2707,0.101
2708,-0.315
2709,0.101
2710,-0.315
2711,0.101
2712,-0.315
2713,0.101
2714,-0.315
2715,0.101
2716,-0.315
2717,0.101
2718,-0.315
2719,0.101
2720,-0.315
2721,0.101
2722,-0.315
2723,0.101
2724,-0.315
2725,0.101
2726,-0.315
2727,0.101
2728,-0.315
2729,0.101
2730,-0.315
2731,0.101
2732,-0.315
2733,0.101
2734,-0.315
2735,0.101
2736,-0.315
2737,0.101
2738,-0.315
2739,0.101
2740,-0.315
2741,0.101
2742,-0.315
2743,0.101
2744,-0.315
2745,0.101
2746,-0.315
2747,0.101
2748,-0.315
2749,0.101
2750,-0.315
2751,0.101
2752,-0.315
2753,0.101
2754,-0.315
2755,0.101
2756,-0.315
2757,0.101
2758,-0.315
2759,0.101
2760,-0.315
2761,0.101
2762,-0.315
2763,0.101
2764,-0.315
2765,0.101
2766,-0.315
2767,0.101
2768,-0.315
2769,0.101
2770,-0.315
2771,0.101
2772,-0.315
2773,0.101
2774,-0.315
2775,0.101
2776,-0.315
2777,0.101
2778,-0.315
2779,0.101
2780,-0.315
2781,0.101
2782,-0.315
2783,0.101
2784,-0.315
2785,0.101
2786,-0.315
2787,0.101
2788,-0.315
2789,0.101
2790,-0.315
2791,0.101
2792,-0.315
2793,0.101
2794,-0.315
2795,0.101
2796,-0.315
2797,0.101
2798,-0.315
2799,0.101
2800,-0.315
2801,0.101
2802,-0.315
2803,0.101
2804,-0.315
2805,0.101
2806,-0.315
2807,0.101
2808,-0.315
2809,0.101
2810,-0.315
2811,0.101
2812,-0.315
2813,0.101
2814,-0.315
2815,0.101
2816,-0.944
2817,0.599
2818,-0.944
2819,0.599
2820,-0.944
2821,0.599
2822,-0.944
2823,0.599
2824,-0.944
2825,0.599
2826,-0.944
2827,0.599
2828,-0.944
2829,0.599
2830,-0.944
2831,0.599
2832,-0.944
2833,0.599
2834,-0.944
2835,0.599
2836,-0.944
2837,0.599
2838,-0.944
2839,0.599
2840,-0.944
2841,0.599
2842,-0.944
2843,0.599
2844,-0.944
2845,0.599
2846,-0.944
2847,0.599
2848,-0.944
2849,0.599
2850,-0.944
2851,0.599
2852,-0.944
2853,0.599
2854,-0.944
2855,0.599
2856,-0.944
2857,0.599
2858,-0.944
2859,0.599
2860,-0.944
2861,0.599
2862,-0.944
2863,0.599
2864,-0.944
2865,0.599
2866,-0.944
2867,0.599
2868,-0.944
2869,0.599
2870,-0.944
2871,0.599
2872,-0.944
2873,0.599
2874,-0.944
2875,0.599
2876,-0.944
2877,0.599
2878,-0.944
2879,0.599
2880,-0.944
2881,0.599
2882,-0.944
2883,0.599
2884,-0.944
2885,0.599
2886,-0.944
2887,0.599
2888,-0.944
2889,0.599
2890,-0.944
2891,0.599
2892,-0.944
2893,0.599
2894,-0.944
2895,0.599
2896,-0.944
2897,0.599
2898,-0.944
2899,0.599
2900,-0.944
2901,0.599
2902,-0.944
2903,0.599
2904,-0.944
2905,0.599
2906,-0.944
2907,0.599
2908,-0.944
2909,0.599
2910,-0.944
2911,0.599
2912,-0.944
2913,0.599
2914,-0.944
2915,0.599
2916,-0.944
2917,0.599
2918,-0.944
2919,0.599
2920,-0.944
2921,0.599
2922,-0.944
2923,0.599
2924,-0.944
2925,0.599
2926,-0.944
2927,0.599
2928,-0.944
2929,0.599
2930,-0.944
2931,0.599
2932,-0.944
2933,0.599
2934,-0.944
2935,0.599
2936,-0.944
2937,0.599
2938,-0.944
2939,0.599
2940,-0.944
2941,0.599
2942,-0.944
2943,0.599
2944,-2.167
2945,0.525
2946,-2.167
2947,0.525
2948,-2.167
2949,0.525
2950,-2.167
2951,0.525
2952,-2.167
2953,0.525
2954,-2.167
2955,0.525
2956,-2.167
2957,0.525
2958,-2.167
2959,0.525
2960,-2.167
2961,0.525
2962,-2.167
2963,0.525
2964,-2.167
2965,0.525
2966,-2.167
2967,0.525
2968,-2.167
2969,0.525
2970,-2.167
2971,0.525
2972,-2.167
2973,0.525
2974,-2.167
2975,0.525
2976,-2.167
2977,0.525
2978,-2.167
2979,0.525
2980,-2.167
2981,0.525
2982,-2.167
2983,0.525
2984,-2.167
2985,0.525
2986,-2.167
2987,0.525
2988,-2.167
2989,0.525
2990,-2.167
2991,0.525
2992,-2.167
2993,0.525
2994,-2.167
2995,0.525
2996,-2.167
2997,0.525
2998,-2.167
2999,0.525
3000,-2.167
3001,0.525
3002,-2.167
3003,0.525
3004,-2.167
3005,0.525
3006,-2.167
3007,0.525
3008,-2.167
3009,0.525
3010,-2.167
3011,0.525
3012,-2.167
3013,0.525
3014,-2.167
3015,0.525
3016,-2.167
3017,0.525
3018,-2.167
3019,0.525
3020,-2.167
3021,0.525
3022,-2.167
3023,0.525
3024,-2.167
3025,0.525
3026,-2.167
3027,0.525
3028,-2.167
3029,0.525
3030,-2.167
3031,0.525
3032,-2.167
3033,0.525
3034,-2.167
3035,0.525
3036,-2.167
3037,0.525
3038,-2.167
3039,0.525
3040,-2.167
3041,0.525
3042,-2.167
3043,0.525
3044,-2.167
3045,0.525
3046,-2.167
3047,0.525
3048,-2.167
3049,0.525
3050,-2.167
3051,0.525
3052,-2.167
3053,0.525
3054,-2.167
3055,0.525
3056,-2.167
3057,0.525
3058,-2.167
3059,0.525
3060,-2.167
3061,0.525
3062,-2.167
3063,0.525
3064,-2.167
3065,0.525
3066,-2.167
3067,0.525
3068,-2.167
3069,0.525
3070,-2.167
3071,0.525
3072,0.706
3073,-1.433
3074,0.706
3075,-1.433
3076,0.706
3077,-1.433
3078,0.706
3079,-1.433
3080,0.706
3081,-1.433
3082,0.706
3083,-1.433
3084,0.706
3085,-1.433
3086,0.706
3087,-1.433
3088,0.706
3089,-1.433
3090,0.706
3091,-1.433
3092,0.706
3093,-1.433
3094,0.706
3095,-1.433
3096,0.706
3097,-1.433
3098,0.706
3099,-1.433
3100,0.706
3101,-1.433
3102,0.706
3103,-1.433
3104,0.706
3105,-1.433
3106,0.706
3107,-1.433
3108,0.706
3109,-1.433
3110,0.706
3111,-1.433
3112,0.706
3113,-1.433
3114,0.706
3115,-1.433
3116,0.706
3117,-1.433
3118,0.706
3119,-1.433
3120,0.706
3121,-1.433
3122,0.706
3123,-1.433
3124,0.706
3125,-1.433
3126,0.706
3127,-1.433
3128,0.706
3129,-1.433
3130,0.706
3131,-1.433
3132,0.706
3133,-1.433
3134,0.706
3135,-1.433
3136,0.706
3137,-1.433
3138,0.706
3139,-1.433
3140,0.706
3141,-1.433
3142,0.706
3143,-1.433
3144,0.706
3145,-1.433
3146,0.706
3147,-1.433
3148,0.706
3149,-1.433
3150,0.706
3151,-1.433
3152,0.706
3153,-1.433
3154,0.706
3155,-1.433
3156,0.706
3157,-1.433
3158,0.706
3159,-1.433
3160,0.706
3161,-1.433
3162,0.706
3163,-1.433
3164,0.706
3165,-1.433
3166,0.706
3167,-1.433
3168,0.706
3169,-1.433
3170,0.706
3171,-1.433
3172,0.706
3173,-1.433
3174,0.706
3175,-1.433
3176,0.706
3177,-1.433
3178,0.706
3179,-1.433
3180,0.706
3181,-1.433
3182,0.706
3183,-1.433
3184,0.706
3185,-1.433
3186,0.706
3187,-1.433
3188,0.706
3189,-1.433
3190,0.706
3191,-1.433
3192,0.706
3193,-1.433
3194,0.706
3195,-1.433
3196,0.706
3197,-1.433
3198,0.706
3199,-1.433
3200,-0.780
3201,0.425
3202,-0.780
3203,0.425
3204,-0.780
3205,0.425
3206,-0.780
3207,0.425
3208,-0.780
3209,0.425
3210,-0.780
3211,0.425
3212,-0.780
3213,0.425
3214,-0.780
3215,0.425
3216,-0.780
3217,0.425
3218,-0.780
3219,0.425
3220,-0.780
3221,0.425
3222,-0.780
3223,0.425
3224,-0.780
3225,0.425
3226,-0.780
3227,0.425
3228,-0.780
3229,0.425
3230,-0.780
3231,0.425
3232,-0.780
3233,0.425
3234,-0.780
3235,0.425
3236,-0.780
3237,0.425
3238,-0.780
3239,0.425
3240,-0.780
3241,0.425
3242,-0.780
3243,0.425
3244,-0.780
3245,0.425
3246,-0.780
3247,0.425
3248,-0.780
3249,0.425
3250,-0.780
3251,0.425
3252,-0.780
3253,0.425
3254,-0.780
3255,0.425
3256,-0.780
3257,0.425
3258,-0.780
3259,0.425
3260,-0.780
3261,0.425
3262,-0.780
3263,0.425
3264,-0.780
3265,0.425
3266,-0.780
3267,0.425
3268,-0.780
3269,0.425
3270,-0.780
3271,0.425
3272,-0.780
3273,0.425
3274,-0.780
3275,0.425
3276,-0.780
3277,0.425
3278,-0.780
3279,0.425
3280,-0.780
3281,0.425
3282,-0.780
3283,0.425
3284,-0.780
3285,0.425
3286,-0.780
3287,0.425
3288,-0.780
3289,0.425
3290,-0.780
3291,0.425
3292,-0.780
3293,0.425
3294,-0.780
3295,0.425
3296,-0.780
3297,0.425
3298,-0.780
3299,0.425
3300,-0.780
3301,0.425
3302,-0.780
3303,0.425
3304,-0.780
3305,0.425
3306,-0.780
3307,0.425
3308,-0.780
3309,0.425
3310,-0.780
3311,0.425
3312,-0.780
3313,0.425
3314,-0.780
3315,0.425
3316,-0.780
3317,0.425
3318,-0.780
3319,0.425
3320,-0.780
3321,0.425
3322,-0.780
3323,0.425
3324,-0.780
3325,0.425
3326,-0.780
3327,0.425
3328,-1.500
3329,-1.384
3330,-1.500
3331,-1.384
3332,-1.500
3333,-1.384
3334,-1.500
3335,-1.384
3336,-1.500
3337,-1.384
3338,-1.500
3339,-1.384
3340,-1.500
3341,-1.384
3342,-1.500
3343,-1.384
3344,-1.500
3345,-1.384
3346,-1.500
3347,-1.384
3348,-1.500
3349,-1.384
3350,-1.500
3351,-1.384
3352,-1.500
3353,-1.384
3354,-1.500
3355,-1.384
3356,-1.500
3357,-1.384
3358,-1.500
3359,-1.384
3360,-1.500
3361,-1.384
3362,-1.500
3363,-1.384
3364,-1.500
3365,-1.384
3366,-1.500
3367,-1.384
3368,-1.500
3369,-1.384
3370,-1.500
3371,-1.384
3372,-1.500
3373,-1.384
3374,-1.500
3375,-1.384
3376,-1.500
3377,-1.384
3378,-1.500
3379,-1.384
3380,-1.500
3381,-1.384
3382,-1.500
3383,-1.384
3384,-1.500
3385,-1.384
3386,-1.500
3387,-1.384
3388,-1.500
3389,-1.384
3390,-1.500
3391,-1.384
3392,-1.500
3393,-1.384
3394,-1.500
3395,-1.384
3396,-1.500
3397,-1.384
3398,-1.500
3399,-1.384
3400,-1.500
3401,-1.384
3402,-1.500
3403,-1.384
3404,-1.500
3405,-1.384
3406,-1.500
3407,-1.384
3408,-1.500
3409,-1.384
3410,-1.500
3411,-1.384
3412,-1.500
3413,-1.384
3414,-1.500
3415,-1.384
3416,-1.500
3417,-1.384
3418,-1.500
3419,-1.384
3420,-1.500
3421,-1.384
3422,-1.500
3423,-1.384
3424,-1.500
3425,-1.384
3426,-1.500
3427,-1.384
3428,-1.500
3429,-1.384
3430,-1.500
3431,-1.384
3432,-1.500
3433,-1.384
3434,-1.500
3435,-1.384
3436,-1.500
3437,-1.384
3438,-1.500
3439,-1.384
3440,-1.500
3441,-1.384
3442,-1.500
3443,-1.384
3444,-1.500
3445,-1.384
3446,-1.500
3447,-1.384
3448,-1.500
3449,-1.384
3450,-1.500
3451,-1.384
3452,-1.500
3453,-1.384
3454,-1.500
3455,-1.384
3456,0.591
3457,-1.216
3458,0.591
3459,-1.216
3460,0.591
3461,-1.216
3462,0.591
3463,-1.216
3464,0.591
3465,-1.216
3466,0.591
3467,-1.216
3468,0.591
3469,-1.216
3470,0.591
3471,-1.216
3472,0.591
3473,-1.216
3474,0.591
3475,-1.216
3476,0.591
3477,-1.216
3478,0.591
3479,-1.216
3480,0.591
3481,-1.216
3482,0.591
3483,-1.216
3484,0.591
3485,-1.216
3486,0.591
3487,-1.216
3488,0.591
3489,-1.216
3490,0.591
3491,-1.216
3492,0.591
3493,-1.216
3494,0.591
3495,-1.216
3496,0.591
3497,-1.216
3498,0.591
3499,-1.216
3500,0.591
3501,-1.216
3502,0.591
3503,-1.216
3504,0.591
3505,-1.216
3506,0.591
3507,-1.216
3508,0.591
3509,-1.216
3510,0.591
3511,-1.216
3512,0.591
3513,-1.216
3514,0.591
3515,-1.216
3516,0.591
3517,-1.216
3518,0.591
3519,-1.216
3520,0.591
3521,-1.216
3522,0.591
3523,-1.216
3524,0.591
3525,-1.216
3526,0.591
3527,-1.216
3528,0.591
3529,-1.216
3530,0.591
3531,-1.216
3532,0.591
3533,-1.216
3534,0.591
3535,-1.216
3536,0.591
3537,-1.216
3538,0.591
3539,-1.216
3540,0.591
3541,-1.216
3542,0.591
3543,-1.216
3544,0.591
3545,-1.216
3546,0.591
3547,-1.216
3548,0.591
3549,-1.216
3550,0.591
3551,-1.216
3552,0.591
3553,-1.216
3554,0.591
3555,-1.216
3556,0.591
3557,-1.216
3558,0.591
3559,-1.216
3560,0.591
3561,-1.216
3562,0.591
3563,-1.216
3564,0.591
3565,-1.216
3566,0.591
3567,-1.216
3568,0.591
3569,-1.216
3570,0.591
3571,-1.216
3572,0.591
3573,-1.216
3574,0.591
3575,-1.216
3576,0.591
3577,-1.216
3578,0.591
3579,-1.216
3580,0.591
3581,-1.216
3582,0.591
3583,-1.216
3584,-0.543
3585,-0.827
3586,-0.543
3587,-0.827
3588,-0.543
3589,-0.827
3590,-0.543
3591,-0.827
3592,-0.543
3593,-0.827
3594,-0.543
3595,-0.827
3596,-0.543
3597,-0.827
3598,-0.543
3599,-0.827
3600,-0.543
3601,-0.827
3602,-0.543
3603,-0.827
3604,-0.543
3605,-0.827
3606,-0.543
3607,-0.827
3608,-0.543
3609,-0.827
3610,-0.543
3611,-0.827
3612,-0.543
3613,-0.827
3614,-0.543
3615,-0.827
3616,-0.543
3617,-0.827
3618,-0.543
3619,-0.827
3620,-0.543
3621,-0.827
3622,-0.543
3623,-0.827
3624,-0.543
3625,-0.827
3626,-0.543
3627,-0.827
3628,-0.543
3629,-0.827
3630,-0.543
3631,-0.827
3632,-0.543
3633,-0.827
3634,-0.543
3635,-0.827
3636,-0.543
3637,-0.827
3638,-0.543
3639,-0.827
3640,-0.543
3641,-0.827
3642,-0.543
3643,-0.827
3644,-0.543
3645,-0.827
3646,-0.543
3647,-0.827
3648,-0.543
3649,-0.827
3650,-0.543
3651,-0.827
3652,-0.543
3653,-0.827
3654,-0.543
3655,-0.827
3656,-0.543
3657,-0.827
3658,-0.543
3659,-0.827
3660,-0.543
3661,-0.827
3662,-0.543
3663,-0.827
3664,-0.543
3665,-0.827
3666,-0.543
3667,-0.827
3668,-0.543
3669,-0.827
3670,-0.543
3671,-0.827
3672,-0.543
3673,-0.827
3674,-0.543
3675,-0.827
3676,-0.543
3677,-0.827
3678,-0.543
3679,-0.827
3680,-0.543
3681,-0.827
3682,-0.543
3683,-0.827
3684,-0.543
3685,-0.827
3686,-0.543
3687,-0.827
3688,-0.543
3689,-0.827
3690,-0.543
3691,-0.827
3692,-0.543
3693,-0.827
3694,-0.543
3695,-0.827
3696,-0.543
3697,-0.827
3698,-0.543
3699,-0.827
3700,-0.543
3701,-0.827
3702,-0.543
3703,-0.827
3704,-0.543
3705,-0.827
3706,-0.543
3707,-0.827
3708,-0.543
3709,-0.827
3710,-0.543
3711,-0.827
3712,-0.768
3713,0.913
3714,-0.768
3715,0.913
3716,-0.768
3717,0.913
3718,-0.768
3719,0.913
3720,-0.768
3721,0.913
3722,-0.768
3723,0.913
3724,-0.768
3725,0.913
3726,-0.768
3727,0.913
3728,-0.768
3729,0.913
3730,-0.768
3731,0.913
3732,-0.768
3733,0.913
3734,-0.768
3735,0.913
3736,-0.768
3737,0.913
3738,-0.768
3739,0.913
3740,-0.768
3741,0.913
3742,-0.768
3743,0.913
3744,-0.768
3745,0.913
3746,-0.768
3747,0.913
3748,-0.768
3749,0.913
3750,-0.768
3751,0.913
3752,-0.768
3753,0.913
3754,-0.768
3755,0.913
3756,-0.768
3757,0.913
3758,-0.768
3759,0.913
3760,-0.768
3761,0.913
3762,-0.768
3763,0.913
3764,-0.768
3765,0.913
3766,-0.768
3767,0.913
3768,-0.768
3769,0.913
3770,-0.768
3771,0.913
3772,-0.768
3773,0.913
3774,-0.768
3775,0.913
3776,-0.768
3777,0.913
3778,-0.768
3779,0.913
3780,-0.768
3781,0.913
3782,-0.768
3783,0.913
3784,-0.768
3785,0.913
3786,-0.768
3787,0.913
3788,-0.768
3789,0.913
3790,-0.768
3791,0.913
3792,-0.768
3793,0.913
3794,-0.768
3795,0.913
3796,-0.768
3797,0.913
3798,-0.768
3799,0.913
3800,-0.768
3801,0.913
3802,-0.768
3803,0.913
3804,-0.768
3805,0.913
3806,-0.768
3807,0.913
3808,-0.768
3809,0.913
