Channel	ROC	FEB	FEBchannel
4762	4	1	13
4763	4	3	13
4764	4	1	14
4765	4	3	14
4766	4	1	15
4767	4	3	15
4768	4	1	16
4769	4	3	16
4770	4	1	17
4771	4	3	17
4772	4	1	18
4773	4	3	18
4774	4	1	19
4775	4	3	19
4776	4	1	20
4777	4	3	20
4778	4	1	21
4779	4	3	21
4780	4	1	22
4781	4	3	22
4782	4	1	23
4783	4	3	23
4784	4	1	24
4785	4	3	24
4786	4	1	25
4787	4	3	25
4788	4	1	26
4789	4	3	26
4790	4	1	27
4791	4	3	27
4792	4	1	28
4793	4	3	28
4794	4	1	29
4795	4	3	29
4796	4	1	30
4797	4	3	30
4798	4	1	31
4799	4	3	31
4800	4	1	32
4801	4	3	32
4802	4	1	33
4803	4	3	33
4804	4	1	34
4805	4	3	34
4806	4	1	35
4807	4	3	35
4808	4	1	36
4809	4	3	36
4810	4	1	37
4811	4	3	37
4812	4	1	38
4813	4	3	38
4814	4	1	39
4815	4	3	39
4816	4	1	40
4817	4	3	40
4818	4	1	41
4819	4	3	41
4820	4	1	42
4821	4	3	42
4822	4	1	43
4823	4	3	43
4824	4	1	44
4825	4	3	44
4826	4	1	45
4827	4	3	45
4828	4	1	46
4829	4	3	46
4830	4	1	47
4831	4	3	47
4832	4	1	48
4833	4	3	48
4834	4	1	49
4835	4	3	49
4836	4	1	50
4837	4	3	50
4838	4	1	51
4839	4	3	51
4840	4	1	52
4841	4	3	52
4842	4	1	53
4843	4	3	53
4844	4	1	54
4845	4	3	54
4846	4	1	55
4847	4	3	55
4848	4	1	56
4849	4	3	56
4850	4	1	57
4851	4	3	57
4852	4	1	58
4853	4	3	58
4854	4	1	59
4855	4	3	59
4856	4	1	60
4857	4	3	60
4858	4	1	61
4859	4	3	61
4860	4	1	62
4861	4	3	62
4862	4	1	63
4863	4	3	63
4864	4	4	0
4865	4	6	0
4866	4	4	1
4867	4	6	1
4868	4	4	2
4869	4	6	2
4870	4	4	3
4871	4	6	3
4872	4	4	4
4873	4	6	4
4874	4	4	5
4875	4	6	5
4876	4	4	6
4877	4	6	6
4878	4	4	7
4879	4	6	7
4880	4	4	8
4881	4	6	8
4882	4	4	9
4883	4	6	9
4884	4	4	10
4885	4	6	10
4886	4	4	11
4887	4	6	11
4888	4	4	12
4889	4	6	12
4890	4	4	13
4891	4	6	13
4892	4	4	14
4893	4	6	14
4894	4	4	15
4895	4	6	15
4896	4	4	16
4897	4	6	16
4898	4	4	17
4899	4	6	17
4900	4	4	18
4901	4	6	18
4902	4	4	19
4903	4	6	19
4904	4	4	20
4905	4	6	20
4906	4	4	21
4907	4	6	21
4908	4	4	22
4909	4	6	22
4910	4	4	23
4911	4	6	23
4912	4	4	24
4913	4	6	24
4914	4	4	25
4915	4	6	25
4916	4	4	26
4917	4	6	26
4918	4	4	27
4919	4	6	27
4920	4	4	28
4921	4	6	28
4922	4	4	29
4923	4	6	29
4924	4	4	30
4925	4	6	30
4926	4	4	31
4927	4	6	31
4928	4	4	32
4929	4	6	32
4930	4	4	33
4931	4	6	33
4932	4	4	34
4933	4	6	34
4934	4	4	35
4935	4	6	35
4936	4	4	36
4937	4	6	36
4938	4	4	37
4939	4	6	37
4940	4	4	38
4941	4	6	38
4942	4	4	39
4943	4	6	39
4944	4	4	40
4945	4	6	40
4946	4	4	41
4947	4	6	41
4948	4	4	42
4949	4	6	42
4950	4	4	43
4951	4	6	43
4952	4	4	44
4953	4	6	44
4954	4	4	45
4955	4	6	45
4956	4	4	46
4957	4	6	46
4958	4	4	47
4959	4	6	47
4960	4	4	48
4961	4	6	48
4962	4	4	49
4963	4	6	49
4964	4	4	50
4965	4	6	50
4966	4	4	51
4967	4	6	51
4968	4	4	52
4969	4	6	52
4970	4	4	53
4971	4	6	53
4972	4	4	54
4973	4	6	54
4974	4	4	55
4975	4	6	55
4976	4	4	56
4977	4	6	56
4978	4	4	57
4979	4	6	57
4980	4	4	58
4981	4	6	58
4982	4	4	59
4983	4	6	59
4984	4	4	60
4985	4	6	60
4986	4	4	61
4987	4	6	61
4988	4	4	62
4989	4	6	62
4990	4	4	63
4991	4	6	63
4992	4	5	0
4993	4	7	0
4994	4	5	1
4995	4	7	1
4996	4	5	2
4997	4	7	2
4998	4	5	3
4999	4	7	3
5000	4	5	4
5001	4	7	4
5002	4	5	5
5003	4	7	5
5004	4	5	6
5005	4	7	6
5006	4	5	7
5007	4	7	7
5008	4	5	8
5009	4	7	8
5010	4	5	9
5011	4	7	9
5012	4	5	10
5013	4	7	10
5014	4	5	11
5015	4	7	11
5016	4	5	12
5017	4	7	12
5018	4	5	13
5019	4	7	13
5020	4	5	14
5021	4	7	14
5022	4	5	15
5023	4	7	15
5024	4	5	16
5025	4	7	16
5026	4	5	17
5027	4	7	17
5028	4	5	18
5029	4	7	18
5030	4	5	19
5031	4	7	19
5032	4	5	20
5033	4	7	20
5034	4	5	21
5035	4	7	21
5036	4	5	22
5037	4	7	22
5038	4	5	23
5039	4	7	23
5040	4	5	24
5041	4	7	24
5042	4	5	25
5043	4	7	25
5044	4	5	26
5045	4	7	26
5046	4	5	27
5047	4	7	27
5048	4	5	28
5049	4	7	28
5050	4	5	29
5051	4	7	29
5052	4	5	30
5053	4	7	30
5054	4	5	31
5055	4	7	31
5056	4	5	32
5057	4	7	32
5058	4	5	33
5059	4	7	33
5060	4	5	34
5061	4	7	34
5062	4	5	35
5063	4	7	35
5064	4	5	36
5065	4	7	36
5066	4	5	37
5067	4	7	37
5068	4	5	38
5069	4	7	38
5070	4	5	39
5071	4	7	39
5072	4	5	40
5073	4	7	40
5074	4	5	41
5075	4	7	41
5076	4	5	42
5077	4	7	42
5078	4	5	43
5079	4	7	43
5080	4	5	44
5081	4	7	44
5082	4	5	45
5083	4	7	45
5084	4	5	46
5085	4	7	46
5086	4	5	47
5087	4	7	47
5088	4	5	48
5089	4	7	48
5090	4	5	49
5091	4	7	49
5092	4	5	50
5093	4	7	50
5094	4	5	51
5095	4	7	51
5096	4	5	52
5097	4	7	52
5098	4	5	53
5099	4	7	53
5100	4	5	54
5101	4	7	54
5102	4	5	55
5103	4	7	55
5104	4	5	56
5105	4	7	56
5106	4	5	57
5107	4	7	57
5108	4	5	58
5109	4	7	58
5110	4	5	59
5111	4	7	59
5112	4	5	60
5113	4	7	60
5114	4	5	61
5115	4	7	61
5116	4	5	62
5117	4	7	62
5118	4	5	63
5119	4	7	63
