TABLE CRVPhoton 1202
#channel,photonYieldDeviation
5503,1.368
5504,-2.374
5505,-0.261
5506,0.099
5507,0.144
5508,0.066
5509,-0.787
5510,0.377
5511,-0.542
5512,0.467
5513,-1.841
5514,-1.880
5515,0.594
5516,-0.458
5517,0.047
5518,-1.009
5519,-0.004
5520,-0.650
5521,0.624
5522,1.142
5523,0.827
5524,-0.164
5525,0.089
5526,-0.261
5527,-1.334
5528,-0.148
5529,0.536
5530,1.859
5531,0.271
5532,0.117
5533,-0.280
5534,-1.132
5535,-1.051
5536,-0.821
5537,-1.868
5538,0.142
5539,0.421
5540,-0.552
5541,0.266
5542,-0.789
5543,-0.615
5544,-1.528
5545,-1.340
5546,-1.241
5547,0.893
5548,-0.942
5549,0.022
5550,-0.432
5551,-1.512
5552,0.141
5553,-1.092
5554,0.006
5555,-0.169
5556,-2.120
5557,1.036
5558,-1.247
5559,-1.391
5560,2.139
5561,-1.798
5562,0.698
5563,0.566
5564,0.919
5565,-1.073
5566,-1.491
5567,-0.684
5568,0.904
5569,-0.616
5570,-0.003
5571,-0.537
5572,0.571
5573,0.677
5574,0.715
5575,-0.532
5576,-0.461
5577,-1.512
5578,-0.065
5579,-0.925
5580,1.233
5581,-1.463
5582,1.205
5583,1.690
5584,-1.216
5585,-1.788
5586,-0.019
5587,-0.900
5588,1.094
5589,-1.445
5590,0.282
5591,1.196
5592,0.085
5593,-0.300
5594,0.226
5595,1.352
5596,-1.095
5597,-0.809
5598,1.598
5599,0.707
5600,1.234
5601,2.178
5602,-0.170
5603,1.437
5604,-1.557
5605,2.496
5606,0.249
5607,0.376
5608,0.434
5609,0.809
5610,-2.114
5611,0.352
5612,-0.014
5613,2.295
5614,0.903
5615,-0.644
5616,-0.067
5617,-1.772
5618,0.250
5619,0.708
5620,1.586
5621,0.719
5622,1.419
5623,0.930
5624,1.107
5625,-1.798
5626,0.043
5627,0.850
5628,-0.644
5629,-1.282
5630,-1.794
5631,0.740
5632,-0.055
5633,-1.104
5634,-1.793
5635,-0.719
5636,1.386
5637,0.186
5638,-0.961
5639,-2.433
5640,-1.365
5641,-0.253
5642,0.287
5643,-1.827
5644,-0.698
5645,0.792
5646,-0.116
5647,-0.309
5648,0.135
5649,0.965
5650,-0.696
5651,0.097
5652,-1.078
5653,-0.759
5654,-1.857
5655,0.358
5656,-0.390
5657,-0.022
5658,-0.510
5659,2.757
5660,0.383
5661,1.035
5662,1.230
5663,-0.118
5664,1.782
5665,0.984
5666,0.102
5667,1.201
5668,0.498
5669,0.061
5670,0.342
5671,0.116
5672,-1.586
5673,0.042
5674,-0.120
5675,-1.028
5676,0.132
5677,-0.899
5678,1.065
5679,-0.882
5680,0.138
5681,0.647
5682,1.499
5683,-0.244
5684,-1.247
5685,-0.185
5686,1.495
5687,-0.185
5688,0.845
5689,0.399
5690,-1.508
5691,0.016
5692,1.956
5693,0.208
5694,-0.645
5695,0.222
5696,-0.256
5697,0.310
5698,-1.195
5699,-0.418
5700,0.925
5701,-1.705
5702,-0.616
5703,-0.640
5704,0.893
5705,0.590
5706,-1.026
5707,0.317
5708,0.826
5709,-0.553
5710,-0.512
5711,1.009
5712,1.026
5713,-2.267
5714,1.523
5715,2.678
5716,0.597
5717,-0.264
5718,1.312
5719,-2.929
5720,-0.503
5721,1.097
5722,-0.540
5723,-0.430
5724,-0.726
5725,-0.020
5726,0.895
5727,-1.476
5728,0.516
5729,1.108
5730,2.743
5731,1.406
5732,0.084
5733,-0.554
5734,0.363
5735,1.023
5736,-0.839
5737,0.324
5738,0.952
5739,-0.387
5740,-0.218
5741,0.459
5742,-0.083
5743,0.976
5744,-2.138
5745,-0.081
5746,1.481
5747,0.263
5748,1.885
5749,0.780
5750,-1.462
5751,0.335
5752,-0.212
5753,-0.484
5754,0.761
5755,-0.545
5756,0.042
5757,0.466
5758,0.364
5759,0.440
5760,0.162
5761,1.194
5762,-0.094
5763,2.549
5764,-2.215
5765,0.228
5766,-0.112
5767,0.944
5768,-0.771
5769,-0.538
5770,0.242
5771,-0.412
5772,0.151
5773,0.986
5774,0.536
5775,-1.580
5776,-0.672
5777,-1.412
5778,-0.122
5779,-0.674
5780,1.997
5781,0.593
5782,2.222
5783,-0.473
5784,-1.040
5785,-0.239
5786,0.657
5787,-0.269
5788,-1.869
5789,-1.428
5790,0.659
5791,0.094
5792,0.930
5793,-0.590
5794,-1.879
5795,-0.738
5796,1.145
5797,0.319
5798,1.123
5799,-0.327
5800,2.207
5801,0.131
5802,-0.639
5803,-0.834
5804,0.076
5805,0.217
5806,-0.421
5807,0.493
5808,2.066
5809,2.390
5810,-1.095
5811,-0.557
5812,-0.795
5813,-1.231
5814,1.053
5815,0.532
5816,-0.097
5817,2.064
5818,0.279
5819,1.148
5820,-2.245
5821,-1.887
5822,-0.243
5823,1.693
5824,-1.436
5825,-0.165
5826,-0.195
5827,-0.227
5828,0.500
5829,2.046
5830,-1.691
5831,-1.722
5832,1.799
5833,-0.075
5834,1.067
5835,-0.392
5836,-0.232
5837,0.232
5838,-1.109
5839,0.516
5840,0.008
5841,0.320
5842,1.099
5843,0.150
5844,0.422
5845,1.302
5846,-0.549
5847,1.647
5848,-1.238
5849,1.382
5850,-0.568
5851,0.252
5852,1.821
5853,0.416
5854,-0.456
5855,-1.027
5856,-0.548
5857,-0.464
5858,0.390
5859,-0.484
5860,-0.538
5861,-1.176
5862,1.919
5863,-0.571
5864,-0.972
5865,-1.366
5866,2.495
5867,-1.557
5868,-1.141
5869,0.558
5870,0.693
5871,1.076
5872,-0.425
5873,0.019
5874,0.010
5875,0.312
5876,-1.949
5877,0.013
5878,1.080
5879,-0.218
5880,-0.105
5881,-0.421
5882,1.012
5883,-0.815
5884,-0.595
5885,1.888
5886,1.369
5887,1.371
5888,-2.413
5889,-0.353
5890,-0.571
5891,0.566
5892,0.502
5893,0.018
5894,-0.167
5895,-0.538
5896,0.102
5897,0.700
5898,-1.381
5899,0.356
5900,-0.258
5901,-0.173
5902,0.296
5903,-0.044
5904,-0.645
5905,-0.896
5906,-0.138
5907,0.752
5908,-0.748
5909,-0.167
5910,2.190
5911,-0.491
5912,-0.609
5913,-0.218
5914,0.055
5915,-0.431
5916,-1.046
5917,-0.921
5918,-0.831
5919,0.758
5920,0.314
5921,-0.275
5922,0.212
5923,1.092
5924,1.397
5925,2.333
5926,2.864
5927,-1.171
5928,-0.609
5929,-2.097
5930,-0.795
5931,-0.175
5932,0.526
5933,0.035
5934,0.522
5935,-0.102
5936,0.176
5937,-0.333
5938,1.231
5939,0.390
5940,0.490
5941,-1.804
5942,-0.420
5943,-0.076
5944,-1.288
5945,-0.625
5946,1.363
5947,-0.075
5948,-1.957
5949,-0.048
5950,0.777
5951,0.466
5952,0.432
5953,-2.245
5954,1.142
5955,0.400
5956,-0.052
5957,1.261
5958,-0.196
5959,-1.426
5960,0.173
5961,1.249
5962,0.086
5963,1.396
5964,-1.459
5965,0.895
5966,-0.319
5967,-0.111
5968,-0.075
5969,-0.173
5970,-0.647
5971,1.260
5972,1.672
5973,0.349
5974,-0.928
5975,0.037
5976,0.546
5977,0.685
5978,-0.693
5979,1.892
5980,-0.754
5981,1.233
5982,-0.696
5983,1.582
5984,-0.385
5985,-1.317
5986,-0.820
5987,-0.815
5988,0.343
5989,-0.599
5990,-0.521
5991,-0.921
5992,0.256
5993,1.560
5994,-0.552
5995,-0.011
5996,-0.539
5997,-0.596
5998,0.241
5999,-0.376
6000,-0.835
6001,-1.645
6002,0.450
6003,1.176
6004,0.749
6005,-0.781
6006,0.465
6007,1.457
6008,0.126
6009,-0.066
6010,-0.321
6011,-1.638
6012,0.445
6013,0.241
6014,0.485
6015,-0.019
6016,1.146
6017,-1.661
6018,0.999
6019,-0.707
6020,-0.159
6021,-1.652
6022,0.123
6023,0.939
6024,1.640
6025,-0.635
6026,0.819
6027,-1.176
6028,0.189
6029,-0.996
6030,-0.884
6031,0.725
6032,1.152
6033,-0.599
6034,-0.451
6035,1.530
6036,-0.482
6037,1.150
6038,-0.046
6039,0.900
6040,1.129
6041,1.723
6042,0.304
6043,0.081
6044,0.084
6045,-0.046
6046,-0.481
6047,1.862
6048,-0.459
6049,1.262
6050,-1.665
6051,0.478
6052,-1.590
6053,-0.841
6054,0.706
6055,-2.183
6056,1.140
6057,-0.669
6058,-1.012
6059,0.565
6060,-1.056
6061,-0.720
6062,1.047
6063,-1.060
6064,0.291
6065,-0.484
6066,1.391
6067,-0.123
6068,1.151
6069,0.975
6070,1.077
6071,0.386
6072,-0.379
6073,0.642
6074,-0.941
6075,0.444
6076,1.466
6077,0.537
6078,0.562
6079,-1.719
6080,2.501
6081,-1.474
6082,-0.004
6083,-0.463
6084,-1.966
6085,-0.904
6086,-0.466
6087,0.221
6088,0.688
6089,0.985
6090,-1.475
6091,0.461
6092,1.089
6093,0.171
6094,-0.192
6095,0.358
6096,0.918
6097,1.498
6098,-1.483
6099,1.051
6100,-0.901
6101,0.336
6102,1.614
6103,0.227
6104,0.955
6105,-0.701
6106,-1.517
6107,1.819
6108,0.935
6109,-0.844
6110,-0.828
6111,0.562
6112,0.590
6113,0.655
6114,2.077
6115,1.177
6116,0.526
6117,-1.583
6118,2.865
6119,-1.175
6120,-1.110
6121,-0.689
6122,1.137
6123,0.359
6124,-0.998
6125,-1.233
6126,1.530
6127,0.716
6128,-0.609
6129,1.416
6130,0.395
6131,-0.274
6132,0.267
6133,0.090
6134,0.863
6135,-1.151
6136,0.365
6137,0.710
6138,0.277
6139,1.017
6140,0.064
6141,0.156
6142,1.420
6143,-1.574
6144,-0.502
6145,0.012
6146,-1.157
6147,-1.859
6148,-0.043
6149,-0.032
6150,0.004
6151,0.255
6152,0.079
6153,-0.225
6154,0.118
6155,-0.395
6156,-1.107
6157,-0.336
6158,1.275
6159,-0.334
6160,0.932
6161,-1.424
6162,-0.989
6163,-0.057
6164,-2.285
6165,-0.852
6166,0.784
6167,0.482
6168,-0.250
6169,-0.428
6170,-0.542
6171,-1.812
6172,1.414
6173,-0.546
6174,-0.618
6175,1.542
6176,-0.807
6177,-1.599
6178,0.497
6179,-0.131
6180,-1.645
6181,-0.217
6182,1.213
6183,0.150
6184,0.931
6185,0.754
6186,-0.959
6187,-1.478
6188,-1.055
6189,0.048
6190,-0.900
6191,-0.123
6192,0.511
6193,2.203
6194,0.073
6195,0.637
6196,1.650
6197,-1.475
6198,2.132
6199,0.491
6200,1.637
6201,0.009
6202,0.324
6203,0.908
6204,-0.024
6205,-0.398
6206,-1.174
6207,-0.070
6208,0.507
6209,0.521
6210,-0.222
6211,-1.067
6212,-1.813
6213,-1.058
6214,0.197
6215,-0.040
6216,-1.095
6217,0.455
6218,-1.232
6219,-0.553
6220,1.093
6221,0.658
6222,0.026
6223,0.542
6224,0.449
6225,0.518
6226,2.741
6227,-2.120
6228,-0.415
6229,-1.824
6230,0.553
6231,-0.738
6232,0.113
6233,0.866
6234,-0.206
6235,-2.006
6236,0.517
6237,-0.543
6238,1.899
6239,0.386
6240,-0.983
6241,0.755
6242,-0.584
6243,-0.821
6244,-0.806
6245,-2.432
6246,-0.277
6247,-0.249
6248,-0.165
6249,0.110
6250,-0.359
6251,-0.198
6252,-0.675
6253,0.818
6254,-2.550
6255,1.194
6256,-0.444
6257,-0.665
6258,-0.532
6259,-0.631
6260,-0.862
6261,0.075
6262,0.198
6263,-2.930
6264,-0.538
6265,-0.093
6266,-0.217
6267,0.334
6268,1.837
6269,0.333
6270,0.402
6271,1.829
6272,2.072
6273,-1.161
6274,-0.742
6275,0.319
6276,0.591
6277,-1.264
6278,0.271
6279,0.303
6280,0.191
6281,0.033
6282,-0.992
6283,-0.533
6284,0.947
6285,1.891
6286,0.136
6287,-0.134
6288,0.101
6289,-0.686
6290,0.414
6291,1.336
6292,0.738
6293,-0.372
6294,-0.386
6295,-0.445
6296,0.434
6297,0.932
6298,-0.507
6299,1.556
6300,2.554
6301,-0.128
6302,0.572
6303,-0.698
6304,1.997
6305,-0.471
6306,0.336
6307,1.147
6308,-0.398
6309,0.672
6310,-0.254
6311,0.614
6312,0.278
6313,-0.726
6314,-0.487
6315,1.388
6316,0.586
6317,-0.535
6318,-0.944
6319,0.482
6320,0.304
6321,0.001
6322,-1.196
6323,1.318
6324,1.272
6325,0.284
6326,0.751
6327,0.333
6328,0.013
6329,0.367
6330,-0.532
6331,0.235
6332,0.221
6333,-0.291
6334,-0.393
6335,0.430
6336,0.130
6337,-1.839
6338,-0.178
6339,-0.547
6340,-1.133
6341,-0.462
6342,-0.079
6343,-1.504
6344,0.051
6345,0.356
6346,0.402
6347,0.762
6348,0.505
6349,-0.055
6350,-0.330
6351,2.530
6352,-0.330
6353,-1.273
6354,-1.382
6355,-0.453
6356,-0.128
6357,0.517
6358,-0.099
6359,0.272
6360,-0.610
6361,1.812
6362,-1.654
6363,-1.043
6364,-0.620
6365,0.319
6366,-0.567
6367,0.643
6368,0.391
6369,-0.118
6370,2.004
6371,-0.940
6372,0.697
6373,-0.159
6374,-0.666
6375,-0.454
6376,0.017
6377,2.288
6378,0.910
6379,0.019
6380,1.256
6381,0.854
6382,-0.341
6383,-0.767
6384,0.171
6385,1.305
6386,-0.015
6387,1.922
6388,-0.540
6389,-0.734
6390,-0.553
6391,-0.357
6392,-0.957
6393,-0.596
6394,-0.763
6395,-1.279
6396,0.475
6397,0.557
6398,1.013
6399,-0.913
6400,0.214
6401,-0.629
6402,0.061
6403,-0.610
6404,0.894
6405,-2.128
6406,-1.455
6407,-0.764
6408,0.480
6409,0.731
6410,-0.393
6411,0.096
6412,-0.444
6413,1.432
6414,0.030
6415,-0.845
6416,-0.896
6417,2.446
6418,-0.130
6419,0.112
6420,0.253
6421,-0.502
6422,1.063
6423,0.291
6424,0.416
6425,-0.667
6426,-1.087
6427,-0.585
6428,-0.780
6429,2.162
6430,1.250
6431,1.657
6432,-0.092
6433,0.413
6434,-0.084
6435,-0.571
6436,1.845
6437,-1.314
6438,-1.695
6439,-0.122
6440,0.561
6441,-0.628
6442,-1.042
6443,0.082
6444,0.158
6445,-0.836
6446,0.276
6447,1.474
6448,-0.895
6449,0.909
6450,0.053
6451,-0.074
6452,-0.976
6453,-0.958
6454,-0.353
6455,0.667
6456,-0.646
6457,-1.807
6458,-0.671
6459,0.179
6460,-0.383
6461,-1.362
6462,-0.980
6463,-1.440
6464,-0.995
6465,-0.987
6466,0.171
6467,-0.323
6468,-0.210
6469,0.797
6470,0.612
6471,-0.664
6472,-0.935
6473,0.883
6474,1.059
6475,0.950
6476,1.462
6477,0.900
6478,-0.072
6479,-1.689
6480,0.967
6481,-0.809
6482,-0.564
6483,0.933
6484,-0.042
6485,0.637
6486,0.597
6487,0.524
6488,-0.322
6489,0.093
6490,0.941
6491,-1.916
6492,0.073
6493,0.346
6494,-1.423
6495,0.338
6496,0.584
6497,2.314
6498,0.014
6499,-0.774
6500,-1.227
6501,-1.245
6502,0.414
6503,-0.140
6504,0.440
6505,-0.557
6506,0.012
6507,2.209
6508,-0.300
6509,1.523
6510,0.334
6511,-0.747
6512,0.516
6513,0.651
6514,-0.546
6515,0.607
6516,0.214
6517,-1.030
6518,-1.449
6519,0.242
6520,-1.447
6521,0.665
6522,-1.090
6523,0.670
6524,-0.441
6525,2.054
6526,0.515
6527,1.108
6528,-0.324
6529,0.448
6530,-0.533
6531,0.658
6532,-0.028
6533,-1.561
6534,0.648
6535,-0.240
6536,0.974
6537,0.918
6538,-0.592
6539,0.185
6540,0.146
6541,-0.864
6542,0.577
6543,0.021
6544,1.179
6545,-1.126
6546,0.015
6547,-0.036
6548,0.301
6549,0.024
6550,-0.243
6551,-0.310
6552,0.372
6553,1.825
6554,-0.462
6555,-0.100
6556,1.596
6557,-0.119
6558,-0.424
6559,0.025
6560,2.222
6561,0.180
6562,0.517
6563,1.680
6564,1.120
6565,-1.868
6566,-1.197
6567,-0.615
6568,-0.815
6569,1.306
6570,1.738
6571,0.441
6572,-1.369
6573,-1.294
6574,-1.810
6575,1.179
6576,-0.164
6577,-0.055
6578,0.501
6579,-1.335
6580,2.825
6581,-1.677
6582,-0.965
6583,0.148
6584,0.252
6585,2.875
6586,0.303
6587,1.052
6588,-0.307
6589,-0.898
6590,-0.718
6591,-0.004
6592,-0.857
6593,0.131
6594,1.011
6595,0.424
6596,1.147
6597,0.336
6598,-0.038
6599,-1.877
6600,0.802
6601,-0.798
6602,0.732
6603,0.457
6604,1.054
6605,-0.415
6606,0.253
6607,-0.812
6608,1.031
6609,0.444
6610,-1.799
6611,-0.382
6612,0.287
6613,-0.179
6614,0.623
6615,0.913
6616,-0.293
6617,-1.965
6618,0.700
6619,-1.298
6620,-0.735
6621,2.132
6622,0.031
6623,-1.472
6624,1.386
6625,2.040
6626,-0.832
6627,1.355
6628,-0.236
6629,-0.965
6630,0.367
6631,-0.125
6632,0.583
6633,-1.252
6634,-0.811
6635,1.091
6636,-0.414
6637,-0.522
6638,-0.931
6639,-1.740
6640,-1.076
6641,0.216
6642,-0.192
6643,-0.518
6644,-1.084
6645,0.511
6646,1.812
6647,0.867
6648,0.080
6649,-0.817
6650,0.573
6651,-0.724
6652,-0.469
6653,0.831
6654,1.767
6655,-1.208
6656,0.692
6657,0.313
6658,-2.009
6659,0.220
6660,1.487
6661,0.251
6662,0.812
6663,0.859
6664,-1.607
6665,1.794
6666,0.132
6667,-1.712
6668,1.811
6669,-0.081
6670,0.025
6671,0.965
6672,-1.514
6673,-0.778
6674,0.278
6675,1.083
6676,0.198
6677,1.407
6678,-1.061
6679,1.384
6680,0.513
6681,1.441
6682,1.184
6683,2.012
6684,-0.859
6685,-1.378
6686,0.459
6687,-1.753
6688,-0.780
6689,0.341
6690,1.049
6691,0.685
6692,0.833
6693,-0.096
6694,0.643
6695,-0.551
6696,0.330
6697,-0.690
6698,0.978
6699,2.796
6700,-0.045
6701,0.278
6702,-0.052
6703,-0.854
6704,-0.999
6705,1.702
6706,-0.090
6707,0.092
6708,-0.642
6709,1.471
6710,-1.137
6711,-0.560
6712,-1.019
6713,-0.883
6714,0.606
6715,0.327
6716,0.431
6717,1.404
6718,1.070
6719,-0.096
6720,0.513
6721,-1.296
6722,0.058
6723,0.205
6724,-1.868
6725,-0.685
6726,0.200
6727,1.917
6728,0.687
6729,-1.348
6730,0.582
6731,-1.148
6732,-2.250
6733,1.130
6734,0.530
6735,0.124
6736,2.299
6737,-0.408
6738,0.530
6739,-1.196
6740,0.507
6741,0.513
6742,0.314
6743,-1.419
6744,-0.239
6745,0.084
6746,0.796
6747,-0.208
6748,1.633
6749,-1.752
6750,0.706
6751,0.221
6752,-0.674
6753,0.531
6754,0.821
6755,-0.049
6756,-2.810
6757,0.814
6758,-0.443
6759,-0.664
6760,0.984
6761,1.678
6762,0.250
6763,0.053
6764,-1.680
6765,-0.292
6766,-0.906
6767,0.513
6768,-0.796
6769,0.053
6770,0.643
6771,0.089
6772,0.530
6773,-0.426
6774,0.506
6775,0.383
6776,0.197
6777,-0.275
6778,-0.269
6779,3.677
6780,0.196
6781,0.871
6782,1.307
6783,-0.726
6784,-1.110
6785,-0.946
6786,-2.353
6787,-0.175
6788,1.005
6789,-0.387
6790,-1.689
6791,0.102
6792,0.235
6793,-0.498
6794,-0.567
6795,0.378
6796,0.687
6797,-1.154
6798,0.424
6799,-1.234
6800,-0.520
6801,0.627
6802,0.056
6803,-1.276
6804,0.307
6805,-0.745
6806,0.530
6807,0.338
6808,-0.170
6809,1.369
6810,1.302
6811,-0.412
6812,-0.345
6813,0.569
6814,-1.201
6815,1.235
6816,-1.264
6817,0.994
6818,0.662
6819,-0.118
6820,0.285
6821,-0.710
6822,2.339
6823,0.050
6824,2.366
6825,1.647
6826,0.532
6827,-0.135
6828,-0.839
6829,-0.581
6830,0.789
6831,-0.546
6832,0.506
6833,-0.121
6834,1.690
6835,0.327
6836,0.354
6837,0.161
6838,-1.438
6839,-1.548
6840,-0.827
6841,-1.376
6842,-0.185
6843,0.844
6844,-1.415
6845,-0.930
6846,0.397
6847,-0.903
6848,-0.519
6849,-0.156
6850,-0.352
6851,-0.460
6852,0.584
6853,-0.308
6854,1.110
6855,0.742
6856,1.771
6857,0.794
6858,0.268
6859,-2.057
6860,-0.461
6861,-0.924
6862,-0.899
6863,-0.637
6864,-1.886
6865,0.291
6866,-1.140
6867,-0.590
6868,1.666
6869,-2.153
6870,0.978
6871,0.969
6872,1.382
6873,0.499
6874,0.203
6875,0.320
6876,1.456
6877,0.450
6878,-0.138
6879,1.644
6880,-1.365
6881,-0.300
6882,1.096
6883,1.223
6884,-0.547
6885,0.278
6886,-1.419
6887,0.010
6888,-1.236
6889,-1.610
6890,-0.300
6891,-0.428
6892,0.891
6893,2.159
6894,-1.258
6895,-1.562
6896,1.326
6897,0.161
6898,0.203
6899,1.174
6900,0.994
6901,0.641
6902,0.746
6903,0.119
6904,-0.117
6905,-0.242
6906,0.854
6907,-0.666
6908,1.143
6909,-0.742
6910,-1.209
6911,0.162
6912,0.414
6913,-1.028
6914,0.302
6915,0.801
6916,-0.878
6917,2.053
6918,2.293
6919,-0.705
6920,0.753
6921,-0.412
6922,-0.993
6923,-0.941
6924,0.919
6925,1.605
6926,1.216
6927,0.336
6928,-0.435
6929,1.364
6930,0.608
6931,1.770
6932,0.293
6933,-0.384
6934,0.783
6935,-0.899
6936,-1.762
6937,-0.162
6938,0.364
6939,1.578
6940,-1.319
6941,0.374
6942,-1.021
6943,0.100
6944,0.049
6945,-1.487
6946,1.325
6947,1.907
6948,0.370
6949,-1.154
6950,-0.142
6951,0.715
6952,-0.030
6953,-0.073
6954,0.043
6955,0.055
6956,-0.210
6957,0.012
6958,0.838
6959,1.111
6960,-0.356
6961,0.242
6962,-2.571
6963,0.945
6964,0.259
6965,1.894
6966,-0.921
6967,1.049
6968,-0.791
6969,0.815
6970,-0.076
6971,0.314
6972,0.164
6973,-1.985
6974,0.771
6975,0.883
6976,0.574
6977,0.372
6978,-0.181
6979,1.207
6980,1.398
6981,0.487
6982,-0.616
6983,-1.524
6984,-0.108
6985,0.598
6986,0.214
6987,-0.339
6988,0.681
6989,0.868
6990,1.370
6991,-0.223
6992,0.321
6993,-0.402
6994,-0.071
6995,-0.329
6996,-1.120
6997,-1.509
6998,-1.760
6999,-0.195
7000,1.038
7001,1.306
7002,-0.144
7003,-1.558
7004,-0.785
7005,0.080
7006,-0.452
7007,1.036
7008,1.669
7009,-0.981
7010,0.265
7011,0.488
7012,0.798
7013,0.571
7014,-1.709
7015,0.041
7016,1.178
7017,-1.041
7018,0.298
7019,0.131
7020,-0.167
7021,-0.277
7022,1.457
7023,-0.099
7024,-0.664
7025,0.100
7026,-1.288
7027,-0.581
7028,0.462
7029,1.232
7030,2.223
7031,0.886
7032,-0.369
7033,0.794
7034,0.023
7035,0.980
7036,-0.772
7037,0.290
7038,-0.093
7039,0.259
7040,-2.578
7041,0.965
7042,1.836
7043,-0.182
7044,-0.645
7045,1.255
7046,0.642
7047,0.054
7048,-1.078
7049,-0.322
7050,0.134
7051,-0.366
7052,1.134
7053,-0.146
7054,-1.379
7055,0.919
7056,-1.236
7057,1.004
7058,-0.002
7059,-0.707
7060,-0.582
7061,0.858
7062,-0.630
7063,-2.806
7064,-1.405
7065,-0.993
7066,-0.026
7067,-0.625
7068,-0.456
7069,-1.450
7070,0.214
7071,0.737
7072,0.507
7073,-0.377
7074,-0.320
7075,-1.521
7076,-1.405
7077,0.200
7078,0.538
7079,-2.622
7080,1.415
7081,1.526
7082,-1.019
7083,0.748
7084,0.073
7085,-0.084
7086,-0.798
7087,1.370
7088,-0.197
7089,0.822
7090,0.314
7091,-1.647
7092,-0.802
7093,0.626
7094,-0.190
7095,-1.200
7096,-0.310
7097,0.053
7098,0.782
7099,-0.826
7100,0.572
7101,0.306
7102,-0.416
7103,-0.606
7104,0.261
7105,0.696
7106,-0.472
7107,-0.349
7108,-0.185
7109,0.219
7110,-1.063
7111,-0.558
7112,-0.567
7113,0.561
7114,-0.936
7115,1.317
7116,-2.233
7117,0.243
7118,-0.109
7119,0.814
7120,0.215
7121,-0.792
7122,-0.657
7123,0.833
7124,0.667
7125,-0.842
7126,1.424
7127,2.318
7128,0.216
7129,0.109
7130,-0.028
7131,0.004
7132,0.555
7133,0.847
7134,-1.915
7135,-0.717
7136,-0.593
7137,0.179
7138,-0.020
7139,-0.076
7140,-1.814
7141,-2.477
7142,0.250
7143,-1.407
7144,1.160
7145,0.419
7146,1.015
7147,0.118
7148,-0.178
7149,-0.611
7150,2.369
7151,0.643
7152,0.284
7153,-0.806
7154,-1.214
7155,0.645
7156,0.782
7157,-1.633
7158,0.378
7159,0.807
7160,-0.625
7161,1.042
7162,-0.639
7163,-0.778
7164,-0.387
7165,0.084
7166,0.357
7167,0.661
7168,-0.989
7169,-0.343
7170,0.438
7171,-1.380
7172,1.122
7173,-0.721
7174,0.187
7175,0.266
7176,-0.158
7177,0.101
7178,-0.006
7179,0.503
7180,-0.930
7181,0.318
7182,-2.275
7183,0.470
7184,0.576
7185,-2.461
7186,1.001
7187,-0.492
7188,-0.415
7189,0.173
7190,0.091
7191,-2.411
7192,-1.172
7193,0.128
7194,-0.467
7195,0.882
7196,-0.126
7197,1.329
7198,1.568
7199,-0.069
7200,-0.431
7201,1.202
7202,0.111
7203,1.108
7204,-0.055
7205,0.742
7206,0.664
7207,0.543
7208,-1.603
7209,1.226
7210,-0.330
7211,-1.988
7212,0.742
7213,1.652
7214,-0.925
7215,0.746
7216,0.318
7217,0.647
7218,-0.390
7219,-0.402
7220,-1.270
7221,1.572
7222,-1.018
7223,0.162
7224,-0.882
7225,1.315
7226,-1.154
7227,-0.229
7228,-1.187
7229,0.189
7230,-1.264
7231,1.487
7232,0.353
7233,0.384
7234,-1.268
7235,0.276
7236,-1.295
7237,-1.918
7238,1.597
7239,-1.198
7240,-2.734
7241,0.297
7242,-0.227
7243,-0.701
7244,-0.756
7245,-0.447
7246,0.246
7247,1.241
7248,0.319
7249,-0.443
7250,0.883
7251,1.495
7252,-0.517
7253,-0.653
7254,-1.576
7255,0.766
7256,1.199
7257,0.178
7258,0.899
7259,1.268
7260,-1.413
7261,-0.441
7262,-0.762
7263,0.852
7264,-0.878
7265,-1.235
7266,0.063
7267,1.739
7268,-1.555
7269,0.686
7270,1.100
7271,0.812
7272,-0.057
7273,2.369
7274,0.147
7275,1.166
7276,1.726
7277,0.833
7278,-1.903
7279,-0.362
7280,0.757
7281,0.658
7282,1.345
7283,0.097
7284,-0.190
7285,1.995
7286,1.146
7287,0.634
7288,0.267
7289,0.482
7290,0.728
7291,1.047
7292,-0.904
7293,2.216
7294,0.226
7295,-0.248
7296,0.052
7297,1.667
7298,0.033
7299,1.787
7300,-1.874
7301,-1.420
7302,0.351
7303,-0.514
7304,0.492
7305,1.096
7306,0.409
7307,-1.297
7308,1.274
7309,-0.559
7310,0.579
7311,-1.767
7312,-2.921
7313,-0.041
7314,-0.738
7315,-0.076
7316,-0.240
7317,0.635
7318,0.065
7319,-1.078
7320,-1.189
7321,0.977
7322,0.294
7323,-1.002
7324,-0.609
7325,2.763
7326,0.929
7327,-1.019
7328,-0.083
7329,-0.961
7330,-0.613
7331,1.094
7332,0.935
7333,-1.197
7334,1.099
7335,-1.636
7336,-0.253
7337,0.054
7338,1.486
7339,2.511
7340,0.091
7341,-0.322
7342,-0.166
7343,-0.798
7344,0.372
7345,-0.656
7346,0.863
7347,2.297
7348,0.471
7349,-0.040
7350,-1.158
7351,0.796
7352,-1.839
7353,0.379
7354,2.195
7355,-3.158
7356,0.798
7357,0.816
7358,0.340
7359,1.310
7360,0.974
7361,0.096
7362,-0.516
7363,-0.165
7364,0.622
7365,-1.076
7366,-0.294
7367,0.568
7368,0.041
7369,-0.602
