TABLE CRVPhoton
#channel,photonYieldDeviation
1992,0.473
1993,0.363
1994,-0.586
1995,0.574
1996,0.400
1997,-0.729
1998,2.103
1999,-1.398
2000,-0.823
2001,-1.122
2002,0.431
2003,1.011
2004,2.311
2005,-0.493
2006,-1.276
2007,-1.699
2008,-0.051
2009,-0.579
2010,-1.035
2011,-1.401
2012,0.168
2013,-0.815
2014,0.165
2015,0.378
2016,1.075
2017,-0.434
2018,1.491
2019,-1.828
2020,0.289
2021,-1.510
2022,-0.579
2023,0.567
2024,0.306
2025,-0.448
2026,0.935
2027,-0.410
2028,-0.990
2029,0.814
2030,0.579
2031,0.759
2032,0.927
2033,0.865
2034,-1.044
2035,-1.567
2036,-0.120
2037,1.225
2038,-1.145
2039,0.453
2040,-0.795
2041,-0.047
2042,-0.693
2043,-1.702
2044,0.181
2045,1.172
2046,-0.608
2047,0.422
