TABLE CRVPhoton 1205
#2048 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
1980,0.056
1981,-0.054
1982,0.016
1983,0.025
1984,-0.031
1985,0.050
1986,-0.047
1987,0.017
1988,0.072
1989,-0.034
1990,0.018
1991,-0.056
1992,0.030
1993,-0.120
1994,0.074
1995,0.008
1996,-0.039
1997,-0.102
1998,0.057
1999,0.056
2000,0.080
2001,-0.023
2002,-0.036
2003,-0.059
2004,0.023
2005,0.071
2006,-0.123
2007,-0.034
2008,0.021
2009,-0.120
2010,0.035
2011,0.048
2012,0.015
2013,-0.019
2014,0.014
2015,0.065
2016,0.010
2017,0.013
2018,-0.043
2019,-0.003
2020,-0.030
2021,0.031
2022,0.011
2023,0.006
2024,0.082
2025,-0.038
2026,-0.036
2027,0.031
2028,-0.044
2029,0.065
2030,-0.027
2031,0.058
2032,0.021
2033,0.014
2034,-0.004
2035,-0.054
2036,0.055
2037,0.011
2038,-0.025
2039,0.017
2040,0.017
2041,-0.010
2042,-0.050
2043,0.108
2044,0.016
2045,0.020
2046,-0.026
2047,0.013
