TABLE CRVPhoton
#5120 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
1980,0.003
1981,0.096
1982,0.100
1983,0.014
1984,-0.016
1985,-0.033
1986,-0.060
1987,-0.051
1988,0.009
1989,0.022
1990,-0.041
1991,0.006
1992,-0.087
1993,0.045
1994,0.003
1995,0.015
1996,-0.118
1997,-0.097
1998,0.031
1999,0.094
2000,-0.010
2001,0.048
2002,0.029
2003,-0.030
2004,0.062
2005,-0.023
2006,0.036
2007,0.006
2008,-0.069
2009,-0.014
2010,0.039
2011,0.084
2012,-0.034
2013,-0.003
2014,-0.039
2015,-0.032
2016,0.081
2017,0.027
2018,0.031
2019,0.059
2020,0.095
2021,-0.026
2022,0.022
2023,-0.018
2024,0.006
2025,-0.031
2026,-0.087
2027,-0.058
2028,-0.019
2029,-0.022
2030,0.068
2031,-0.021
2032,-0.017
2033,0.032
2034,0.091
2035,-0.093
2036,0.046
2037,0.052
2038,-0.034
2039,-0.083
2040,0.058
2041,0.018
2042,-0.003
2043,0.052
2044,-0.016
2045,0.072
2046,-0.023
2047,-0.015
2048,0.042
2049,-0.047
2050,-0.019
2051,-0.001
2052,0.047
2053,0.028
2054,0.020
2055,-0.065
2056,0.043
2057,0.050
2058,0.010
2059,-0.018
2060,0.100
2061,0.080
2062,-0.005
2063,-0.019
2064,0.019
2065,-0.016
2066,-0.015
2067,0.006
2068,-0.004
2069,0.054
2070,0.036
2071,-0.080
2072,0.035
2073,-0.026
2074,-0.046
2075,-0.038
2076,-0.089
2077,-0.050
2078,-0.124
2079,-0.075
2080,0.068
2081,0.038
2082,0.089
2083,-0.032
2084,-0.074
2085,0.022
2086,0.133
2087,0.042
2088,0.071
2089,0.034
2090,0.034
2091,-0.007
2092,0.023
2093,-0.016
2094,-0.006
2095,0.038
2096,0.057
2097,-0.001
2098,-0.018
2099,-0.003
2100,0.020
2101,-0.039
2102,-0.022
2103,0.027
2104,-0.022
2105,0.043
2106,0.029
2107,-0.036
2108,0.091
2109,0.145
2110,-0.025
2111,-0.018
2112,-0.005
2113,0.039
2114,-0.006
2115,-0.043
2116,-0.002
2117,0.052
2118,0.050
2119,-0.022
2120,0.022
2121,-0.077
2122,0.102
2123,0.070
2124,-0.086
2125,0.071
2126,0.068
2127,-0.024
2128,-0.117
2129,-0.034
2130,0.024
2131,0.033
2132,0.033
2133,-0.042
2134,0.064
2135,-0.007
2136,-0.024
2137,-0.059
2138,0.052
2139,-0.102
2140,-0.048
2141,-0.123
2142,0.078
2143,0.034
2144,0.024
2145,-0.099
2146,-0.041
2147,-0.084
2148,0.078
2149,-0.016
2150,0.052
2151,-0.041
2152,0.029
2153,0.048
2154,0.008
2155,0.011
2156,0.059
2157,-0.087
2158,-0.087
2159,0.052
2160,0.112
2161,0.089
2162,0.078
2163,-0.037
2164,0.053
2165,-0.056
2166,-0.016
2167,-0.051
2168,0.034
2169,-0.067
2170,-0.002
2171,-0.020
2172,0.025
2173,0.035
2174,0.017
2175,-0.052
2176,0.032
2177,0.064
2178,-0.075
2179,0.080
2180,0.063
2181,0.030
2182,0.016
2183,-0.020
2184,-0.003
2185,0.015
2186,-0.015
2187,-0.017
2188,-0.061
2189,-0.064
2190,0.006
2191,-0.007
2192,0.006
2193,0.009
2194,-0.038
2195,0.029
2196,0.092
2197,0.032
2198,0.057
2199,0.091
2200,0.047
2201,0.050
2202,-0.047
2203,0.075
2204,0.119
2205,0.044
2206,0.051
2207,-0.010
2208,0.046
2209,0.041
2210,-0.094
2211,-0.003
2212,0.009
2213,-0.012
2214,-0.059
2215,0.012
2216,-0.080
2217,0.019
2218,-0.045
2219,0.059
2220,-0.012
2221,0.038
2222,0.010
2223,-0.032
2224,-0.104
2225,-0.068
2226,0.069
2227,0.010
2228,0.054
2229,-0.084
2230,-0.082
2231,0.015
2232,0.070
2233,0.056
2234,0.032
2235,0.084
2236,-0.027
2237,0.071
2238,0.046
2239,-0.031
2240,0.056
2241,0.128
2242,0.020
2243,-0.030
2244,-0.043
2245,0.118
2246,-0.081
2247,-0.091
2248,-0.040
2249,-0.003
2250,0.065
2251,-0.075
2252,-0.127
2253,0.027
2254,0.008
2255,-0.045
2256,-0.058
2257,-0.053
2258,-0.026
2259,-0.020
2260,-0.000
2261,0.002
2262,-0.027
2263,-0.026
2264,0.047
2265,-0.017
2266,-0.010
2267,0.037
2268,-0.113
2269,-0.009
2270,-0.019
2271,0.145
2272,0.009
2273,0.022
2274,-0.018
2275,0.020
2276,-0.020
2277,0.060
2278,0.067
2279,0.117
2280,-0.062
2281,0.041
2282,0.082
2283,0.059
2284,-0.029
2285,0.059
2286,0.004
2287,-0.104
2288,-0.030
2289,0.026
2290,-0.025
2291,0.068
2292,-0.023
2293,0.038
2294,0.043
2295,-0.027
2296,0.023
2297,-0.062
2298,-0.016
2299,-0.029
2300,0.042
2301,-0.040
2302,0.116
2303,0.039
2304,-0.075
2305,-0.004
2306,-0.017
2307,-0.074
2308,0.007
2309,0.005
2310,-0.049
2311,-0.036
2312,-0.018
2313,0.017
2314,0.052
2315,-0.011
2316,-0.041
2317,-0.021
2318,0.057
2319,0.034
2320,-0.068
2321,-0.007
2322,-0.004
2323,0.075
2324,-0.077
2325,0.118
2326,0.016
2327,-0.045
2328,0.073
2329,0.011
2330,0.066
2331,-0.041
2332,0.037
2333,-0.015
2334,0.037
2335,-0.072
2336,0.050
2337,0.013
2338,0.008
2339,0.033
2340,-0.050
2341,0.024
2342,-0.012
2343,0.099
2344,0.063
2345,0.015
2346,0.068
2347,0.089
2348,-0.035
2349,-0.000
2350,0.063
2351,0.017
2352,0.035
2353,0.004
2354,-0.051
2355,-0.021
2356,0.054
2357,-0.001
2358,0.014
2359,-0.066
2360,-0.115
2361,-0.080
2362,0.032
2363,0.013
2364,-0.013
2365,-0.038
2366,0.128
2367,-0.014
2368,0.004
2369,-0.013
2370,0.004
2371,-0.030
2372,-0.007
2373,-0.022
2374,0.044
2375,0.025
2376,0.022
2377,0.025
2378,-0.072
2379,0.021
2380,0.006
2381,-0.085
2382,0.019
2383,-0.032
2384,-0.036
2385,0.021
2386,-0.035
2387,-0.017
2388,-0.091
2389,0.080
2390,0.044
2391,0.073
2392,-0.037
2393,-0.025
2394,-0.010
2395,0.009
2396,-0.038
2397,0.028
2398,-0.010
2399,-0.069
2400,0.020
2401,0.043
2402,0.068
2403,0.028
2404,0.016
2405,0.093
2406,-0.007
2407,0.029
2408,-0.097
2409,-0.012
2410,-0.025
2411,0.052
2412,-0.038
2413,0.066
2414,0.016
2415,0.026
2416,0.011
2417,0.013
2418,-0.127
2419,-0.050
2420,-0.019
2421,0.027
2422,-0.001
2423,0.020
2424,-0.033
2425,0.072
2426,0.067
2427,0.047
2428,0.049
2429,0.000
2430,0.034
2431,-0.080
2432,-0.006
2433,-0.028
2434,-0.004
2435,-0.006
2436,-0.033
2437,0.018
2438,0.007
2439,0.039
2440,-0.004
2441,-0.010
2442,0.065
2443,-0.033
2444,-0.015
2445,-0.049
2446,-0.052
2447,-0.013
2448,0.066
2449,0.054
2450,-0.005
2451,0.006
2452,-0.054
2453,-0.049
2454,0.080
2455,0.012
2456,-0.027
2457,0.055
2458,-0.035
2459,-0.077
2460,0.078
2461,0.094
2462,0.048
2463,-0.027
2464,-0.014
2465,0.053
2466,-0.008
2467,0.048
2468,-0.039
2469,0.016
2470,-0.044
2471,0.041
2472,0.046
2473,0.007
2474,-0.013
2475,-0.044
2476,0.064
2477,0.068
2478,0.032
2479,-0.001
2480,-0.008
2481,-0.014
2482,0.081
2483,-0.023
2484,-0.031
2485,-0.056
2486,-0.040
2487,-0.087
2488,0.018
2489,0.021
2490,-0.018
2491,-0.074
2492,-0.044
2493,0.000
2494,-0.000
2495,-0.030
2496,-0.012
2497,-0.028
2498,-0.014
2499,0.006
2500,0.035
2501,-0.102
2502,-0.009
2503,0.023
2504,0.014
2505,0.028
2506,-0.043
2507,0.056
2508,-0.038
2509,-0.096
2510,0.028
2511,-0.013
2512,0.094
2513,0.036
2514,0.005
2515,-0.047
2516,0.024
2517,0.045
2518,-0.023
2519,0.010
2520,0.029
2521,-0.021
2522,0.017
2523,0.030
2524,0.042
2525,0.012
2526,-0.039
2527,-0.160
2528,0.009
2529,0.084
2530,-0.030
2531,-0.098
2532,0.045
2533,-0.029
2534,0.056
2535,-0.020
2536,-0.059
2537,0.001
2538,-0.002
2539,-0.097
2540,0.000
2541,0.024
2542,-0.071
2543,-0.035
2544,0.040
2545,-0.001
2546,-0.070
2547,0.047
2548,-0.028
2549,-0.054
2550,0.001
2551,0.012
2552,0.080
2553,-0.099
2554,0.020
2555,-0.048
2556,-0.053
2557,0.063
2558,-0.027
2559,0.012
2560,0.147
2561,0.055
2562,0.031
2563,-0.034
2564,-0.019
2565,-0.040
2566,0.014
2567,0.110
2568,0.031
2569,0.017
2570,0.025
2571,0.003
2572,-0.023
2573,0.030
2574,-0.054
2575,-0.007
2576,0.041
2577,-0.014
2578,0.017
2579,0.030
2580,0.061
2581,-0.008
2582,-0.010
2583,-0.024
2584,0.002
2585,-0.049
2586,0.006
2587,0.013
2588,0.043
2589,0.114
2590,0.013
2591,-0.000
2592,-0.104
2593,0.055
2594,0.116
2595,-0.013
2596,0.151
2597,0.064
2598,0.038
2599,-0.024
2600,-0.111
2601,0.031
2602,0.018
2603,-0.042
2604,0.013
2605,-0.014
2606,-0.026
2607,-0.016
2608,-0.056
2609,-0.055
2610,-0.054
2611,0.061
2612,0.028
2613,-0.047
2614,-0.105
2615,-0.016
2616,-0.080
2617,0.023
2618,0.039
2619,0.059
2620,-0.012
2621,0.074
2622,0.011
2623,-0.058
2624,-0.047
2625,-0.007
2626,0.037
2627,0.000
2628,-0.023
2629,0.022
2630,0.029
2631,-0.038
2632,-0.001
2633,-0.135
2634,0.025
2635,-0.014
2636,-0.068
2637,0.083
2638,0.014
2639,-0.041
2640,-0.000
2641,0.021
2642,0.002
2643,0.026
2644,-0.015
2645,-0.043
2646,-0.060
2647,0.009
2648,0.038
2649,-0.007
2650,0.035
2651,0.002
2652,0.000
2653,-0.024
2654,0.093
2655,0.061
2656,0.068
2657,0.064
2658,-0.002
2659,-0.104
2660,0.026
2661,-0.038
2662,-0.006
2663,0.015
2664,0.056
2665,-0.071
2666,0.012
2667,-0.016
2668,0.071
2669,0.029
2670,-0.031
2671,0.134
2672,0.072
2673,-0.099
2674,-0.064
2675,-0.020
2676,-0.000
2677,-0.011
2678,-0.096
2679,-0.044
2680,-0.019
2681,0.016
2682,-0.011
2683,-0.066
2684,0.060
2685,0.006
2686,-0.038
2687,0.039
2688,-0.034
2689,-0.000
2690,0.023
2691,-0.059
2692,-0.025
2693,-0.024
2694,0.035
2695,-0.063
2696,0.067
2697,-0.048
2698,0.003
2699,-0.025
2700,0.072
2701,0.032
2702,-0.058
2703,-0.021
2704,-0.089
2705,0.103
2706,-0.055
2707,0.127
2708,0.050
2709,-0.053
2710,-0.051
2711,0.034
2712,0.055
2713,0.064
2714,-0.020
2715,0.062
2716,0.029
2717,-0.007
2718,0.076
2719,0.054
2720,0.138
2721,-0.067
2722,0.004
2723,0.099
2724,0.059
2725,0.024
2726,0.014
2727,-0.073
2728,0.039
2729,-0.086
2730,0.027
2731,0.027
2732,0.080
2733,0.091
2734,-0.073
2735,0.028
2736,-0.112
2737,-0.083
2738,0.050
2739,-0.065
2740,0.077
2741,0.081
2742,-0.047
2743,-0.033
2744,-0.036
2745,-0.021
2746,-0.017
2747,-0.012
2748,-0.033
2749,0.063
2750,0.009
2751,0.005
2752,-0.016
2753,0.078
2754,-0.090
2755,0.032
2756,-0.027
2757,0.045
2758,0.043
2759,0.052
2760,0.013
2761,-0.021
2762,0.036
2763,0.070
2764,-0.014
2765,0.008
2766,0.142
2767,0.104
2768,-0.043
2769,0.007
2770,0.038
2771,-0.017
2772,-0.033
2773,-0.053
2774,0.059
2775,-0.033
2776,0.113
2777,0.001
2778,0.083
2779,0.063
2780,0.001
2781,-0.013
2782,0.004
2783,0.033
2784,0.091
2785,0.090
2786,-0.046
2787,0.047
2788,-0.005
2789,-0.019
2790,-0.032
2791,0.024
2792,0.047
2793,-0.099
2794,-0.018
2795,0.071
2796,0.042
2797,0.006
2798,0.051
2799,-0.011
2800,-0.058
2801,0.024
2802,0.059
2803,-0.032
2804,-0.044
2805,0.082
2806,0.023
2807,0.007
2808,0.036
2809,-0.015
2810,-0.001
2811,0.101
2812,0.050
2813,0.063
2814,0.038
2815,0.011
2816,-0.004
2817,-0.024
2818,0.086
2819,-0.030
2820,0.056
2821,0.006
2822,0.095
2823,-0.013
2824,-0.017
2825,-0.039
2826,-0.075
2827,0.011
2828,-0.052
2829,-0.031
2830,-0.029
2831,-0.058
2832,0.082
2833,-0.031
2834,-0.061
2835,0.031
2836,-0.028
2837,0.045
2838,0.020
2839,-0.041
2840,0.008
2841,-0.020
2842,0.002
2843,0.002
2844,-0.043
2845,0.051
2846,0.060
2847,0.032
2848,0.038
2849,-0.003
2850,0.056
2851,0.000
2852,-0.004
2853,-0.054
2854,-0.052
2855,0.064
2856,0.002
2857,-0.064
2858,0.036
2859,-0.050
2860,0.073
2861,0.028
2862,-0.072
2863,-0.009
2864,0.068
2865,0.067
2866,-0.004
2867,-0.001
2868,0.050
2869,-0.073
2870,0.075
2871,0.070
2872,-0.053
2873,-0.036
2874,0.063
2875,0.013
2876,-0.001
2877,0.026
2878,0.059
2879,-0.010
2880,-0.083
2881,0.058
2882,0.109
2883,0.007
2884,0.067
2885,0.045
2886,0.018
2887,-0.049
2888,-0.032
2889,0.003
2890,-0.083
2891,-0.024
2892,0.017
2893,-0.017
2894,-0.047
2895,-0.042
2896,0.014
2897,-0.050
2898,0.020
2899,0.122
2900,0.020
2901,0.008
2902,-0.041
2903,0.004
2904,-0.090
2905,-0.026
2906,0.028
2907,0.034
2908,0.056
2909,-0.033
2910,0.008
2911,0.015
2912,-0.010
2913,-0.079
2914,0.008
2915,-0.028
2916,0.004
2917,-0.055
2918,0.028
2919,0.014
2920,-0.028
2921,0.008
2922,0.025
2923,-0.135
2924,-0.016
2925,-0.000
2926,0.091
2927,0.058
2928,-0.044
2929,-0.075
2930,-0.003
2931,-0.008
2932,0.075
2933,0.127
2934,-0.028
2935,-0.018
2936,0.122
2937,0.097
2938,-0.106
2939,-0.015
2940,-0.011
2941,0.047
2942,0.007
2943,0.085
2944,0.036
2945,0.062
2946,0.033
2947,0.048
2948,-0.042
2949,0.003
2950,-0.029
2951,0.018
2952,0.008
2953,0.012
2954,0.091
2955,0.063
2956,-0.041
2957,0.020
2958,-0.060
2959,0.054
2960,0.062
2961,-0.037
2962,0.010
2963,-0.068
2964,-0.082
2965,-0.032
2966,0.054
2967,0.045
2968,0.047
2969,0.070
2970,0.050
2971,-0.073
2972,-0.041
2973,0.020
2974,0.002
2975,0.013
2976,0.075
2977,0.057
2978,-0.033
2979,0.001
2980,-0.060
2981,0.031
2982,0.094
2983,0.056
2984,0.057
2985,-0.020
2986,0.004
2987,0.079
2988,0.019
2989,0.059
2990,-0.037
2991,-0.006
2992,-0.003
2993,-0.007
2994,-0.057
2995,-0.073
2996,0.046
2997,0.003
2998,0.037
2999,0.061
3000,0.004
3001,-0.005
3002,0.122
3003,0.032
3004,-0.103
3005,-0.051
3006,0.024
3007,-0.004
3008,0.021
3009,0.088
3010,0.025
3011,0.047
3012,-0.045
3013,0.003
3014,-0.039
3015,-0.035
3016,0.114
3017,-0.021
3018,-0.073
3019,0.017
3020,-0.126
3021,-0.028
3022,-0.064
3023,-0.148
3024,-0.036
3025,-0.037
3026,0.082
3027,-0.023
3028,-0.089
3029,-0.048
3030,0.030
3031,0.022
3032,-0.062
3033,0.017
3034,-0.031
3035,-0.008
3036,0.011
3037,0.034
3038,0.015
3039,0.052
3040,0.074
3041,0.049
3042,0.060
3043,-0.011
3044,0.005
3045,0.060
3046,0.031
3047,-0.003
3048,-0.031
3049,0.031
3050,0.009
3051,0.000
3052,-0.008
3053,-0.002
3054,0.044
3055,0.015
3056,-0.017
3057,-0.041
3058,0.059
3059,-0.007
3060,0.009
3061,0.018
3062,0.002
3063,0.038
3064,0.060
3065,0.092
3066,0.025
3067,-0.081
3068,-0.002
3069,0.046
3070,-0.075
3071,0.025
3072,-0.080
3073,-0.025
3074,0.021
3075,-0.014
3076,0.017
3077,0.015
3078,0.011
3079,0.021
3080,0.059
3081,0.058
3082,0.020
3083,-0.003
3084,0.036
3085,0.070
3086,0.009
3087,-0.047
3088,0.020
3089,0.031
3090,-0.116
3091,-0.074
3092,-0.059
3093,0.004
3094,0.010
3095,-0.043
3096,0.071
3097,-0.019
3098,-0.050
3099,0.013
3100,-0.008
3101,-0.026
3102,0.028
3103,0.051
3104,-0.045
3105,-0.050
3106,0.034
3107,-0.070
3108,0.037
3109,-0.049
3110,0.013
3111,-0.024
3112,-0.046
3113,0.021
3114,-0.013
3115,0.040
3116,0.011
3117,0.041
3118,-0.007
3119,0.025
3120,-0.009
3121,-0.077
3122,-0.032
3123,0.032
3124,0.020
3125,0.012
3126,-0.018
3127,0.026
3128,0.030
3129,0.023
3130,-0.067
3131,0.090
3132,-0.007
3133,-0.020
3134,-0.023
3135,-0.011
3136,-0.015
3137,-0.049
3138,-0.054
3139,-0.006
3140,-0.042
3141,-0.026
3142,-0.062
3143,0.063
3144,-0.048
3145,0.038
3146,-0.062
3147,-0.020
3148,0.010
3149,-0.016
3150,0.009
3151,-0.015
3152,0.002
3153,-0.020
3154,0.001
3155,0.010
3156,-0.012
3157,-0.080
3158,-0.072
3159,-0.036
3160,-0.013
3161,0.033
3162,-0.025
3163,0.079
3164,-0.079
3165,-0.012
3166,-0.068
3167,-0.008
3168,-0.016
3169,0.037
3170,0.031
3171,-0.074
3172,-0.034
3173,0.016
3174,-0.006
3175,0.040
3176,0.053
3177,-0.009
3178,0.007
3179,-0.017
3180,-0.084
3181,-0.028
3182,-0.044
3183,0.048
3184,0.017
3185,-0.014
3186,0.029
3187,0.042
3188,-0.010
3189,0.068
3190,0.021
3191,0.029
3192,-0.004
3193,-0.000
3194,0.012
3195,-0.025
3196,-0.021
3197,-0.010
3198,-0.018
3199,-0.011
3200,0.055
3201,0.009
3202,-0.022
3203,0.059
3204,0.031
3205,0.055
3206,0.010
3207,0.045
3208,0.014
3209,0.005
3210,0.083
3211,0.046
3212,0.023
3213,-0.011
3214,-0.079
3215,0.010
3216,0.052
3217,0.051
3218,-0.042
3219,-0.004
3220,-0.076
3221,-0.008
3222,-0.048
3223,-0.080
3224,0.023
3225,0.019
3226,-0.083
3227,-0.047
3228,-0.026
3229,0.047
3230,-0.000
3231,0.019
3232,-0.043
3233,0.026
3234,-0.002
3235,0.028
3236,-0.015
3237,-0.004
3238,0.076
3239,-0.015
3240,0.027
3241,0.109
3242,-0.044
3243,0.061
3244,-0.029
3245,-0.029
3246,0.079
3247,-0.013
3248,-0.023
3249,0.002
3250,0.030
3251,0.038
3252,-0.046
3253,-0.053
3254,0.022
3255,-0.001
3256,-0.111
3257,0.053
3258,0.085
3259,-0.031
3260,0.053
3261,-0.033
3262,-0.000
3263,-0.058
3264,-0.005
3265,-0.018
3266,0.028
3267,-0.050
3268,-0.046
3269,0.001
3270,0.035
3271,0.099
3272,0.009
3273,-0.098
3274,0.011
3275,0.126
3276,-0.002
3277,0.057
3278,0.083
3279,-0.019
3280,-0.032
3281,-0.046
3282,-0.014
3283,-0.025
3284,0.028
3285,-0.047
3286,0.043
3287,-0.037
3288,0.086
3289,-0.043
3290,-0.001
3291,-0.012
3292,-0.026
3293,0.038
3294,0.026
3295,-0.001
3296,-0.019
3297,0.009
3298,-0.015
3299,0.023
3300,-0.003
3301,0.008
3302,-0.018
3303,0.055
3304,-0.012
3305,-0.013
3306,0.029
3307,0.007
3308,-0.030
3309,-0.004
3310,0.029
3311,-0.060
3312,-0.078
3313,0.050
3314,-0.056
3315,0.008
3316,-0.035
3317,0.041
3318,-0.009
3319,0.002
3320,-0.068
3321,0.052
3322,0.013
3323,0.064
3324,-0.025
3325,0.031
3326,-0.023
3327,0.016
3328,0.099
3329,-0.055
3330,0.021
3331,0.080
3332,-0.070
3333,0.022
3334,0.002
3335,0.062
3336,0.072
3337,-0.050
3338,0.007
3339,-0.015
3340,-0.039
3341,0.021
3342,-0.023
3343,-0.043
3344,-0.128
3345,0.039
3346,-0.029
3347,-0.038
3348,0.067
3349,0.018
3350,-0.001
3351,-0.012
3352,0.079
3353,0.007
3354,0.005
3355,-0.023
3356,-0.027
3357,0.005
3358,-0.087
3359,-0.071
3360,-0.014
3361,0.016
3362,0.012
3363,0.005
3364,0.027
3365,-0.016
3366,0.011
3367,-0.058
3368,-0.102
3369,0.072
3370,0.007
3371,-0.015
3372,0.113
3373,0.058
3374,-0.034
3375,-0.030
3376,0.035
3377,0.061
3378,-0.007
3379,-0.042
3380,0.030
3381,-0.016
3382,0.049
3383,0.050
3384,0.055
3385,0.076
3386,0.009
3387,0.060
3388,-0.056
3389,-0.119
3390,-0.048
3391,-0.006
3392,-0.030
3393,0.117
3394,0.016
3395,-0.060
3396,0.067
3397,-0.045
3398,-0.060
3399,0.020
3400,0.029
3401,0.128
3402,0.049
3403,-0.001
3404,0.072
3405,0.017
3406,0.058
3407,-0.000
3408,-0.008
3409,-0.028
3410,0.010
3411,-0.099
3412,-0.045
3413,-0.010
3414,-0.044
3415,0.015
3416,-0.016
3417,0.135
3418,0.027
3419,0.027
3420,0.021
3421,0.009
3422,0.084
3423,0.022
3424,0.017
3425,-0.078
3426,-0.010
3427,-0.062
3428,0.144
3429,0.032
3430,0.036
3431,0.062
3432,0.073
3433,-0.036
3434,-0.008
3435,-0.059
3436,-0.041
3437,0.015
3438,0.027
3439,0.002
3440,0.003
3441,0.022
3442,0.012
3443,-0.003
3444,-0.032
3445,0.005
3446,-0.065
3447,-0.038
3448,0.087
3449,0.050
3450,0.019
3451,0.031
3452,-0.006
3453,-0.065
3454,-0.002
3455,0.006
3456,0.059
3457,0.038
3458,0.038
3459,0.028
3460,0.087
3461,0.011
3462,0.112
3463,-0.035
3464,0.002
3465,-0.006
3466,0.000
3467,0.030
3468,0.002
3469,-0.043
3470,0.026
3471,-0.019
3472,-0.078
3473,0.010
3474,0.080
3475,0.056
3476,-0.028
3477,-0.040
3478,-0.026
3479,-0.089
3480,0.018
3481,0.014
3482,-0.039
3483,-0.074
3484,0.070
3485,0.032
3486,-0.043
3487,0.088
3488,-0.019
3489,-0.006
3490,-0.021
3491,-0.031
3492,0.008
3493,-0.015
3494,-0.026
3495,-0.008
3496,-0.028
3497,-0.023
3498,0.045
3499,-0.025
3500,0.006
3501,0.015
3502,0.035
3503,0.038
3504,0.083
3505,0.000
3506,-0.065
3507,-0.057
3508,-0.008
3509,0.069
3510,-0.009
3511,0.006
3512,0.017
3513,0.059
3514,-0.012
3515,-0.094
3516,-0.028
3517,-0.008
3518,-0.020
3519,-0.040
3520,0.023
3521,0.143
3522,-0.022
3523,0.041
3524,0.027
3525,-0.029
3526,-0.009
3527,-0.095
3528,-0.009
3529,-0.026
3530,0.013
3531,-0.064
3532,-0.018
3533,-0.022
3534,0.011
3535,0.005
3536,-0.009
3537,-0.040
3538,-0.028
3539,-0.017
3540,0.024
3541,-0.039
3542,-0.014
3543,0.000
3544,-0.017
3545,-0.008
3546,0.011
3547,-0.022
3548,0.138
3549,0.042
3550,-0.010
3551,-0.122
3552,0.033
3553,0.052
3554,-0.044
3555,0.058
3556,0.011
3557,0.020
3558,0.055
3559,-0.067
3560,-0.017
3561,0.015
3562,-0.066
3563,-0.060
3564,-0.024
3565,-0.067
3566,0.050
3567,0.055
3568,0.016
3569,-0.039
3570,0.005
3571,0.040
3572,0.140
3573,0.035
3574,0.012
3575,0.024
3576,0.015
3577,0.013
3578,0.042
3579,0.005
3580,0.003
3581,-0.082
3582,0.016
3583,0.022
3584,0.050
3585,0.057
3586,-0.077
3587,0.044
3588,0.009
3589,-0.017
3590,-0.043
3591,-0.095
3592,-0.038
3593,0.076
3594,-0.030
3595,0.011
3596,0.022
3597,-0.045
3598,-0.054
3599,0.069
3600,0.041
3601,-0.065
3602,0.007
3603,-0.034
3604,-0.093
3605,0.043
3606,0.023
3607,-0.052
3608,-0.012
3609,0.049
3610,-0.035
3611,0.056
3612,0.012
3613,-0.086
3614,-0.026
3615,-0.046
3616,-0.030
3617,0.100
3618,0.080
3619,0.083
3620,-0.015
3621,-0.008
3622,0.014
3623,0.010
3624,-0.030
3625,0.067
3626,-0.088
3627,-0.031
3628,0.045
3629,-0.040
3630,0.010
3631,-0.037
3632,0.030
3633,-0.102
3634,-0.047
3635,-0.044
3636,-0.003
3637,0.066
3638,-0.029
3639,-0.063
3640,-0.141
3641,-0.045
3642,0.057
3643,0.076
3644,0.043
3645,0.002
3646,0.039
3647,-0.011
3648,-0.023
3649,0.034
3650,0.003
3651,0.005
3652,0.082
3653,-0.017
3654,-0.073
3655,-0.027
3656,-0.046
3657,0.025
3658,0.050
3659,-0.047
3660,-0.122
3661,0.021
3662,0.121
3663,0.033
3664,-0.009
3665,0.007
3666,0.044
3667,-0.083
3668,0.044
3669,-0.052
3670,-0.011
3671,-0.010
3672,0.095
3673,0.062
3674,-0.050
3675,0.064
3676,0.008
3677,0.080
3678,-0.041
3679,-0.008
3680,-0.018
3681,-0.000
3682,-0.005
3683,-0.028
3684,0.084
3685,-0.093
3686,-0.045
3687,-0.050
3688,0.018
3689,0.015
3690,-0.068
3691,0.002
3692,-0.019
3693,0.024
3694,0.024
3695,-0.016
3696,0.041
3697,0.044
3698,-0.086
3699,-0.002
3700,-0.032
3701,-0.040
3702,0.007
3703,0.054
3704,0.093
3705,0.005
3706,-0.016
3707,-0.019
3708,0.020
3709,-0.081
3710,0.047
3711,-0.092
3712,0.033
3713,0.036
3714,-0.000
3715,0.030
3716,-0.052
3717,-0.014
3718,-0.020
3719,0.074
3720,0.035
3721,-0.052
3722,0.042
3723,-0.042
3724,0.083
3725,-0.010
3726,0.041
3727,-0.048
3728,0.056
3729,-0.007
3730,0.071
3731,0.013
3732,0.039
3733,-0.071
3734,-0.009
3735,-0.024
3736,0.087
3737,-0.023
3738,-0.030
3739,0.035
3740,-0.029
3741,-0.017
3742,0.006
3743,0.105
3744,0.052
3745,0.013
3746,-0.027
3747,0.011
3748,0.026
3749,0.100
3750,-0.017
3751,-0.000
3752,0.045
3753,0.028
3754,0.031
3755,0.044
3756,0.071
3757,0.091
3758,-0.022
3759,-0.039
3760,-0.006
3761,0.012
3762,0.011
3763,-0.093
3764,-0.056
3765,0.086
3766,0.009
3767,0.065
3768,0.008
3769,-0.013
3770,-0.055
3771,0.083
3772,-0.025
3773,-0.009
3774,-0.008
3775,0.019
3776,-0.012
3777,0.058
3778,-0.045
3779,-0.058
3780,-0.024
3781,0.050
3782,-0.058
3783,0.046
3784,-0.043
3785,-0.032
3786,-0.004
3787,-0.050
3788,-0.043
3789,-0.024
3790,-0.028
3791,0.055
3792,-0.117
3793,-0.012
3794,0.009
3795,-0.043
3796,0.034
3797,-0.056
3798,0.000
3799,-0.002
3800,0.034
3801,0.027
3802,-0.089
3803,-0.075
3804,-0.038
3805,0.006
3806,-0.016
3807,-0.075
3808,0.013
3809,0.037
3810,0.004
3811,0.037
3812,0.064
3813,-0.026
3814,-0.022
3815,0.045
3816,-0.043
3817,-0.043
3818,-0.021
3819,-0.053
3820,0.070
3821,0.018
3822,-0.027
3823,0.103
3824,-0.021
3825,-0.033
3826,0.002
3827,-0.014
3828,-0.041
3829,0.084
3830,-0.003
3831,0.021
3832,0.032
3833,-0.054
3834,0.044
3835,-0.088
3836,-0.054
3837,-0.040
3838,0.035
3839,-0.058
3840,0.032
3841,-0.014
