TABLE CRVPhoton
#2304 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
1982,-0.055
1983,-0.093
1984,-0.003
1985,-0.039
1986,-0.011
1987,0.052
1988,0.020
1989,-0.027
1990,-0.003
1991,-0.039
1992,0.062
1993,-0.016
1994,0.016
1995,0.026
1996,0.054
1997,-0.011
1998,0.008
1999,0.050
2000,-0.032
2001,-0.085
2002,0.055
2003,0.085
2004,0.055
2005,-0.045
2006,-0.002
2007,0.085
2008,-0.038
2009,0.054
2010,-0.049
2011,0.010
2012,0.073
2013,-0.062
2014,-0.009
2015,-0.039
2016,-0.043
2017,-0.052
2018,0.072
2019,0.012
2020,0.068
2021,0.035
2022,-0.018
2023,0.013
2024,0.024
2025,0.033
2026,-0.005
2027,0.054
2028,-0.011
2029,0.014
2030,0.048
2031,-0.029
2032,0.051
2033,-0.078
2034,-0.014
2035,-0.009
2036,-0.019
2037,-0.021
2038,-0.050
2039,-0.023
2040,-0.037
2041,-0.011
2042,-0.008
2043,-0.089
2044,-0.044
2045,-0.027
2046,0.105
2047,-0.078
2048,-0.002
2049,0.027
2050,-0.050
2051,0.090
2052,0.041
2053,-0.000
2054,-0.057
2055,-0.027
2056,-0.069
2057,-0.020
2058,-0.020
2059,-0.033
2060,-0.026
2061,0.025
2062,0.035
2063,-0.012
2064,-0.030
2065,0.069
2066,-0.015
2067,-0.043
2068,-0.021
2069,0.016
2070,0.036
2071,0.008
2072,-0.027
2073,-0.063
2074,-0.043
2075,0.013
2076,0.008
2077,-0.062
2078,0.033
2079,0.005
2080,0.037
2081,0.034
2082,-0.038
2083,-0.052
2084,-0.021
2085,0.018
2086,-0.025
2087,0.052
2088,0.045
2089,-0.045
2090,0.018
2091,0.020
2092,-0.015
2093,-0.032
2094,0.002
2095,0.001
2096,0.012
2097,-0.069
2098,-0.027
2099,0.004
2100,-0.024
2101,-0.011
2102,-0.084
2103,0.045
2104,-0.051
2105,-0.006
2106,0.057
2107,0.023
2108,-0.032
2109,-0.075
2110,0.049
2111,0.016
2112,-0.124
2113,-0.064
2114,0.009
2115,0.057
2116,-0.037
2117,0.056
2118,0.043
2119,-0.024
2120,0.061
2121,-0.004
2122,-0.009
2123,0.041
2124,0.074
2125,-0.018
2126,-0.024
2127,0.029
2128,0.055
2129,-0.033
2130,-0.059
2131,-0.102
2132,0.014
2133,0.020
2134,0.021
2135,0.080
2136,-0.127
2137,-0.021
2138,0.090
2139,-0.042
2140,0.135
2141,0.078
2142,0.040
2143,0.013
2144,-0.009
2145,-0.000
2146,0.018
2147,-0.065
2148,0.038
2149,0.027
2150,0.046
2151,0.038
2152,-0.037
2153,-0.154
2154,-0.054
2155,-0.081
2156,0.031
2157,0.028
2158,-0.063
2159,-0.042
2160,0.042
2161,-0.070
2162,-0.063
2163,-0.007
2164,-0.019
2165,0.005
2166,-0.070
2167,-0.002
2168,0.028
2169,-0.050
2170,-0.062
2171,0.006
2172,-0.024
2173,-0.112
2174,0.005
2175,-0.062
2176,-0.065
2177,0.027
2178,0.047
2179,-0.026
2180,0.022
2181,-0.030
2182,-0.037
2183,-0.109
2184,0.111
2185,0.043
2186,0.020
2187,-0.005
2188,0.037
2189,0.068
2190,-0.035
2191,-0.082
2192,0.081
2193,0.068
2194,0.007
2195,0.125
2196,-0.041
2197,-0.020
2198,-0.003
2199,0.041
2200,-0.033
2201,0.011
2202,-0.015
2203,-0.045
2204,-0.046
2205,-0.012
2206,0.058
2207,0.016
2208,-0.060
2209,-0.030
2210,-0.015
2211,0.098
2212,-0.047
2213,0.022
2214,0.052
2215,0.093
2216,-0.017
2217,0.082
2218,0.060
2219,-0.033
2220,0.016
2221,0.012
2222,-0.104
2223,-0.016
2224,0.000
2225,0.067
2226,0.049
2227,0.045
2228,-0.040
2229,0.002
2230,0.096
2231,0.012
2232,-0.001
2233,-0.043
2234,-0.004
2235,0.033
2236,-0.076
2237,-0.009
2238,0.018
2239,-0.056
2240,-0.091
2241,-0.034
2242,0.005
2243,-0.065
2244,-0.008
2245,0.010
2246,-0.012
2247,-0.050
2248,-0.006
2249,0.002
2250,-0.043
2251,-0.085
2252,-0.020
2253,0.029
2254,-0.104
2255,-0.043
2256,-0.004
2257,-0.047
2258,-0.003
2259,-0.055
2260,0.189
2261,-0.001
2262,0.006
2263,0.045
2264,0.037
2265,-0.037
2266,-0.018
2267,0.037
2268,0.034
2269,-0.032
2270,0.029
2271,0.079
2272,-0.021
2273,-0.027
2274,-0.038
2275,0.020
2276,-0.119
2277,-0.023
2278,0.002
2279,0.074
2280,0.025
2281,-0.041
2282,0.004
2283,-0.026
2284,0.002
2285,0.021
2286,-0.044
2287,0.006
2288,0.079
2289,0.063
2290,0.034
2291,-0.018
2292,0.004
2293,0.056
2294,-0.045
2295,0.098
2296,0.053
2297,-0.089
2298,-0.041
2299,0.011
2300,0.054
2301,0.013
2302,0.023
2303,0.011
