TABLE CRVTime 1200-1204 1206-1299
#22016 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
2018,-0.632
2019,-0.200
2020,-0.632
2021,-0.200
2022,-0.632
2023,-0.200
2024,-0.632
2025,-0.200
2026,-0.632
2027,-0.200
2028,-0.632
2029,-0.200
2030,-0.632
2031,-0.200
2032,-0.632
2033,-0.200
2034,-0.632
2035,-0.200
2036,-0.632
2037,-0.200
2038,-0.632
2039,-0.200
2040,-0.632
2041,-0.200
2042,-0.632
2043,-0.200
2044,-0.632
2045,-0.200
2046,-0.632
2047,-0.200
2048,0.358
2049,-0.554
2050,0.358
2051,-0.554
2052,0.358
2053,-0.554
2054,0.358
2055,-0.554
2056,0.358
2057,-0.554
2058,0.358
2059,-0.554
2060,0.358
2061,-0.554
2062,0.358
2063,-0.554
2064,0.358
2065,-0.554
2066,0.358
2067,-0.554
2068,0.358
2069,-0.554
2070,0.358
2071,-0.554
2072,0.358
2073,-0.554
2074,0.358
2075,-0.554
2076,0.358
2077,-0.554
2078,0.358
2079,-0.554
2080,0.358
2081,-0.554
2082,0.358
2083,-0.554
2084,0.358
2085,-0.554
2086,0.358
2087,-0.554
2088,0.358
2089,-0.554
2090,0.358
2091,-0.554
2092,0.358
2093,-0.554
2094,0.358
2095,-0.554
2096,0.358
2097,-0.554
2098,0.358
2099,-0.554
2100,0.358
2101,-0.554
2102,0.358
2103,-0.554
2104,0.358
2105,-0.554
2106,0.358
2107,-0.554
2108,0.358
2109,-0.554
2110,0.358
2111,-0.554
2112,0.358
2113,-0.554
2114,0.358
2115,-0.554
2116,0.358
2117,-0.554
2118,0.358
2119,-0.554
2120,0.358
2121,-0.554
2122,0.358
2123,-0.554
2124,0.358
2125,-0.554
2126,0.358
2127,-0.554
2128,0.358
2129,-0.554
2130,0.358
2131,-0.554
2132,0.358
2133,-0.554
2134,0.358
2135,-0.554
2136,0.358
2137,-0.554
2138,0.358
2139,-0.554
2140,0.358
2141,-0.554
2142,0.358
2143,-0.554
2144,0.358
2145,-0.554
2146,0.358
2147,-0.554
2148,0.358
2149,-0.554
2150,0.358
2151,-0.554
2152,0.358
2153,-0.554
2154,0.358
2155,-0.554
2156,0.358
2157,-0.554
2158,0.358
2159,-0.554
2160,0.358
2161,-0.554
2162,0.358
2163,-0.554
2164,0.358
2165,-0.554
2166,0.358
2167,-0.554
2168,0.358
2169,-0.554
2170,0.358
2171,-0.554
2172,0.358
2173,-0.554
2174,0.358
2175,-0.554
2176,0.551
2177,-1.297
2178,0.551
2179,-1.297
2180,0.551
2181,-1.297
2182,0.551
2183,-1.297
2184,0.551
2185,-1.297
2186,0.551
2187,-1.297
2188,0.551
2189,-1.297
2190,0.551
2191,-1.297
2192,0.551
2193,-1.297
2194,0.551
2195,-1.297
2196,0.551
2197,-1.297
2198,0.551
2199,-1.297
2200,0.551
2201,-1.297
2202,0.551
2203,-1.297
2204,0.551
2205,-1.297
2206,0.551
2207,-1.297
2208,0.551
2209,-1.297
2210,0.551
2211,-1.297
2212,0.551
2213,-1.297
2214,0.551
2215,-1.297
2216,0.551
2217,-1.297
2218,0.551
2219,-1.297
2220,0.551
2221,-1.297
2222,0.551
2223,-1.297
2224,0.551
2225,-1.297
2226,0.551
2227,-1.297
2228,0.551
2229,-1.297
2230,0.551
2231,-1.297
2232,0.551
2233,-1.297
2234,0.551
2235,-1.297
2236,0.551
2237,-1.297
2238,0.551
2239,-1.297
2240,0.551
2241,-1.297
2242,0.551
2243,-1.297
2244,0.551
2245,-1.297
2246,0.551
2247,-1.297
2248,0.551
2249,-1.297
2250,0.551
2251,-1.297
2252,0.551
2253,-1.297
2254,0.551
2255,-1.297
2256,0.551
2257,-1.297
2258,0.551
2259,-1.297
2260,0.551
2261,-1.297
2262,0.551
2263,-1.297
2264,0.551
2265,-1.297
2266,0.551
2267,-1.297
2268,0.551
2269,-1.297
2270,0.551
2271,-1.297
2272,0.551
2273,-1.297
2274,0.551
2275,-1.297
2276,0.551
2277,-1.297
2278,0.551
2279,-1.297
2280,0.551
2281,-1.297
2282,0.551
2283,-1.297
2284,0.551
2285,-1.297
2286,0.551
2287,-1.297
2288,0.551
2289,-1.297
2290,0.551
2291,-1.297
2292,0.551
2293,-1.297
2294,0.551
2295,-1.297
2296,0.551
2297,-1.297
2298,0.551
2299,-1.297
2300,0.551
2301,-1.297
2302,0.551
2303,-1.297
2304,0.479
2305,1.173
2306,0.479
2307,1.173
2308,0.479
2309,1.173
2310,0.479
2311,1.173
2312,0.479
2313,1.173
2314,0.479
2315,1.173
2316,0.479
2317,1.173
2318,0.479
2319,1.173
2320,0.479
2321,1.173
2322,0.479
2323,1.173
2324,0.479
2325,1.173
2326,0.479
2327,1.173
2328,0.479
2329,1.173
2330,0.479
2331,1.173
2332,0.479
2333,1.173
2334,0.479
2335,1.173
2336,0.479
2337,1.173
2338,0.479
2339,1.173
2340,0.479
2341,1.173
2342,0.479
2343,1.173
2344,0.479
2345,1.173
2346,0.479
2347,1.173
2348,0.479
2349,1.173
2350,0.479
2351,1.173
2352,0.479
2353,1.173
2354,0.479
2355,1.173
2356,0.479
2357,1.173
2358,0.479
2359,1.173
2360,0.479
2361,1.173
2362,0.479
2363,1.173
2364,0.479
2365,1.173
2366,0.479
2367,1.173
2368,0.479
2369,1.173
2370,0.479
2371,1.173
2372,0.479
2373,1.173
2374,0.479
2375,1.173
2376,0.479
2377,1.173
2378,0.479
2379,1.173
2380,0.479
2381,1.173
2382,0.479
2383,1.173
2384,0.479
2385,1.173
2386,0.479
2387,1.173
2388,0.479
2389,1.173
2390,0.479
2391,1.173
2392,0.479
2393,1.173
2394,0.479
2395,1.173
2396,0.479
2397,1.173
2398,0.479
2399,1.173
2400,0.479
2401,1.173
2402,0.479
2403,1.173
2404,0.479
2405,1.173
2406,0.479
2407,1.173
2408,0.479
2409,1.173
2410,0.479
2411,1.173
2412,0.479
2413,1.173
2414,0.479
2415,1.173
2416,0.479
2417,1.173
2418,0.479
2419,1.173
2420,0.479
2421,1.173
2422,0.479
2423,1.173
2424,0.479
2425,1.173
2426,0.479
2427,1.173
2428,0.479
2429,1.173
2430,0.479
2431,1.173
2432,-1.427
2433,0.595
2434,-1.427
2435,0.595
2436,-1.427
2437,0.595
2438,-1.427
2439,0.595
2440,-1.427
2441,0.595
2442,-1.427
2443,0.595
2444,-1.427
2445,0.595
2446,-1.427
2447,0.595
2448,-1.427
2449,0.595
2450,-1.427
2451,0.595
2452,-1.427
2453,0.595
2454,-1.427
2455,0.595
2456,-1.427
2457,0.595
2458,-1.427
2459,0.595
2460,-1.427
2461,0.595
2462,-1.427
2463,0.595
2464,-1.427
2465,0.595
2466,-1.427
2467,0.595
2468,-1.427
2469,0.595
2470,-1.427
2471,0.595
2472,-1.427
2473,0.595
2474,-1.427
2475,0.595
2476,-1.427
2477,0.595
2478,-1.427
2479,0.595
2480,-1.427
2481,0.595
2482,-1.427
2483,0.595
2484,-1.427
2485,0.595
2486,-1.427
2487,0.595
2488,-1.427
2489,0.595
2490,-1.427
2491,0.595
2492,-1.427
2493,0.595
2494,-1.427
2495,0.595
2496,-1.427
2497,0.595
2498,-1.427
2499,0.595
2500,-1.427
2501,0.595
2502,-1.427
2503,0.595
2504,-1.427
2505,0.595
2506,-1.427
2507,0.595
2508,-1.427
2509,0.595
2510,-1.427
2511,0.595
2512,-1.427
2513,0.595
2514,-1.427
2515,0.595
2516,-1.427
2517,0.595
2518,-1.427
2519,0.595
2520,-1.427
2521,0.595
2522,-1.427
2523,0.595
2524,-1.427
2525,0.595
2526,-1.427
2527,0.595
2528,-1.427
2529,0.595
2530,-1.427
2531,0.595
2532,-1.427
2533,0.595
2534,-1.427
2535,0.595
2536,-1.427
2537,0.595
2538,-1.427
2539,0.595
2540,-1.427
2541,0.595
2542,-1.427
2543,0.595
2544,-1.427
2545,0.595
2546,-1.427
2547,0.595
2548,-1.427
2549,0.595
2550,-1.427
2551,0.595
2552,-1.427
2553,0.595
2554,-1.427
2555,0.595
2556,-1.427
2557,0.595
2558,-1.427
2559,0.595
2560,-1.421
2561,-0.606
2562,-1.421
2563,-0.606
2564,-1.421
2565,-0.606
2566,-1.421
2567,-0.606
2568,-1.421
2569,-0.606
2570,-1.421
2571,-0.606
2572,-1.421
2573,-0.606
2574,-1.421
2575,-0.606
2576,-1.421
2577,-0.606
2578,-1.421
2579,-0.606
2580,-1.421
2581,-0.606
2582,-1.421
2583,-0.606
2584,-1.421
2585,-0.606
2586,-1.421
2587,-0.606
2588,-1.421
2589,-0.606
2590,-1.421
2591,-0.606
2592,-1.421
2593,-0.606
2594,-1.421
2595,-0.606
2596,-1.421
2597,-0.606
2598,-1.421
2599,-0.606
2600,-1.421
2601,-0.606
2602,-1.421
2603,-0.606
2604,-1.421
2605,-0.606
2606,-1.421
2607,-0.606
2608,-1.421
2609,-0.606
2610,-1.421
2611,-0.606
2612,-1.421
2613,-0.606
2614,-1.421
2615,-0.606
2616,-1.421
2617,-0.606
2618,-1.421
2619,-0.606
2620,-1.421
2621,-0.606
2622,-1.421
2623,-0.606
2624,-1.421
2625,-0.606
2626,-1.421
2627,-0.606
2628,-1.421
2629,-0.606
2630,-1.421
2631,-0.606
2632,-1.421
2633,-0.606
2634,-1.421
2635,-0.606
2636,-1.421
2637,-0.606
2638,-1.421
2639,-0.606
2640,-1.421
2641,-0.606
2642,-1.421
2643,-0.606
2644,-1.421
2645,-0.606
2646,-1.421
2647,-0.606
2648,-1.421
2649,-0.606
2650,-1.421
2651,-0.606
2652,-1.421
2653,-0.606
2654,-1.421
2655,-0.606
2656,-1.421
2657,-0.606
2658,-1.421
2659,-0.606
2660,-1.421
2661,-0.606
2662,-1.421
2663,-0.606
2664,-1.421
2665,-0.606
2666,-1.421
2667,-0.606
2668,-1.421
2669,-0.606
2670,-1.421
2671,-0.606
2672,-1.421
2673,-0.606
2674,-1.421
2675,-0.606
2676,-1.421
2677,-0.606
2678,-1.421
2679,-0.606
2680,-1.421
2681,-0.606
2682,-1.421
2683,-0.606
2684,-1.421
2685,-0.606
2686,-1.421
2687,-0.606
2688,-0.986
2689,1.234
2690,-0.986
2691,1.234
2692,-0.986
2693,1.234
2694,-0.986
2695,1.234
2696,-0.986
2697,1.234
2698,-0.986
2699,1.234
2700,-0.986
2701,1.234
2702,-0.986
2703,1.234
2704,-0.986
2705,1.234
2706,-0.986
2707,1.234
2708,-0.986
2709,1.234
2710,-0.986
2711,1.234
2712,-0.986
2713,1.234
2714,-0.986
2715,1.234
2716,-0.986
2717,1.234
2718,-0.986
2719,1.234
2720,-0.986
2721,1.234
2722,-0.986
2723,1.234
2724,-0.986
2725,1.234
2726,-0.986
2727,1.234
2728,-0.986
2729,1.234
2730,-0.986
2731,1.234
2732,-0.986
2733,1.234
2734,-0.986
2735,1.234
2736,-0.986
2737,1.234
2738,-0.986
2739,1.234
2740,-0.986
2741,1.234
2742,-0.986
2743,1.234
2744,-0.986
2745,1.234
2746,-0.986
2747,1.234
2748,-0.986
2749,1.234
2750,-0.986
2751,1.234
2752,-0.986
2753,1.234
2754,-0.986
2755,1.234
2756,-0.986
2757,1.234
2758,-0.986
2759,1.234
2760,-0.986
2761,1.234
2762,-0.986
2763,1.234
2764,-0.986
2765,1.234
2766,-0.986
2767,1.234
2768,-0.986
2769,1.234
2770,-0.986
2771,1.234
2772,-0.986
2773,1.234
2774,-0.986
2775,1.234
2776,-0.986
2777,1.234
2778,-0.986
2779,1.234
2780,-0.986
2781,1.234
2782,-0.986
2783,1.234
2784,-0.986
2785,1.234
2786,-0.986
2787,1.234
2788,-0.986
2789,1.234
2790,-0.986
2791,1.234
2792,-0.986
2793,1.234
2794,-0.986
2795,1.234
2796,-0.986
2797,1.234
2798,-0.986
2799,1.234
2800,-0.986
2801,1.234
2802,-0.986
2803,1.234
2804,-0.986
2805,1.234
2806,-0.986
2807,1.234
2808,-0.986
2809,1.234
2810,-0.986
2811,1.234
2812,-0.986
2813,1.234
2814,-0.986
2815,1.234
2816,0.075
2817,0.516
2818,0.075
2819,0.516
2820,0.075
2821,0.516
2822,0.075
2823,0.516
2824,0.075
2825,0.516
2826,0.075
2827,0.516
2828,0.075
2829,0.516
2830,0.075
2831,0.516
2832,0.075
2833,0.516
2834,0.075
2835,0.516
2836,0.075
2837,0.516
2838,0.075
2839,0.516
2840,0.075
2841,0.516
2842,0.075
2843,0.516
2844,0.075
2845,0.516
2846,0.075
2847,0.516
2848,0.075
2849,0.516
2850,0.075
2851,0.516
2852,0.075
2853,0.516
2854,0.075
2855,0.516
2856,0.075
2857,0.516
2858,0.075
2859,0.516
2860,0.075
2861,0.516
2862,0.075
2863,0.516
2864,0.075
2865,0.516
2866,0.075
2867,0.516
2868,0.075
2869,0.516
2870,0.075
2871,0.516
2872,0.075
2873,0.516
2874,0.075
2875,0.516
2876,0.075
2877,0.516
2878,0.075
2879,0.516
2880,0.075
2881,0.516
2882,0.075
2883,0.516
2884,0.075
2885,0.516
2886,0.075
2887,0.516
2888,0.075
2889,0.516
2890,0.075
2891,0.516
2892,0.075
2893,0.516
2894,0.075
2895,0.516
2896,0.075
2897,0.516
2898,0.075
2899,0.516
2900,0.075
2901,0.516
2902,0.075
2903,0.516
2904,0.075
2905,0.516
2906,0.075
2907,0.516
2908,0.075
2909,0.516
2910,0.075
2911,0.516
2912,0.075
2913,0.516
2914,0.075
2915,0.516
2916,0.075
2917,0.516
2918,0.075
2919,0.516
2920,0.075
2921,0.516
2922,0.075
2923,0.516
2924,0.075
2925,0.516
2926,0.075
2927,0.516
2928,0.075
2929,0.516
2930,0.075
2931,0.516
2932,0.075
2933,0.516
2934,0.075
2935,0.516
2936,0.075
2937,0.516
2938,0.075
2939,0.516
2940,0.075
2941,0.516
2942,0.075
2943,0.516
2944,0.489
2945,1.964
2946,0.489
2947,1.964
2948,0.489
2949,1.964
2950,0.489
2951,1.964
2952,0.489
2953,1.964
2954,0.489
2955,1.964
2956,0.489
2957,1.964
2958,0.489
2959,1.964
2960,0.489
2961,1.964
2962,0.489
2963,1.964
2964,0.489
2965,1.964
2966,0.489
2967,1.964
2968,0.489
2969,1.964
2970,0.489
2971,1.964
2972,0.489
2973,1.964
2974,0.489
2975,1.964
2976,0.489
2977,1.964
2978,0.489
2979,1.964
2980,0.489
2981,1.964
2982,0.489
2983,1.964
2984,0.489
2985,1.964
2986,0.489
2987,1.964
2988,0.489
2989,1.964
2990,0.489
2991,1.964
2992,0.489
2993,1.964
2994,0.489
2995,1.964
2996,0.489
2997,1.964
2998,0.489
2999,1.964
3000,0.489
3001,1.964
3002,0.489
3003,1.964
3004,0.489
3005,1.964
3006,0.489
3007,1.964
3008,0.489
3009,1.964
3010,0.489
3011,1.964
3012,0.489
3013,1.964
3014,0.489
3015,1.964
3016,0.489
3017,1.964
3018,0.489
3019,1.964
3020,0.489
3021,1.964
3022,0.489
3023,1.964
3024,0.489
3025,1.964
3026,0.489
3027,1.964
3028,0.489
3029,1.964
3030,0.489
3031,1.964
3032,0.489
3033,1.964
3034,0.489
3035,1.964
3036,0.489
3037,1.964
3038,0.489
3039,1.964
3040,0.489
3041,1.964
3042,0.489
3043,1.964
3044,0.489
3045,1.964
3046,0.489
3047,1.964
3048,0.489
3049,1.964
3050,0.489
3051,1.964
3052,0.489
3053,1.964
3054,0.489
3055,1.964
3056,0.489
3057,1.964
3058,0.489
3059,1.964
3060,0.489
3061,1.964
3062,0.489
3063,1.964
3064,0.489
3065,1.964
3066,0.489
3067,1.964
3068,0.489
3069,1.964
3070,0.489
3071,1.964
3072,0.407
3073,0.588
3074,0.407
3075,0.588
3076,0.407
3077,0.588
3078,0.407
3079,0.588
3080,0.407
3081,0.588
3082,0.407
3083,0.588
3084,0.407
3085,0.588
3086,0.407
3087,0.588
3088,0.407
3089,0.588
3090,0.407
3091,0.588
3092,0.407
3093,0.588
3094,0.407
3095,0.588
3096,0.407
3097,0.588
3098,0.407
3099,0.588
3100,0.407
3101,0.588
3102,0.407
3103,0.588
3104,0.407
3105,0.588
3106,0.407
3107,0.588
3108,0.407
3109,0.588
3110,0.407
3111,0.588
3112,0.407
3113,0.588
3114,0.407
3115,0.588
3116,0.407
3117,0.588
3118,0.407
3119,0.588
3120,0.407
3121,0.588
3122,0.407
3123,0.588
3124,0.407
3125,0.588
3126,0.407
3127,0.588
3128,0.407
3129,0.588
3130,0.407
3131,0.588
3132,0.407
3133,0.588
3134,0.407
3135,0.588
3136,0.407
3137,0.588
3138,0.407
3139,0.588
3140,0.407
3141,0.588
3142,0.407
3143,0.588
3144,0.407
3145,0.588
3146,0.407
3147,0.588
3148,0.407
3149,0.588
3150,0.407
3151,0.588
3152,0.407
3153,0.588
3154,0.407
3155,0.588
3156,0.407
3157,0.588
3158,0.407
3159,0.588
3160,0.407
3161,0.588
3162,0.407
3163,0.588
3164,0.407
3165,0.588
3166,0.407
3167,0.588
3168,0.407
3169,0.588
3170,0.407
3171,0.588
3172,0.407
3173,0.588
3174,0.407
3175,0.588
3176,0.407
3177,0.588
3178,0.407
3179,0.588
3180,0.407
3181,0.588
3182,0.407
3183,0.588
3184,0.407
3185,0.588
3186,0.407
3187,0.588
3188,0.407
3189,0.588
3190,0.407
3191,0.588
3192,0.407
3193,0.588
3194,0.407
3195,0.588
3196,0.407
3197,0.588
3198,0.407
3199,0.588
3200,-0.954
3201,0.036
3202,-0.954
3203,0.036
3204,-0.954
3205,0.036
3206,-0.954
3207,0.036
3208,-0.954
3209,0.036
3210,-0.954
3211,0.036
3212,-0.954
3213,0.036
3214,-0.954
3215,0.036
3216,-0.954
3217,0.036
3218,-0.954
3219,0.036
3220,-0.954
3221,0.036
3222,-0.954
3223,0.036
3224,-0.954
3225,0.036
3226,-0.954
3227,0.036
3228,-0.954
3229,0.036
3230,-0.954
3231,0.036
3232,-0.954
3233,0.036
3234,-0.954
3235,0.036
3236,-0.954
3237,0.036
3238,-0.954
3239,0.036
3240,-0.954
3241,0.036
3242,-0.954
3243,0.036
3244,-0.954
3245,0.036
3246,-0.954
3247,0.036
3248,-0.954
3249,0.036
3250,-0.954
3251,0.036
3252,-0.954
3253,0.036
3254,-0.954
3255,0.036
3256,-0.954
3257,0.036
3258,-0.954
3259,0.036
3260,-0.954
3261,0.036
3262,-0.954
3263,0.036
3264,-0.954
3265,0.036
3266,-0.954
3267,0.036
3268,-0.954
3269,0.036
3270,-0.954
3271,0.036
3272,-0.954
3273,0.036
3274,-0.954
3275,0.036
3276,-0.954
3277,0.036
3278,-0.954
3279,0.036
3280,-0.954
3281,0.036
3282,-0.954
3283,0.036
3284,-0.954
3285,0.036
3286,-0.954
3287,0.036
3288,-0.954
3289,0.036
3290,-0.954
3291,0.036
3292,-0.954
3293,0.036
3294,-0.954
3295,0.036
3296,-0.954
3297,0.036
3298,-0.954
3299,0.036
3300,-0.954
3301,0.036
3302,-0.954
3303,0.036
3304,-0.954
3305,0.036
3306,-0.954
3307,0.036
3308,-0.954
3309,0.036
3310,-0.954
3311,0.036
3312,-0.954
3313,0.036
3314,-0.954
3315,0.036
3316,-0.954
3317,0.036
3318,-0.954
3319,0.036
3320,-0.954
3321,0.036
3322,-0.954
3323,0.036
3324,-0.954
3325,0.036
3326,-0.954
3327,0.036
3328,0.657
3329,1.849
3330,0.657
3331,1.849
3332,0.657
3333,1.849
3334,0.657
3335,1.849
3336,0.657
3337,1.849
3338,0.657
3339,1.849
3340,0.657
3341,1.849
3342,0.657
3343,1.849
3344,0.657
3345,1.849
3346,0.657
3347,1.849
3348,0.657
3349,1.849
3350,0.657
3351,1.849
3352,0.657
3353,1.849
3354,0.657
3355,1.849
3356,0.657
3357,1.849
3358,0.657
3359,1.849
3360,0.657
3361,1.849
3362,0.657
3363,1.849
3364,0.657
3365,1.849
3366,0.657
3367,1.849
3368,0.657
3369,1.849
3370,0.657
3371,1.849
3372,0.657
3373,1.849
3374,0.657
3375,1.849
3376,0.657
3377,1.849
3378,0.657
3379,1.849
3380,0.657
3381,1.849
3382,0.657
3383,1.849
3384,0.657
3385,1.849
3386,0.657
3387,1.849
3388,0.657
3389,1.849
3390,0.657
3391,1.849
3392,0.657
3393,1.849
3394,0.657
3395,1.849
3396,0.657
3397,1.849
3398,0.657
3399,1.849
3400,0.657
3401,1.849
3402,0.657
3403,1.849
3404,0.657
3405,1.849
3406,0.657
3407,1.849
3408,0.657
3409,1.849
3410,0.657
3411,1.849
3412,0.657
3413,1.849
3414,0.657
3415,1.849
3416,0.657
3417,1.849
3418,0.657
3419,1.849
3420,0.657
3421,1.849
3422,0.657
3423,1.849
3424,0.657
3425,1.849
3426,0.657
3427,1.849
3428,0.657
3429,1.849
3430,0.657
3431,1.849
3432,0.657
3433,1.849
3434,0.657
3435,1.849
3436,0.657
3437,1.849
3438,0.657
3439,1.849
3440,0.657
3441,1.849
3442,0.657
3443,1.849
3444,0.657
3445,1.849
3446,0.657
3447,1.849
3448,0.657
3449,1.849
3450,0.657
3451,1.849
3452,0.657
3453,1.849
3454,0.657
3455,1.849
3456,-0.632
3457,-0.200
3458,-0.632
3459,-0.200
3460,-0.632
3461,-0.200
3462,-0.632
3463,-0.200
3464,-0.632
3465,-0.200
3466,-0.632
3467,-0.200
3468,-0.632
3469,-0.200
3470,-0.632
3471,-0.200
3472,-0.632
3473,-0.200
3474,-0.632
3475,-0.200
3476,-0.632
3477,-0.200
3478,-0.632
3479,-0.200
3480,-0.632
3481,-0.200
3482,-0.632
3483,-0.200
3484,-0.632
3485,-0.200
3486,-0.632
3487,-0.200
3488,-0.632
3489,-0.200
3490,-0.632
3491,-0.200
3492,-0.632
3493,-0.200
3494,-0.632
3495,-0.200
3496,-0.632
3497,-0.200
3498,-0.632
3499,-0.200
3500,-0.632
3501,-0.200
3502,-0.632
3503,-0.200
3504,-0.632
3505,-0.200
3506,-0.632
3507,-0.200
3508,-0.632
3509,-0.200
3510,-0.632
3511,-0.200
3512,-0.632
3513,-0.200
3514,-0.632
3515,-0.200
3516,-0.632
3517,-0.200
3518,-0.632
3519,-0.200
3520,-0.632
3521,-0.200
3522,-0.632
3523,-0.200
3524,-0.632
3525,-0.200
3526,-0.632
3527,-0.200
3528,-0.632
3529,-0.200
3530,-0.632
3531,-0.200
3532,-0.632
3533,-0.200
3534,-0.632
3535,-0.200
3536,-0.632
3537,-0.200
3538,-0.632
3539,-0.200
3540,-0.632
3541,-0.200
3542,-0.632
3543,-0.200
3544,-0.632
3545,-0.200
3546,-0.632
3547,-0.200
3548,-0.632
3549,-0.200
3550,-0.632
3551,-0.200
3552,-0.632
3553,-0.200
3554,-0.632
3555,-0.200
3556,-0.632
3557,-0.200
3558,-0.632
3559,-0.200
3560,-0.632
3561,-0.200
3562,-0.632
3563,-0.200
3564,-0.632
3565,-0.200
3566,-0.632
3567,-0.200
3568,-0.632
3569,-0.200
3570,-0.632
3571,-0.200
3572,-0.632
3573,-0.200
3574,-0.632
3575,-0.200
3576,-0.632
3577,-0.200
3578,-0.632
3579,-0.200
3580,-0.632
3581,-0.200
3582,-0.632
3583,-0.200
3584,0.358
3585,-0.554
3586,0.358
3587,-0.554
3588,0.358
3589,-0.554
3590,0.358
3591,-0.554
3592,0.358
3593,-0.554
3594,0.358
3595,-0.554
3596,0.358
3597,-0.554
3598,0.358
3599,-0.554
3600,0.358
3601,-0.554
3602,0.358
3603,-0.554
3604,0.358
3605,-0.554
3606,0.358
3607,-0.554
3608,0.358
3609,-0.554
3610,0.358
3611,-0.554
3612,0.358
3613,-0.554
3614,0.358
3615,-0.554
3616,0.358
3617,-0.554
3618,0.358
3619,-0.554
3620,0.358
3621,-0.554
3622,0.358
3623,-0.554
3624,0.358
3625,-0.554
3626,0.358
3627,-0.554
3628,0.358
3629,-0.554
3630,0.358
3631,-0.554
3632,0.358
3633,-0.554
3634,0.358
3635,-0.554
3636,0.358
3637,-0.554
3638,0.358
3639,-0.554
3640,0.358
3641,-0.554
3642,0.358
3643,-0.554
3644,0.358
3645,-0.554
3646,0.358
3647,-0.554
3648,0.358
3649,-0.554
3650,0.358
3651,-0.554
3652,0.358
3653,-0.554
3654,0.358
3655,-0.554
3656,0.358
3657,-0.554
3658,0.358
3659,-0.554
3660,0.358
3661,-0.554
3662,0.358
3663,-0.554
3664,0.358
3665,-0.554
3666,0.358
3667,-0.554
3668,0.358
3669,-0.554
3670,0.358
3671,-0.554
3672,0.358
3673,-0.554
3674,0.358
3675,-0.554
3676,0.358
3677,-0.554
3678,0.358
3679,-0.554
3680,0.358
3681,-0.554
3682,0.358
3683,-0.554
3684,0.358
3685,-0.554
3686,0.358
3687,-0.554
3688,0.358
3689,-0.554
3690,0.358
3691,-0.554
3692,0.358
3693,-0.554
3694,0.358
3695,-0.554
3696,0.358
3697,-0.554
3698,0.358
3699,-0.554
3700,0.358
3701,-0.554
3702,0.358
3703,-0.554
3704,0.358
3705,-0.554
3706,0.358
3707,-0.554
3708,0.358
3709,-0.554
3710,0.358
3711,-0.554
3712,0.551
3713,-1.297
3714,0.551
3715,-1.297
3716,0.551
3717,-1.297
3718,0.551
3719,-1.297
3720,0.551
3721,-1.297
3722,0.551
3723,-1.297
3724,0.551
3725,-1.297
3726,0.551
3727,-1.297
3728,0.551
3729,-1.297
3730,0.551
3731,-1.297
3732,0.551
3733,-1.297
3734,0.551
3735,-1.297
3736,0.551
3737,-1.297
3738,0.551
3739,-1.297
3740,0.551
3741,-1.297
3742,0.551
3743,-1.297
3744,0.551
3745,-1.297
3746,0.551
3747,-1.297
3748,0.551
3749,-1.297
3750,0.551
3751,-1.297
3752,0.551
3753,-1.297
3754,0.551
3755,-1.297
3756,0.551
3757,-1.297
3758,0.551
3759,-1.297
3760,0.551
3761,-1.297
3762,0.551
3763,-1.297
3764,0.551
3765,-1.297
3766,0.551
3767,-1.297
3768,0.551
3769,-1.297
3770,0.551
3771,-1.297
3772,0.551
3773,-1.297
3774,0.551
3775,-1.297
3776,0.551
3777,-1.297
3778,0.551
3779,-1.297
3780,0.551
3781,-1.297
3782,0.551
3783,-1.297
3784,0.551
3785,-1.297
3786,0.551
3787,-1.297
3788,0.551
3789,-1.297
3790,0.551
3791,-1.297
3792,0.551
3793,-1.297
3794,0.551
3795,-1.297
3796,0.551
3797,-1.297
3798,0.551
3799,-1.297
3800,0.551
3801,-1.297
3802,0.551
3803,-1.297
3804,0.551
3805,-1.297
3806,0.551
3807,-1.297
3808,0.551
3809,-1.297
3810,0.551
3811,-1.297
3812,0.551
3813,-1.297
3814,0.551
3815,-1.297
3816,0.551
3817,-1.297
3818,0.551
3819,-1.297
3820,0.551
3821,-1.297
3822,0.551
3823,-1.297
3824,0.551
3825,-1.297
3826,0.551
3827,-1.297
3828,0.551
3829,-1.297
3830,0.551
3831,-1.297
3832,0.551
3833,-1.297
3834,0.551
3835,-1.297
3836,0.551
3837,-1.297
3838,0.551
3839,-1.297
3840,0.479
3841,1.173
3842,0.479
3843,1.173
3844,0.479
3845,1.173
3846,0.479
3847,1.173
3848,0.479
3849,1.173
3850,0.479
3851,1.173
3852,0.479
3853,1.173
3854,0.479
3855,1.173
3856,0.479
3857,1.173
3858,0.479
3859,1.173
3860,0.479
3861,1.173
3862,0.479
3863,1.173
3864,0.479
3865,1.173
3866,0.479
3867,1.173
3868,0.479
3869,1.173
3870,0.479
3871,1.173
3872,0.479
3873,1.173
3874,0.479
3875,1.173
3876,0.479
3877,1.173
3878,0.479
3879,1.173
3880,0.479
3881,1.173
3882,0.479
3883,1.173
3884,0.479
3885,1.173
3886,0.479
3887,1.173
3888,0.479
3889,1.173
3890,0.479
3891,1.173
3892,0.479
3893,1.173
3894,0.479
3895,1.173
3896,0.479
3897,1.173
3898,0.479
3899,1.173
3900,0.479
3901,1.173
3902,0.479
