TABLE CRVTime
#channel,timeOffset
4231,-0.062
4232,-0.017
4233,-0.062
4234,-0.017
4235,-0.062
4236,-0.017
4237,-0.062
4238,-0.017
4239,-0.062
4240,-0.017
4241,-0.062
4242,-0.017
4243,-0.062
4244,-0.017
4245,-0.062
4246,-0.017
4247,-0.062
4248,-0.017
4249,-0.062
4250,-0.017
4251,-0.062
4252,-0.017
4253,-0.062
4254,-0.017
4255,-0.062
4256,-0.017
4257,-0.062
4258,-0.017
4259,-0.062
4260,-0.017
4261,-0.062
4262,-0.017
4263,-0.062
4264,-0.017
4265,-0.062
4266,-0.017
4267,-0.062
4268,-0.017
4269,-0.062
4270,-0.017
4271,-0.062
4272,-0.017
4273,-0.062
4274,-0.017
4275,-0.062
4276,-0.017
4277,-0.062
4278,-0.017
4279,-0.062
4280,-0.017
4281,-0.062
4282,-0.017
4283,-0.062
4284,-0.017
4285,-0.062
4286,-0.017
4287,-0.062
4288,-0.017
4289,-0.062
4290,-0.017
4291,-0.062
4292,-0.017
4293,-0.062
4294,-0.017
4295,-0.062
4296,-0.017
4297,-0.062
4298,-0.017
4299,-0.062
4300,-0.017
4301,-0.062
4302,-0.017
4303,-0.062
4304,-0.017
4305,-0.062
4306,-0.017
4307,-0.062
4308,-0.017
4309,-0.062
4310,-0.017
4311,-0.062
4312,-0.017
4313,-0.062
4314,-0.017
4315,-0.062
4316,-0.017
4317,-0.062
4318,-0.017
4319,-0.062
4320,-0.017
4321,-0.062
4322,-0.017
4323,-0.062
4324,-0.017
4325,-0.062
4326,-0.017
4327,-0.062
4328,-0.017
4329,-0.062
4330,-0.017
4331,-0.062
4332,-0.017
4333,-0.062
4334,-0.017
4335,-0.062
4336,-0.017
4337,-0.062
4338,-0.017
4339,-0.062
4340,-0.017
4341,-0.062
4342,-0.017
4343,-0.062
4344,-0.017
4345,-0.062
4346,-0.017
4347,-0.062
4348,-0.017
4349,-0.062
4350,-0.017
4351,-0.062
4352,-0.264
4353,-2.004
4354,-0.264
4355,-2.004
4356,-0.264
4357,-2.004
4358,-0.264
4359,-2.004
4360,-0.264
4361,-2.004
4362,-0.264
4363,-2.004
4364,-0.264
4365,-2.004
4366,-0.264
4367,-2.004
4368,-0.264
4369,-2.004
4370,-0.264
4371,-2.004
4372,-0.264
4373,-2.004
4374,-0.264
4375,-2.004
4376,-0.264
4377,-2.004
4378,-0.264
4379,-2.004
4380,-0.264
4381,-2.004
4382,-0.264
4383,-2.004
4384,-0.264
4385,-2.004
4386,-0.264
4387,-2.004
4388,-0.264
4389,-2.004
4390,-0.264
4391,-2.004
4392,-0.264
4393,-2.004
4394,-0.264
4395,-2.004
4396,-0.264
4397,-2.004
4398,-0.264
4399,-2.004
4400,-0.264
4401,-2.004
4402,-0.264
4403,-2.004
4404,-0.264
4405,-2.004
4406,-0.264
4407,-2.004
4408,-0.264
4409,-2.004
4410,-0.264
4411,-2.004
4412,-0.264
4413,-2.004
4414,-0.264
4415,-2.004
4416,-0.264
4417,-2.004
4418,-0.264
4419,-2.004
4420,-0.264
4421,-2.004
4422,-0.264
4423,-2.004
4424,-0.264
4425,-2.004
4426,-0.264
4427,-2.004
4428,-0.264
4429,-2.004
4430,-0.264
4431,-2.004
4432,-0.264
4433,-2.004
4434,-0.264
4435,-2.004
4436,-0.264
4437,-2.004
4438,-0.264
4439,-2.004
4440,-0.264
4441,-2.004
4442,-0.264
4443,-2.004
4444,-0.264
4445,-2.004
4446,-0.264
4447,-2.004
4448,-0.264
4449,-2.004
4450,-0.264
4451,-2.004
4452,-0.264
4453,-2.004
4454,-0.264
4455,-2.004
4456,-0.264
4457,-2.004
4458,-0.264
4459,-2.004
4460,-0.264
4461,-2.004
4462,-0.264
4463,-2.004
4464,-0.264
4465,-2.004
4466,-0.264
4467,-2.004
4468,-0.264
4469,-2.004
4470,-0.264
4471,-2.004
4472,-0.264
4473,-2.004
4474,-0.264
4475,-2.004
4476,-0.264
4477,-2.004
4478,-0.264
4479,-2.004
4480,-0.331
4481,-1.380
4482,-0.331
4483,-1.380
4484,-0.331
4485,-1.380
4486,-0.331
4487,-1.380
4488,-0.331
4489,-1.380
4490,-0.331
4491,-1.380
4492,-0.331
4493,-1.380
4494,-0.331
4495,-1.380
4496,-0.331
4497,-1.380
4498,-0.331
4499,-1.380
4500,-0.331
4501,-1.380
4502,-0.331
4503,-1.380
4504,-0.331
4505,-1.380
4506,-0.331
4507,-1.380
4508,-0.331
4509,-1.380
4510,-0.331
4511,-1.380
4512,-0.331
4513,-1.380
4514,-0.331
4515,-1.380
4516,-0.331
4517,-1.380
4518,-0.331
4519,-1.380
4520,-0.331
4521,-1.380
4522,-0.331
4523,-1.380
4524,-0.331
4525,-1.380
4526,-0.331
4527,-1.380
4528,-0.331
4529,-1.380
4530,-0.331
4531,-1.380
4532,-0.331
4533,-1.380
4534,-0.331
4535,-1.380
4536,-0.331
4537,-1.380
4538,-0.331
4539,-1.380
4540,-0.331
4541,-1.380
4542,-0.331
4543,-1.380
4544,-0.331
4545,-1.380
4546,-0.331
4547,-1.380
4548,-0.331
4549,-1.380
4550,-0.331
4551,-1.380
4552,-0.331
4553,-1.380
4554,-0.331
4555,-1.380
4556,-0.331
4557,-1.380
4558,-0.331
4559,-1.380
4560,-0.331
4561,-1.380
4562,-0.331
4563,-1.380
4564,-0.331
4565,-1.380
4566,-0.331
4567,-1.380
4568,-0.331
4569,-1.380
4570,-0.331
4571,-1.380
4572,-0.331
4573,-1.380
4574,-0.331
4575,-1.380
4576,-0.331
4577,-1.380
4578,-0.331
4579,-1.380
4580,-0.331
4581,-1.380
4582,-0.331
4583,-1.380
4584,-0.331
4585,-1.380
4586,-0.331
4587,-1.380
4588,-0.331
4589,-1.380
4590,-0.331
4591,-1.380
4592,-0.331
4593,-1.380
4594,-0.331
4595,-1.380
4596,-0.331
4597,-1.380
4598,-0.331
4599,-1.380
4600,-0.331
4601,-1.380
4602,-0.331
4603,-1.380
4604,-0.331
4605,-1.380
4606,-0.331
4607,-1.380
4609,0.254
4611,0.254
4613,0.254
4615,0.254
4617,0.254
4619,0.254
4621,0.254
4623,0.254
4625,0.254
4627,0.254
4629,0.254
4631,0.254
4633,0.254
4635,0.254
4637,0.254
4639,0.254
4641,0.254
4643,0.254
4645,0.254
4647,0.254
4649,0.254
4651,0.254
4653,0.254
4655,0.254
4657,0.254
4659,0.254
4661,0.254
4663,0.254
4665,0.254
4667,0.254
4669,0.254
4671,0.254
4673,0.254
4675,0.254
4677,0.254
4679,0.254
4681,0.254
4683,0.254
4685,0.254
4687,0.254
4689,0.254
4691,0.254
4693,0.254
4695,0.254
4697,0.254
4699,0.254
4701,0.254
4703,0.254
4705,0.254
4707,0.254
4709,0.254
4711,0.254
4713,0.254
4715,0.254
4717,0.254
4719,0.254
4721,0.254
4723,0.254
4725,0.254
4727,0.254
4729,0.254
4731,0.254
4733,0.254
4735,0.254
4737,-1.151
4739,-1.151
4741,-1.151
4743,-1.151
4745,-1.151
4747,-1.151
4749,-1.151
4751,-1.151
4753,-1.151
4755,-1.151
4757,-1.151
4759,-1.151
4761,-1.151
4763,-1.151
4765,-1.151
4767,-1.151
4769,-1.151
4771,-1.151
4773,-1.151
4775,-1.151
4777,-1.151
4779,-1.151
4781,-1.151
4783,-1.151
4785,-1.151
4787,-1.151
4789,-1.151
4791,-1.151
4793,-1.151
4795,-1.151
4797,-1.151
4799,-1.151
4801,-1.151
4803,-1.151
4805,-1.151
4807,-1.151
4809,-1.151
4811,-1.151
4813,-1.151
4815,-1.151
4817,-1.151
4819,-1.151
4821,-1.151
4823,-1.151
4825,-1.151
4827,-1.151
4829,-1.151
4831,-1.151
4833,-1.151
4835,-1.151
4837,-1.151
4839,-1.151
4841,-1.151
4843,-1.151
4845,-1.151
4847,-1.151
4849,-1.151
4851,-1.151
4853,-1.151
4855,-1.151
4857,-1.151
4859,-1.151
4861,-1.151
4863,-1.151
4864,-2.158
4865,-1.684
4866,-2.158
4867,-1.684
4868,-2.158
4869,-1.684
4870,-2.158
4871,-1.684
4872,-2.158
4873,-1.684
4874,-2.158
4875,-1.684
4876,-2.158
4877,-1.684
4878,-2.158
4879,-1.684
4880,-2.158
4881,-1.684
4882,-2.158
4883,-1.684
4884,-2.158
4885,-1.684
4886,-2.158
4887,-1.684
4888,-2.158
4889,-1.684
4890,-2.158
4891,-1.684
4892,-2.158
4893,-1.684
4894,-2.158
4895,-1.684
4896,-2.158
4897,-1.684
4898,-2.158
4899,-1.684
4900,-2.158
4901,-1.684
4902,-2.158
4903,-1.684
4904,-2.158
4905,-1.684
4906,-2.158
4907,-1.684
4908,-2.158
4909,-1.684
4910,-2.158
4911,-1.684
4912,-2.158
4913,-1.684
4914,-2.158
4915,-1.684
4916,-2.158
4917,-1.684
4918,-2.158
4919,-1.684
4920,-2.158
4921,-1.684
4922,-2.158
4923,-1.684
4924,-2.158
4925,-1.684
4926,-2.158
4927,-1.684
4928,-2.158
4929,-1.684
4930,-2.158
4931,-1.684
4932,-2.158
4933,-1.684
4934,-2.158
4935,-1.684
4936,-2.158
4937,-1.684
4938,-2.158
4939,-1.684
4940,-2.158
4941,-1.684
4942,-2.158
4943,-1.684
4944,-2.158
4945,-1.684
4946,-2.158
4947,-1.684
4948,-2.158
4949,-1.684
4950,-2.158
4951,-1.684
4952,-2.158
4953,-1.684
4954,-2.158
4955,-1.684
4956,-2.158
4957,-1.684
4958,-2.158
4959,-1.684
4960,-2.158
4961,-1.684
4962,-2.158
4963,-1.684
4964,-2.158
4965,-1.684
4966,-2.158
4967,-1.684
4968,-2.158
4969,-1.684
4970,-2.158
4971,-1.684
4972,-2.158
4973,-1.684
4974,-2.158
4975,-1.684
4976,-2.158
4977,-1.684
4978,-2.158
4979,-1.684
4980,-2.158
4981,-1.684
4982,-2.158
4983,-1.684
4984,-2.158
4985,-1.684
4986,-2.158
4987,-1.684
4988,-2.158
4989,-1.684
4990,-2.158
4991,-1.684
4992,1.544
4993,-2.437
4994,1.544
4995,-2.437
4996,1.544
4997,-2.437
4998,1.544
4999,-2.437
5000,1.544
5001,-2.437
5002,1.544
5003,-2.437
5004,1.544
5005,-2.437
5006,1.544
5007,-2.437
5008,1.544
5009,-2.437
5010,1.544
5011,-2.437
5012,1.544
5013,-2.437
5014,1.544
5015,-2.437
5016,1.544
5017,-2.437
5018,1.544
5019,-2.437
5020,1.544
5021,-2.437
5022,1.544
5023,-2.437
5024,1.544
5025,-2.437
5026,1.544
5027,-2.437
5028,1.544
5029,-2.437
5030,1.544
5031,-2.437
5032,1.544
5033,-2.437
5034,1.544
5035,-2.437
5036,1.544
5037,-2.437
5038,1.544
5039,-2.437
5040,1.544
5041,-2.437
5042,1.544
5043,-2.437
5044,1.544
5045,-2.437
5046,1.544
5047,-2.437
5048,1.544
5049,-2.437
5050,1.544
5051,-2.437
5052,1.544
5053,-2.437
5054,1.544
5055,-2.437
5056,1.544
5057,-2.437
5058,1.544
5059,-2.437
5060,1.544
5061,-2.437
5062,1.544
5063,-2.437
5064,1.544
5065,-2.437
5066,1.544
5067,-2.437
5068,1.544
5069,-2.437
5070,1.544
5071,-2.437
5072,1.544
5073,-2.437
5074,1.544
5075,-2.437
5076,1.544
5077,-2.437
5078,1.544
5079,-2.437
5080,1.544
5081,-2.437
5082,1.544
5083,-2.437
5084,1.544
5085,-2.437
5086,1.544
5087,-2.437
5088,1.544
5089,-2.437
5090,1.544
5091,-2.437
5092,1.544
5093,-2.437
5094,1.544
5095,-2.437
5096,1.544
5097,-2.437
5098,1.544
5099,-2.437
5100,1.544
5101,-2.437
5102,1.544
5103,-2.437
5104,1.544
5105,-2.437
5106,1.544
5107,-2.437
5108,1.544
5109,-2.437
5110,1.544
5111,-2.437
5112,1.544
5113,-2.437
5114,1.544
5115,-2.437
5116,1.544
5117,-2.437
5118,1.544
5119,-2.437
5120,0.255
5121,-0.321
5122,0.255
5123,-0.321
5124,0.255
5125,-0.321
5126,0.255
5127,-0.321
5128,0.255
5129,-0.321
5130,0.255
5131,-0.321
5132,0.255
5133,-0.321
5134,0.255
5135,-0.321
5136,0.255
5137,-0.321
5138,0.255
5139,-0.321
5140,0.255
5141,-0.321
5142,0.255
5143,-0.321
5144,0.255
5145,-0.321
5146,0.255
5147,-0.321
5148,0.255
5149,-0.321
5150,0.255
5151,-0.321
5152,0.255
5153,-0.321
5154,0.255
5155,-0.321
5156,0.255
5157,-0.321
5158,0.255
5159,-0.321
5160,0.255
5161,-0.321
5162,0.255
5163,-0.321
5164,0.255
5165,-0.321
5166,0.255
5167,-0.321
5168,0.255
5169,-0.321
5170,0.255
5171,-0.321
5172,0.255
5173,-0.321
5174,0.255
5175,-0.321
5176,0.255
5177,-0.321
5178,0.255
5179,-0.321
5180,0.255
5181,-0.321
5182,0.255
5183,-0.321
5184,0.255
5185,-0.321
5186,0.255
5187,-0.321
5188,0.255
5189,-0.321
5190,0.255
5191,-0.321
5192,0.255
5193,-0.321
5194,0.255
5195,-0.321
5196,0.255
5197,-0.321
5198,0.255
5199,-0.321
5200,0.255
5201,-0.321
5202,0.255
5203,-0.321
5204,0.255
5205,-0.321
5206,0.255
5207,-0.321
5208,0.255
5209,-0.321
5210,0.255
5211,-0.321
5212,0.255
5213,-0.321
5214,0.255
5215,-0.321
5216,0.255
5217,-0.321
5218,0.255
5219,-0.321
5220,0.255
5221,-0.321
5222,0.255
5223,-0.321
5224,0.255
5225,-0.321
5226,0.255
5227,-0.321
5228,0.255
5229,-0.321
5230,0.255
5231,-0.321
5232,0.255
5233,-0.321
5234,0.255
5235,-0.321
5236,0.255
5237,-0.321
5238,0.255
5239,-0.321
5240,0.255
5241,-0.321
5242,0.255
5243,-0.321
5244,0.255
5245,-0.321
5246,0.255
5247,-0.321
5248,0.671
5249,0.608
5250,0.671
5251,0.608
5252,0.671
5253,0.608
5254,0.671
5255,0.608
5256,0.671
5257,0.608
5258,0.671
5259,0.608
5260,0.671
5261,0.608
5262,0.671
5263,0.608
5264,0.671
5265,0.608
5266,0.671
5267,0.608
5268,0.671
5269,0.608
5270,0.671
5271,0.608
5272,0.671
5273,0.608
5274,0.671
5275,0.608
5276,0.671
5277,0.608
5278,0.671
5279,0.608
5280,0.671
5281,0.608
5282,0.671
5283,0.608
5284,0.671
5285,0.608
5286,0.671
5287,0.608
5288,0.671
5289,0.608
5290,0.671
5291,0.608
5292,0.671
5293,0.608
5294,0.671
5295,0.608
5296,0.671
5297,0.608
5298,0.671
5299,0.608
5300,0.671
5301,0.608
5302,0.671
5303,0.608
5304,0.671
5305,0.608
5306,0.671
5307,0.608
5308,0.671
5309,0.608
5310,0.671
5311,0.608
5312,0.671
5313,0.608
5314,0.671
5315,0.608
5316,0.671
5317,0.608
5318,0.671
5319,0.608
5320,0.671
5321,0.608
5322,0.671
5323,0.608
5324,0.671
5325,0.608
5326,0.671
5327,0.608
5328,0.671
5329,0.608
5330,0.671
5331,0.608
5332,0.671
5333,0.608
5334,0.671
5335,0.608
5336,0.671
5337,0.608
5338,0.671
5339,0.608
5340,0.671
5341,0.608
5342,0.671
5343,0.608
5344,0.671
5345,0.608
5346,0.671
5347,0.608
5348,0.671
5349,0.608
5350,0.671
5351,0.608
5352,0.671
5353,0.608
5354,0.671
5355,0.608
5356,0.671
5357,0.608
5358,0.671
5359,0.608
5360,0.671
5361,0.608
5362,0.671
5363,0.608
5364,0.671
5365,0.608
5366,0.671
5367,0.608
5368,0.671
5369,0.608
5370,0.671
5371,0.608
5372,0.671
5373,0.608
5374,0.671
5375,0.608
5376,-0.367
5377,-0.494
5378,-0.367
5379,-0.494
5380,-0.367
5381,-0.494
5382,-0.367
5383,-0.494
5384,-0.367
5385,-0.494
5386,-0.367
5387,-0.494
5388,-0.367
5389,-0.494
5390,-0.367
5391,-0.494
5392,-0.367
5393,-0.494
5394,-0.367
5395,-0.494
5396,-0.367
5397,-0.494
5398,-0.367
5399,-0.494
5400,-0.367
5401,-0.494
5402,-0.367
5403,-0.494
5404,-0.367
5405,-0.494
5406,-0.367
5407,-0.494
5408,-0.367
5409,-0.494
5410,-0.367
5411,-0.494
5412,-0.367
5413,-0.494
5414,-0.367
5415,-0.494
5416,-0.367
5417,-0.494
5418,-0.367
5419,-0.494
5420,-0.367
5421,-0.494
5422,-0.367
5423,-0.494
5424,-0.367
5425,-0.494
5426,-0.367
5427,-0.494
5428,-0.367
5429,-0.494
5430,-0.367
5431,-0.494
5432,-0.367
5433,-0.494
5434,-0.367
5435,-0.494
5436,-0.367
5437,-0.494
5438,-0.367
5439,-0.494
5440,-0.367
5441,-0.494
5442,-0.367
5443,-0.494
5444,-0.367
5445,-0.494
5446,-0.367
5447,-0.494
5448,-0.367
5449,-0.494
5450,-0.367
5451,-0.494
5452,-0.367
5453,-0.494
5454,-0.367
5455,-0.494
5456,-0.367
5457,-0.494
5458,-0.367
5459,-0.494
5460,-0.367
5461,-0.494
5462,-0.367
5463,-0.494
5464,-0.367
5465,-0.494
5466,-0.367
5467,-0.494
5468,-0.367
5469,-0.494
5470,-0.367
5471,-0.494
5472,-0.367
5473,-0.494
5474,-0.367
5475,-0.494
5476,-0.367
5477,-0.494
5478,-0.367
5479,-0.494
5480,-0.367
5481,-0.494
5482,-0.367
5483,-0.494
5484,-0.367
5485,-0.494
5486,-0.367
5487,-0.494
5488,-0.367
5489,-0.494
5490,-0.367
5491,-0.494
5492,-0.367
5493,-0.494
5494,-0.367
5495,-0.494
5496,-0.367
5497,-0.494
5498,-0.367
5499,-0.494
5500,-0.367
5501,-0.494
5502,-0.367
5503,-0.494
5504,0.408
5505,1.290
5506,0.408
5507,1.290
5508,0.408
5509,1.290
5510,0.408
5511,1.290
5512,0.408
5513,1.290
5514,0.408
5515,1.290
5516,0.408
5517,1.290
5518,0.408
5519,1.290
5520,0.408
5521,1.290
5522,0.408
5523,1.290
5524,0.408
5525,1.290
5526,0.408
5527,1.290
5528,0.408
5529,1.290
5530,0.408
5531,1.290
5532,0.408
5533,1.290
5534,0.408
5535,1.290
5536,0.408
5537,1.290
5538,0.408
5539,1.290
5540,0.408
5541,1.290
5542,0.408
5543,1.290
5544,0.408
5545,1.290
5546,0.408
5547,1.290
5548,0.408
5549,1.290
5550,0.408
5551,1.290
5552,0.408
5553,1.290
5554,0.408
5555,1.290
5556,0.408
5557,1.290
5558,0.408
5559,1.290
5560,0.408
5561,1.290
5562,0.408
5563,1.290
5564,0.408
5565,1.290
5566,0.408
5567,1.290
5568,0.408
5569,1.290
5570,0.408
5571,1.290
5572,0.408
5573,1.290
5574,0.408
5575,1.290
5576,0.408
5577,1.290
5578,0.408
5579,1.290
5580,0.408
5581,1.290
5582,0.408
5583,1.290
5584,0.408
5585,1.290
5586,0.408
5587,1.290
5588,0.408
5589,1.290
5590,0.408
5591,1.290
5592,0.408
5593,1.290
5594,0.408
5595,1.290
5596,0.408
5597,1.290
5598,0.408
5599,1.290
5600,0.408
5601,1.290
5602,0.408
5603,1.290
5604,0.408
5605,1.290
5606,0.408
5607,1.290
5608,0.408
5609,1.290
5610,0.408
5611,1.290
5612,0.408
5613,1.290
5614,0.408
5615,1.290
5616,0.408
5617,1.290
5618,0.408
5619,1.290
5620,0.408
5621,1.290
5622,0.408
5623,1.290
5624,0.408
5625,1.290
5626,0.408
5627,1.290
5628,0.408
5629,1.290
5630,0.408
5631,1.290
5632,0.396
5633,0.430
5634,0.396
5635,0.430
5636,0.396
5637,0.430
5638,0.396
5639,0.430
5640,0.396
5641,0.430
5642,0.396
5643,0.430
5644,0.396
5645,0.430
5646,0.396
5647,0.430
5648,0.396
5649,0.430
5650,0.396
5651,0.430
5652,0.396
5653,0.430
5654,0.396
5655,0.430
5656,0.396
5657,0.430
5658,0.396
5659,0.430
5660,0.396
5661,0.430
5662,0.396
5663,0.430
5664,0.396
5665,0.430
5666,0.396
5667,0.430
5668,0.396
5669,0.430
5670,0.396
5671,0.430
5672,0.396
5673,0.430
5674,0.396
5675,0.430
5676,0.396
5677,0.430
5678,0.396
5679,0.430
5680,0.396
5681,0.430
5682,0.396
5683,0.430
5684,0.396
5685,0.430
5686,0.396
5687,0.430
5688,0.396
5689,0.430
5690,0.396
5691,0.430
5692,0.396
5693,0.430
5694,0.396
5695,0.430
5696,0.396
5697,0.430
5698,0.396
5699,0.430
5700,0.396
5701,0.430
5702,0.396
5703,0.430
5704,0.396
5705,0.430
5706,0.396
5707,0.430
5708,0.396
5709,0.430
5710,0.396
5711,0.430
5712,0.396
5713,0.430
5714,0.396
5715,0.430
5716,0.396
5717,0.430
5718,0.396
5719,0.430
5720,0.396
5721,0.430
5722,0.396
5723,0.430
5724,0.396
5725,0.430
5726,0.396
5727,0.430
5728,0.396
5729,0.430
5730,0.396
5731,0.430
5732,0.396
5733,0.430
5734,0.396
5735,0.430
5736,0.396
5737,0.430
5738,0.396
5739,0.430
5740,0.396
5741,0.430
5742,0.396
5743,0.430
5744,0.396
5745,0.430
5746,0.396
5747,0.430
5748,0.396
5749,0.430
5750,0.396
5751,0.430
5752,0.396
5753,0.430
5754,0.396
5755,0.430
5756,0.396
5757,0.430
5758,0.396
5759,0.430
5760,1.175
5761,-0.017
5762,1.175
5763,-0.017
5764,1.175
5765,-0.017
5766,1.175
5767,-0.017
5768,1.175
5769,-0.017
5770,1.175
5771,-0.017
5772,1.175
5773,-0.017
5774,1.175
5775,-0.017
5776,1.175
5777,-0.017
5778,1.175
5779,-0.017
5780,1.175
5781,-0.017
5782,1.175
5783,-0.017
5784,1.175
5785,-0.017
5786,1.175
5787,-0.017
5788,1.175
5789,-0.017
5790,1.175
5791,-0.017
5792,1.175
5793,-0.017
5794,1.175
5795,-0.017
5796,1.175
5797,-0.017
5798,1.175
5799,-0.017
5800,1.175
5801,-0.017
5802,1.175
5803,-0.017
5804,1.175
5805,-0.017
5806,1.175
5807,-0.017
5808,1.175
5809,-0.017
5810,1.175
5811,-0.017
5812,1.175
5813,-0.017
5814,1.175
5815,-0.017
5816,1.175
5817,-0.017
5818,1.175
5819,-0.017
5820,1.175
5821,-0.017
5822,1.175
5823,-0.017
5824,1.175
5825,-0.017
5826,1.175
5827,-0.017
5828,1.175
5829,-0.017
5830,1.175
5831,-0.017
5832,1.175
5833,-0.017
5834,1.175
5835,-0.017
5836,1.175
5837,-0.017
5838,1.175
5839,-0.017
5840,1.175
5841,-0.017
5842,1.175
5843,-0.017
5844,1.175
5845,-0.017
5846,1.175
5847,-0.017
5848,1.175
5849,-0.017
5850,1.175
5851,-0.017
5852,1.175
5853,-0.017
5854,1.175
5855,-0.017
5856,1.175
5857,-0.017
5858,1.175
5859,-0.017
5860,1.175
5861,-0.017
5862,1.175
5863,-0.017
5864,1.175
5865,-0.017
5866,1.175
5867,-0.017
5868,1.175
5869,-0.017
5870,1.175
5871,-0.017
5872,1.175
5873,-0.017
5874,1.175
5875,-0.017
5876,1.175
5877,-0.017
5878,1.175
5879,-0.017
5880,1.175
5881,-0.017
5882,1.175
5883,-0.017
5884,1.175
5885,-0.017
5886,1.175
5887,-0.017
5888,-0.397
5889,-0.264
5890,-0.397
5891,-0.264
5892,-0.397
5893,-0.264
5894,-0.397
5895,-0.264
5896,-0.397
5897,-0.264
5898,-0.397
5899,-0.264
5900,-0.397
5901,-0.264
5902,-0.397
5903,-0.264
5904,-0.397
5905,-0.264
5906,-0.397
5907,-0.264
5908,-0.397
5909,-0.264
5910,-0.397
5911,-0.264
5912,-0.397
5913,-0.264
5914,-0.397
5915,-0.264
5916,-0.397
5917,-0.264
5918,-0.397
5919,-0.264
5920,-0.397
5921,-0.264
5922,-0.397
5923,-0.264
5924,-0.397
5925,-0.264
5926,-0.397
5927,-0.264
5928,-0.397
5929,-0.264
5930,-0.397
5931,-0.264
5932,-0.397
5933,-0.264
5934,-0.397
5935,-0.264
5936,-0.397
5937,-0.264
5938,-0.397
5939,-0.264
5940,-0.397
5941,-0.264
5942,-0.397
5943,-0.264
5944,-0.397
5945,-0.264
5946,-0.397
5947,-0.264
5948,-0.397
5949,-0.264
5950,-0.397
5951,-0.264
5952,-0.397
5953,-0.264
5954,-0.397
5955,-0.264
5956,-0.397
5957,-0.264
5958,-0.397
5959,-0.264
5960,-0.397
5961,-0.264
5962,-0.397
5963,-0.264
5964,-0.397
5965,-0.264
5966,-0.397
5967,-0.264
5968,-0.397
5969,-0.264
5970,-0.397
5971,-0.264
5972,-0.397
5973,-0.264
5974,-0.397
5975,-0.264
5976,-0.397
5977,-0.264
5978,-0.397
5979,-0.264
5980,-0.397
5981,-0.264
5982,-0.397
5983,-0.264
5984,-0.397
5985,-0.264
5986,-0.397
5987,-0.264
5988,-0.397
5989,-0.264
5990,-0.397
5991,-0.264
5992,-0.397
5993,-0.264
5994,-0.397
5995,-0.264
5996,-0.397
5997,-0.264
5998,-0.397
5999,-0.264
6000,-0.397
6001,-0.264
6002,-0.397
6003,-0.264
6004,-0.397
6005,-0.264
6006,-0.397
6007,-0.264
6008,-0.397
6009,-0.264
6010,-0.397
6011,-0.264
6012,-0.397
6013,-0.264
6014,-0.397
6015,-0.264
6016,-0.062
6017,-0.331
6018,-0.062
6019,-0.331
6020,-0.062
6021,-0.331
6022,-0.062
6023,-0.331
6024,-0.062
6025,-0.331
6026,-0.062
6027,-0.331
6028,-0.062
6029,-0.331
6030,-0.062
6031,-0.331
6032,-0.062
6033,-0.331
6034,-0.062
6035,-0.331
6036,-0.062
6037,-0.331
6038,-0.062
6039,-0.331
6040,-0.062
6041,-0.331
6042,-0.062
6043,-0.331
6044,-0.062
6045,-0.331
6046,-0.062
6047,-0.331
6048,-0.062
6049,-0.331
6050,-0.062
6051,-0.331
6052,-0.062
6053,-0.331
6054,-0.062
6055,-0.331
6056,-0.062
6057,-0.331
6058,-0.062
6059,-0.331
6060,-0.062
6061,-0.331
6062,-0.062
6063,-0.331
6064,-0.062
6065,-0.331
6066,-0.062
6067,-0.331
6068,-0.062
6069,-0.331
6070,-0.062
6071,-0.331
6072,-0.062
6073,-0.331
6074,-0.062
6075,-0.331
6076,-0.062
6077,-0.331
6078,-0.062
6079,-0.331
6080,-0.062
6081,-0.331
6082,-0.062
6083,-0.331
6084,-0.062
6085,-0.331
6086,-0.062
6087,-0.331
6088,-0.062
6089,-0.331
6090,-0.062
6091,-0.331
6092,-0.062
6093,-0.331
6094,-0.062
6095,-0.331
6096,-0.062
6097,-0.331
6098,-0.062
6099,-0.331
6100,-0.062
6101,-0.331
6102,-0.062
6103,-0.331
6104,-0.062
6105,-0.331
6106,-0.062
6107,-0.331
6108,-0.062
6109,-0.331
6110,-0.062
6111,-0.331
6112,-0.062
6113,-0.331
6114,-0.062
6115,-0.331
6116,-0.062
6117,-0.331
6118,-0.062
6119,-0.331
6120,-0.062
6121,-0.331
6122,-0.062
6123,-0.331
6124,-0.062
6125,-0.331
6126,-0.062
6127,-0.331
6128,-0.062
6129,-0.331
6130,-0.062
6131,-0.331
6132,-0.062
6133,-0.331
6134,-0.062
6135,-0.331
6136,-0.062
6137,-0.331
6138,-0.062
6139,-0.331
6140,-0.062
6141,-0.331
6142,-0.062
6143,-0.331
6144,0.254
6145,-2.158
6146,0.254
6147,-2.158
6148,0.254
6149,-2.158
6150,0.254
6151,-2.158
6152,0.254
6153,-2.158
6154,0.254
6155,-2.158
6156,0.254
6157,-2.158
6158,0.254
6159,-2.158
6160,0.254
6161,-2.158
6162,0.254
6163,-2.158
6164,0.254
6165,-2.158
6166,0.254
6167,-2.158
6168,0.254
6169,-2.158
6170,0.254
6171,-2.158
6172,0.254
6173,-2.158
6174,0.254
6175,-2.158
6176,0.254
6177,-2.158
6178,0.254
6179,-2.158
6180,0.254
6181,-2.158
6182,0.254
6183,-2.158
6184,0.254
6185,-2.158
6186,0.254
6187,-2.158
6188,0.254
