//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).


// Signal Cables
string itracker.cableDielMaterial = "Kapton"; 
double itracker.cableDielThickness =  0.025;
double itracker.cableDielWidth =  20.320;
string itracker.cableWireMaterial = "G4_Cu"; 
double itracker.cableWireDiameter =  0.040;
double itracker.cableWirePitch =  0.635;

// HV Cables
vector<string> itracker.hvCableMaterials = { "G4_Cu", "G4_TEFLON" };
vector<double> itracker.hvCableShellsThicknesses = { 0.250, 0.500 };

// electronics Container
double  itracker.elctContRmax = 800.000; 
double  itracker.elctContWallThick = 10.000; 
string  itracker.elctContWallMat = "CarbonFiber";
string  itracker.elctContFillMat = "ITGasHe_90Isob_10";
double  itracker.electCardLength =  120.000;
double  itracker.electCardThick  =    3.000;
double  itracker.electCardHeight =   60.000;
int  itracker.electCardChanPerBord =   16;
string  itracker.electCardMaterial = "G10_FR4"; 


//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
