//
// Main geometry file for Mu2e.
//
// $Id: geom_01.txt,v 1.117 2012/02/16 05:00:15 gandr Exp $
// $Author: gandr $
// $Date: 2012/02/16 05:00:15 $
//
// Original author Rob Kutschke
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

string         crs.scintillatorBarPigmentationMaterialName  = "G4_TITANIUM_DIOXIDE";
vector<double> crs.scintillatorModuleOuterSheetHalfLengths  = { 0.8, 2475., 1045.}; // 0.063"=1.6mm;
string         crs.scintillatorModuleOuterSheetMaterial     = "G4_Al";
string         crs.scintillatorModuleInterLayerSheetMaterialName  = "G4_POLYSTYRENE";
double         crs.scintillatorModuleInterLayerSheetHalfThickness = 6.0; // 0.125"=3.175mm; or 57.2-30-3.2/4
vector<double> crs.moduleUnistrutHalfLengths                = {28.,  2475., 157.}; // fig 11.9 p.179
double         crs.wallUnistrutHalfThickness                = 28.;  // (154 - 41)/4 = 28.25 ~28
// assume the unistrut on the steel to be of the same thickness as the one on the modules
double         crs.scintillatorOverlap                      = 100.; // fig 11.5

// full, half modules, more specific numbers TBD
vector<int>    crs.shieldR_NumberOfModules  = {10,  1};
vector<int>    crs.shieldL_NumberOfModules  = { 8,  1};
vector<int>    crs.shieldD_NumberOfModules  = { 2,  1};
vector<int>    crs.shieldU_NumberOfModules  = { 3,  1};
vector<int>    crs.shieldT_NumberOfModules  = {10,  1};
vector<int>    crs.shieldB_NumberOfModules  = {10,  1};
vector<int>    crs.shieldTS_NumberOfModules = { 2,  6}; // not implemented yet

// additional relative offsets wrt the center of the shields in their local reference frame before rotation

vector<double> crs.shieldR_Offset  = {   0., 75.,1419.};
vector<double> crs.shieldL_Offset  = {   0., 75.,-531.};
vector<double> crs.shieldD_Offset  = {1670.,  0.,   0.};
vector<double> crs.shieldU_Offset  = {4508.,  0., 925.};
vector<double> crs.shieldT_Offset  = {   0., 75.,1419.};
vector<double> crs.shieldB_Offset  = {   0., 75.,1419.};
vector<double> crs.shieldTS_Offset = {   0.,  0., 0.};

bool   crs.vetoVisible    = false;
bool   crs.vetoSolid      = false;
int    crs.verbosityLevel = 0;


// Magnetic field
//
// Default setting is to use the full field everywhere, except the
// upstream part of DS, where uniform field is used.

// Form of DS field: 0 is full field;
//                   1 is full upstream, const downstream;
//                   2 is const throughout
int detSolFieldForm = 1;

// Value of the uniform magnetic field with the DS volume.
double toyDS.bz            = 1.0;

// Gradient of field in DS2 volume. Applied only in the case
// of detSolFieldForm=1 or detSolFieldForm=2.
double toyDS.gradient      = 0.0; // Tesla/m

// This is recommended field map. See geom_mecofield.txt to use the meco field.
string bfield.format  = "G4BL";
vector<string> bfield.files = {
  "BFieldMaps/Mau7/Mu2e_DSMap.header",
  "BFieldMaps/Mau7/Mu2e_PSMap.header",
  "BFieldMaps/Mau7/Mu2e_TSuMap.header",
  "BFieldMaps/Mau7/Mu2e_TSdMap.header"
};

// This scale factor is of limited use.
// It can make approximate sense to scale the PS field to get a rough
// answer; the answer will be wrong in detail.
// It never makes sense to scale the TS field.
// Not sure if it ever makes sense to scale the PS field.
double bfield.scaleFactor = 1.0;

// Proton Absorber
string protonabsorber.materialName = "Polyethylene092";
double protonabsorber.OutRadius1   =  380.0;
double protonabsorber.OutRadius0   =  335.2;
double protonabsorber.halfLength   = 1250.0;
double protonabsorber.thickness    =    0.5;
int    protonabsorber.verbosityLevel = 0;
bool   protonabsorber.visible      = true;
bool   protonabsorber.solid        = false;

// Neutron Absorber (document draft dated 2010-07-16)
string neutronabsorber.materialName          = "Polyethylene092Li075d106";
double neutronabsorber.internalOuterRadius   =  940.0;
double neutronabsorber.internalInnerRadius0  =  460.0;
double neutronabsorber.internalInnerRadius1  =  710.0;
double neutronabsorber.internalInnerRadius2  =  850.0;
double neutronabsorber.internalHalfLengthZ01 = 2197.5;
double neutronabsorber.internalHalfLengthZ02 = 3515.0;
double neutronabsorber.internalZ01           = 6202.5; // 4005+8400/2
double neutronabsorber.externalHalfLengthZ   = 6220.0;
double neutronabsorber.externalHalfLengthXY  = 1475.0;
double neutronabsorber.externalHalfThickness =   75.0;
double neutronabsorber.externalZ0            = 9219.0; // 2999+15439/2

int    neutronabsorber.verbosityLevel = 0;
bool   neutronabsorber.visible      = true;
bool   neutronabsorber.solid        = false;

// Muon Beam Dump/Stop

// except for one of the Z offset values the rest is computable from the other values

// the Z values were adjusted from mu2e doc-1351 based on doc-1186 also to
// fit with the previously implemented components

// the initial implementation is described in doc-1519

double mbs.BSTSInnerRadius  =   410.0;
double mbs.BSTSOuterRadius  =   430.0;
double mbs.BSTSHLength      =  1700.0;
string mbs.BSTSMaterialName = "StainlessSteel";
double mbs.BSTSZ            = 15150.0;
double mbs.SPBSInnerRadius  =   430.0;
double mbs.SPBSOuterRadius  =   452.0;
double mbs.SPBSHLength      =  1320.0;
string mbs.SPBSMaterialName = "G4_Pb";
double mbs.BSTCInnerRadius  =   390.0;
double mbs.BSTCOuterRadius  =   410.0;
double mbs.BSTCHLength      =   375.0;
string mbs.BSTCMaterialName = "Polyethylene092B300d119";
double mbs.BSBSInnerRadius  =   320.0;
double mbs.BSBSOuterRadius  =   410.0;
string mbs.BSBSMaterialName = "Polyethylene092B300d119";
double mbs.CLV2InnerRadius  =    50.0;
double mbs.CLV2OuterRadius  =   320.0;
double mbs.CLV2HLength      =    50.0;
string mbs.CLV2MaterialName = "Polyethylene092B300d119";
double mbs.CryoSealHLength    = 150.0;
string mbs.CryoSealMaterialName = "StainlessSteel";
string mbs.EndPlugMaterialName  = "StainlessSteel";
double mbs.EndPlugDiskHLength   = 50.0;

int    mbs.verbosityLevel = 0;
bool   mbs.visible      = true;
bool   mbs.solid        = false;

#include "Mu2eG4/test/visualization_regions.txt"

//
//
// End notes:
//
// 1) Sources of information:
//
//
//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
