//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

vector<double> itracker.spdWebSpokeFacePntsX = {  2.500,  0.500,  0.500, -0.500, -0.500, -2.500, -2.500, -0.500, -0.500,  0.500,  0.500,  2.500 };
vector<double> itracker.spdWebSpokeFacePntsY = {  0.500,  0.500,  1.500,  1.500,  0.500,  0.500, -0.500, -0.500, -1.500, -1.500, -0.500, -0.500 };

// Wires Spacer
string itracker.spacerMaterial = "G4_POLYCARBONATE"; 
double itracker.spacerBaseWidth = 3.000;
double itracker.spacerBaseThickness = 0.250;
double itracker.spacerCoreThickness = 0.500;
int    itracker.spacerNumCores = 180;
int    itracker.spacerNumSpokesPerCore = 2;
double itracker.spacerCoreSurfFrac  = 0.3333333333333333;

// Sense Wires board
string itracker.swBoardMaterial = "G10_FR4"; 
double itracker.swBoardWidth = 10.000;
double itracker.swBoardThickness = 0.200;

// Field Wires board
string itracker.fwBoardMaterial = "G10_FR4"; 
double itracker.fwBoardWidth =  4.000;
double itracker.fwBoardThickness = 0.200;

// HV Capacitance
string itracker.hvCapMaterial = "G4_Al"; 
double itracker.hvCapLength =  3.170;
double itracker.hvCapWidth  =  1.570;
double itracker.hvCapHeight =  1.700;

// Termination Resistance
string itracker.trmResMaterial = "G4_Al"; 
double itracker.trmResLength =  1.600;
double itracker.trmResWidth  =  0.800;
double itracker.trmResHeight =  0.450;

// Hv Resistance
string itracker.hvResMaterial = "G4_Al"; 
double itracker.hvResLength =  5.000;
double itracker.hvResWidth  =  2.500;
double itracker.hvResHeight =  0.550;

// Signal Cables
string itracker.cableDielMaterial = "Kapton"; 
double itracker.cableDielThickness =  0.025;
double itracker.cableDielWidth =  20.320;
string itracker.cableWireMaterial = "G4_Cu"; 
double itracker.cableWireDiameter =  0.040;
double itracker.cableWirePitch =  0.635;

// HV Cables
vector<string> itracker.hvCableMaterials = { "G4_Cu", "G4_TEFLON" };
vector<double> itracker.hvCableShellsThicknesses = { 0.250, 0.500 };

// electronics Container
double  itracker.elctContRmax = 820.000; 
double  itracker.elctContWallThick = 10.000; 
string  itracker.elctContWallMat = "CarbonFiber";
string  itracker.elctContFillMat = "ITGasHe_75Isob_25_400mbar";
double  itracker.electCardLength =  120.000;
double  itracker.electCardThick  =    3.000;
double  itracker.electCardHeight =   60.000;
int  itracker.electCardChanPerBord =   16;
string  itracker.electCardMaterial = "G10_FR4"; 


//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
